sim_success,True
 [-0.00025494, 0.00000012],
 [-0.0002549 , 0.00000012],
 [-0.00025486, 0.00000012],
 [-0.00025483, 0.00000012],
 [-0.00025479, 0.00000012],
 [-0.00025476, 0.00000012],
 [-0.00025472, 0.00000012],
 [-0.00025469, 0.00000012],
 [-0.00025465, 0.00000012],
 [-0.00025462, 0.00000012],
 [-0.00025458, 0.00000012],
 [-0.00025455, 0.00000012],
 [-0.00025451, 0.00000012],
 [-0.00025448, 0.00000012],
 [-0.00025444, 0.00000012],
 [-0.00025441, 0.00000012],
 [-0.00025438, 0.00000012],
 [-0.00025434, 0.00000012],
 [-0.00025431, 0.00000012],
 [-0.00025427, 0.00000012],
 [-0.00025424, 0.00000012],
 [-0.0002542 , 0.00000012],
 [-0.00025417, 0.00000012],
 [-0.00025413, 0.00000012],
 [-0.0002541 , 0.00000012],
 [-0.00025407, 0.00000012],
 [-0.00025403, 0.00000012],
 [-0.000254  , 0.00000012],
 [-0.00025396, 0.00000012],
 [-0.00025393, 0.00000012],
 [-0.00025389, 0.00000012],
 [-0.00025386, 0.00000012],
 [-0.00025383, 0.00000012],
 [-0.00025379, 0.00000012],
 [-0.00025376, 0.00000012],
 [-0.00025372, 0.00000012],
 [-0.00025369, 0.00000012],
 [-0.00025365, 0.00000012],
 [-0.00025362, 0.00000012],
 [-0.00025359, 0.00000012],
 [-0.00025355, 0.00000012],
 [-0.00025352, 0.00000012],
 [-0.00025348, 0.00000012],
 [-0.00025345, 0.00000012],
 [-0.00025342, 0.00000012],
 [-0.00025338, 0.00000012],
 [-0.00025335, 0.00000012],
 [-0.00025332, 0.00000012],
 [-0.00025328, 0.00000012],
 [-0.00025325, 0.00000012],
 [-0.00025321, 0.00000012],
 [-0.00025318, 0.00000012],
 [-0.00025315, 0.00000012],
 [-0.00025311,-0.11982231],
 [-0.00025308,-0.11780458],
 [-0.00023819,-0.11780498],
 [-0.00018978,-0.11774143],
 [-0.00009725,-0.1175734 ],
 [ 0.00004628,-0.11727386],
 [ 0.00024614,-0.11682481],
 [ 0.00050733,-0.11621435],
 [ 0.00083495,-0.11543469],
 [ 0.00123436,-0.11448088],
 [ 0.00171118,-0.11334992],
 [ 0.00227114,-0.11204024],
 [ 0.00291988,-0.11055128],
 [ 0.00366284,-0.10888326],
 [ 0.00450506,-0.10703703],
 [ 0.00545104,-0.10501391],
 [ 0.00650458,-0.10281569],
 [ 0.00766875,-0.1004445 ],
 [ 0.00894572,-0.09790284],
 [ 0.01033673,-0.09519352],
 [ 0.01184203,-0.09231968],
 [ 0.01346084,-0.08928471],
 [ 0.01519133,-0.08609234],
 [ 0.01703058,-0.08274652],
 [ 0.01897462,-0.0792515 ],
 [ 0.02101843,-0.0756118 ],
 [ 0.02315596,-0.07183216],
 [ 0.02538012,-0.0679176 ],
 [ 0.02768292,-0.06387337],
 [ 0.03005542,-0.05970495],
 [ 0.03248783,-0.05541805],
 [ 0.03496958,-0.05101861],
 [ 0.03748939,-0.04651277],
 [ 0.04003532,-0.04190687],
 [ 0.04259489,-0.03720746],
 [ 0.04515513,-0.03242125],
 [ 0.0477027 ,-0.02755516],
 [ 0.05022397,-0.02261625],
 [ 0.05270513,-0.01761175],
 [ 0.05513225,-0.01254902],
 [ 0.05749144,-0.00743558],
 [ 0.05976889,-0.00227906],
 [ 0.06195102, 1.02094917],
 [ 0.06402455, 0.69286469],
 [ 0.06033982, 0.48667482],
 [ 0.05528357, 0.34172378],
 [ 0.05019975, 0.23994577],
 [ 0.04549865, 0.16848103],
 [ 0.04125451, 0.11830115],
 [ 0.03743586, 0.0830667 ],
 [ 0.03398819, 0.05832638],
 [ 0.03086037, 0.04095464],
 [ 0.02801081, 0.02875686],
 [ 0.02540702, 0.02019203],
 [ 0.02302369, 0.01417812],
 [ 0.02084061, 0.00995538],
 [ 0.01884115, 0.00699033],
 [ 0.01701109, 0.00490838],
 [ 0.01533787, 0.00344651],
 [ 0.01381011, 0.00242004],
 [ 0.01241725, 0.00169929],
 [ 0.0111494 , 0.00119321],
 [ 0.00999721, 0.00083786],
 [ 0.0089518 , 0.00058834],
 [ 0.00800477, 0.00041314],
 [ 0.00714816, 0.00029012],
 [ 0.00637448, 0.00020374],
 [ 0.00567665, 0.00014309],
 [ 0.00504808, 0.0001005 ],
 [ 0.00448258, 0.0000706 ],
 [ 0.00397442, 0.0000496 ],
 [ 0.00351829, 0.00003486],
 [ 0.00310928, 0.00002451],
 [ 0.00274287, 0.00001724],
 [ 0.00241494, 0.00001213],
 [ 0.00212168, 0.00000855],
 [ 0.00185965, 0.00000603],
 [ 0.00162569, 0.00000427],
 [ 0.00141694, 0.00000303],
 [ 0.00123081, 0.00000215],
 [ 0.00106495, 0.00000154],
 [ 0.00091724, 0.00000111],
 [ 0.00078577, 0.00000081],
 [ 0.00066881, 0.0000006 ],
 [ 0.00056482, 0.00000045],
 [ 0.00047239, 0.00000035],
 [ 0.00039028, 0.00000027],
 [ 0.00031737, 0.00000022],
 [ 0.00025264, 0.00000019],
 [ 0.00019521, 0.00000016],
 [ 0.00014427, 0.00000014],
 [ 0.0000991 , 0.00000013],
 [ 0.00005905, 0.00000012],
 [ 0.00002356, 0.00000012],
 [-0.00000788, 0.00000011],
 [-0.00003572, 0.00000011],
 [-0.00006038, 0.00000011],
 [-0.00008222, 0.0000001 ],
 [-0.00010154, 0.0000001 ],
 [-0.00011864, 0.0000001 ],
 [-0.00013376, 0.0000001 ],
 [-0.00014715, 0.0000001 ],
 [-0.00015898, 0.0000001 ],
 [-0.00016945, 0.0000001 ],
 [-0.0001787 , 0.0000001 ],
 [-0.00018688, 0.0000001 ],
 [-0.0001941 , 0.0000001 ],
 [-0.00020049, 0.0000001 ],
 [-0.00020614, 0.0000001 ],
 [-0.00021112, 0.0000001 ],
 [-0.00021553, 0.0000001 ],
 [-0.00021942, 0.0000001 ],
 [-0.00022285, 0.0000001 ],
 [-0.00022588, 0.0000001 ],
 [-0.00022856, 0.0000001 ],
 [-0.00023092, 0.0000001 ],
 [-0.00023301, 0.0000001 ],
 [-0.00023485, 0.0000001 ],
 [-0.00023647, 0.0000001 ],
 [-0.0002379 , 0.0000001 ],
 [-0.00023917, 0.0000001 ],
 [-0.00024028, 0.0000001 ],
 [-0.00024126, 0.0000001 ],
 [-0.00024212, 0.0000001 ],
 [-0.00024288, 0.0000001 ],
 [-0.00024355, 0.0000001 ],
 [-0.00024414, 0.0000001 ],
 [-0.00024466, 0.0000001 ],
 [-0.00024511, 0.0000001 ],
 [-0.00024551, 0.0000001 ],
 [-0.00024586, 0.0000001 ],
 [-0.00024617, 0.0000001 ],
 [-0.00024643, 0.0000001 ],
 [-0.00024667, 0.0000001 ],
 [-0.00024687, 0.0000001 ],
 [-0.00024705, 0.0000001 ],
 [-0.0002472 , 0.0000001 ],
 [-0.00024733, 0.0000001 ],
 [-0.00024745, 0.0000001 ],
 [-0.00024754, 0.0000001 ],
 [-0.00024763, 0.0000001 ],
 [-0.0002477 , 0.0000001 ],
 [-0.00024776, 0.0000001 ],
 [-0.00024781, 0.0000001 ],
 [-0.00024785, 0.0000001 ],
 [-0.00024788, 0.0000001 ],
 [-0.0002479 , 0.0000001 ],
 [-0.00024792, 0.0000001 ],
 [-0.00024794, 0.0000001 ],
 [-0.00024794, 0.0000001 ],
 [-0.00024795, 0.0000001 ],
 [-0.00024795, 0.0000001 ],
 [-0.00024795, 0.0000001 ],
 [-0.00024794, 0.0000001 ],
 [-0.00024793, 0.0000001 ],
 [-0.00024792, 0.0000001 ],
 [-0.00024791, 0.0000001 ],
 [-0.00024789, 0.0000001 ],
 [-0.00024787, 0.0000001 ],
 [-0.00024785, 0.0000001 ],
 [-0.00024783, 0.0000001 ],
 [-0.00024781, 0.0000001 ],
 [-0.00024779, 0.0000001 ],
 [-0.00024777, 0.0000001 ],
 [-0.00024774, 0.0000001 ],
 [-0.00024772, 0.0000001 ],
 [-0.00024769, 0.0000001 ],
 [-0.00024766, 0.0000001 ],
 [-0.00024764, 0.0000001 ],
 [-0.00024761, 0.0000001 ],
 [-0.00024758, 0.0000001 ],
 [-0.00024755, 0.0000001 ],
 [-0.00024752, 0.0000001 ],
 [-0.0002475 , 0.0000001 ],
 [-0.00024747, 0.0000001 ],
 [-0.00024744, 0.03721212],
 [-0.00024741, 0.03656866],
 [-0.00024623, 0.03657395],
 [-0.00024203, 0.03655937],
 [-0.00023373, 0.03651235],
 [-0.00022063, 0.03642451],
 [-0.00020219, 0.03629025],
 [-0.00017791, 0.03610586],
 [-0.0001473 , 0.03586894],
 [-0.00010981, 0.03557792],
 [-0.00006491, 0.03523188],
 [-0.00001204, 0.03483032],
 [ 0.00004937, 0.03437306],
 [ 0.00011984, 0.03386016],
 [ 0.00019986, 0.03329187],
 [ 0.00028987, 0.0326686 ],
 [ 0.00039026, 0.03199089],
 [ 0.00050132, 0.0312594 ],
 [ 0.00062328, 0.0304749 ],
 [ 0.00075625, 0.02963824],
 [ 0.00090027, 0.0287504 ],
 [ 0.00105528, 0.02781242],
 [ 0.00122111, 0.02682545],
 [ 0.00139747, 0.02579071],
 [ 0.00158401, 0.02470951],
 [ 0.00178024, 0.02358325],
 [ 0.00198558, 0.02241339],
 [ 0.00219937, 0.02120149],
 [ 0.00242083, 0.01994917],
 [ 0.00264911, 0.01865811],
 [ 0.00288327, 0.0173301 ],
 [ 0.0031223 , 0.01596696],
 [ 0.00336512, 0.0145706 ],
 [ 0.00361057, 0.01314299],
 [ 0.00385746, 0.01168614],
 [ 0.00410454, 0.01020214],
 [ 0.00435052, 0.00869314],
 [ 0.0045941 , 0.00716131],
 [ 0.00483393, 0.00560891],
 [ 0.00506868, 0.00403821],
 [ 0.00529701, 0.00245155],
 [ 0.00551757,-0.31776696],
 [ 0.00572907,-0.21565174],
 [ 0.00538707,-0.15147581],
 [ 0.0049138 ,-0.10636027],
 [ 0.00443804,-0.0746822 ],
 [ 0.00399879,-0.05243903],
 [ 0.0036029 ,-0.03682071],
 [ 0.00324718,-0.0258541 ],
 [ 0.00292632,-0.01815376],
 [ 0.00263542,-0.01274686],
 [ 0.00237051,-0.00895034],
 [ 0.00212851,-0.00628456],
 [ 0.00190705,-0.00441276],
 [ 0.00170423,-0.00309844],
 [ 0.00151849,-0.00217558],
 [ 0.00134852,-0.00152758],
 [ 0.00119315,-0.00107258],
 [ 0.00105132,-0.00075309],
 [ 0.00092205,-0.00052876],
 [ 0.00080441,-0.00037124],
 [ 0.00069754,-0.00026064],
 [ 0.00060062,-0.00018298],
 [ 0.00051285,-0.00012845],
 [ 0.00043351,-0.00009016],
 [ 0.00036188,-0.00006328],
 [ 0.00029732,-0.0000444 ],
 [ 0.00023919,-0.00003114],
 [ 0.00018694,-0.00002184],
 [ 0.00014002,-0.0000153 ],
 [ 0.00009793,-0.00001071],
 [ 0.00006023,-0.00000749],
 [ 0.00002649,-0.00000523],
 [-0.00000368,-0.00000364],
 [-0.00003064,-0.00000252],
 [-0.00005469,-0.00000174],
 [-0.00007614,-0.00000119],
 [-0.00009526,-0.0000008 ],
 [-0.00011227,-0.00000053],
 [-0.00012742,-0.00000034],
 [-0.00014088,-0.00000021],
 [-0.00015284,-0.00000011],
 [-0.00016346,-0.00000005],
 [-0.00017288,-0.        ],
 [-0.00018124, 0.00000003],
 [-0.00018865, 0.00000005],
 [-0.00019521, 0.00000007],
 [-0.00020101, 0.00000008],
 [-0.00020615, 0.00000009],
 [-0.00021069, 0.00000009],
 [-0.00021471, 0.0000001 ],
 [-0.00021825, 0.0000001 ],
 [-0.00022138, 0.0000001 ],
 [-0.00022414, 0.0000001 ],
 [-0.00022657, 0.0000001 ],
 [-0.00022871, 2.        ],
 [-0.0002306 , 0.00481708],
 [ 0.00374683, 0.019015  ],
 [ 0.00622685, 0.0319509 ],
 [ 0.00788403, 0.04419032],
 [ 0.00909255, 0.05595523],
 [ 0.01009801, 0.06738679],
 [ 0.01106302, 0.07857265],
 [ 0.01209669, 0.08956506],
 [ 0.01327397, 0.10039281],
 [ 0.01464836, 0.11106919],
 [ 0.01626031, 0.12159724],
 [ 0.0181428 , 0.13197329],
 [ 0.02032496, 0.14218925],
 [ 0.02283455, 0.15223416],
 [ 0.02569951, 0.16209524],
 [ 0.02894893, 0.17175857],
 [ 0.03261375, 0.18120958],
 [ 0.03672706, 0.19043334],
 [ 0.04132429, 0.19941482],
 [ 0.0464433 , 0.20813898],
 [ 0.05212434, 0.21659097],
 [ 0.05840992, 0.22475613],
 [ 0.0653447 , 0.23262011],
 [ 0.07297529, 0.24016887],
 [ 0.08135005, 0.24738876],
 [ 0.09051882, 0.25426657],
 [ 0.10053264, 0.26078948],
 [ 0.11144348, 0.26694519],
 [ 0.12330393, 0.27272186],
 [ 0.13616683, 0.27810819],
 [ 0.15008492, 0.28309342],
 [ 0.16511051, 0.28766735],
 [ 0.18129504, 0.29182037],
 [ 0.19868869, 0.29554347],
 [ 0.21733999, 0.29882825],
 [ 0.2372954 , 0.30166696],
 [ 0.25859885, 0.30405251],
 [ 0.28129135, 0.30597846],
 [ 0.30541051, 0.30743906],
 [ 0.33099018, 0.30842927],
 [ 0.35805996, 0.30894474],
 [ 0.38664482, 0.30898185],
 [ 0.4167647 , 0.3085377 ],
 [ 0.44843411, 0.30761013],
 [ 0.48166174, 0.30619773],
 [ 0.51645016, 0.30429984],
 [ 0.55279546, 0.30191654],
 [ 0.59068693, 0.29904869],
 [ 0.63010687, 0.29569789],
 [ 0.67103025, 0.29186653],
 [ 0.7134246 , 0.28755775],
 [ 0.75724978, 0.28277545],
 [ 0.8024579 , 0.27752428],
 [ 0.84899322, 0.27180968],
 [ 0.8967921 , 0.26563781],
 [ 0.94578301, 0.2590156 ],
 [ 0.9958866 , 0.25195069],
 [ 1.04701577, 0.24445147],
 [ 1.09907581, 0.23652706],
 [ 1.15196463, 0.22818727],
 [ 1.20557296, 0.21944262],
 [ 1.25978463, 0.21030431],
 [ 1.31447693, 0.20078422],
 [ 1.36952097, 0.19089487],
 [ 1.42478209, 0.18064944],
 [ 1.48012036, 0.17006172],
 [ 1.53539101, 0.1591461 ],
 [ 1.59044507, 0.14791757],
 [ 1.64512983, 0.13639167],
 [ 1.69928955, 0.12458449],
 [ 1.75276606, 0.11251265],
 [ 1.80539939, 0.10019325],
 [ 1.85702853, 0.08764389],
 [ 1.90749207, 0.07488261],
 [ 1.95662899, 0.06192786],
 [ 2.00427933, 0.04879851],
 [ 2.05028499, 0.03551379],
 [ 2.09449047, 0.0220933 ],
 [ 2.13674356, 0.00855694],
 [ 2.17689618,-2.        ],
 [ 2.21480504,-2.        ],
 [ 2.18230549,-1.42653159],
 [ 2.10589754,-1.00149928],
 [ 2.01627051,-0.70321665],
 [ 1.92711702,-0.49377254],
 [ 1.8438102 ,-0.34670868],
 [ 1.76790762,-0.24344591],
 [ 1.69929085,-0.17093863],
 [ 1.63719158,-0.12002671],
 [ 1.58067494,-0.08427825],
 [ 1.52885436,-0.05917702],
 [ 1.48097356,-0.04155186],
 [ 1.43642423,-0.02917613],
 [ 1.39473469,-0.02048636],
 [ 1.35554759,-0.01438472],
 [ 1.31859551,-0.01010037],
 [ 1.28367866,-0.00709207],
 [ 1.25064624,-0.00497975],
 [ 1.21938171,-0.00349655],
 [ 1.18979169,-0.00245511],
 [ 1.16179781,-0.00172385],
 [ 1.13533113,-0.00121038],
 [ 1.11032822,-0.00084984],
 [ 1.08672875,-0.00059669],
 [ 1.06447399,-0.00041893],
 [ 1.04350604,-0.00029412],
 [ 1.02376745,-0.00020648],
 [ 1.00520117,-0.00014494],
 [ 0.98775069,-0.00010173],
 [ 0.97136023,-0.00007139],
 [ 0.95597498,-0.00005009],
 [ 0.94154137,-0.00003513],
 [ 0.92800724,-0.00002463],
 [ 0.91532211,-0.00001725],
 [ 0.90343727,-0.00001207],
 [ 0.89230593,-0.00000844],
 [ 0.88188329,-0.00000589],
 [ 0.8721266 ,-0.00000409],
 [ 0.86299517,-0.00000283],
 [ 0.8544504 ,-0.00000195],
 [ 0.84645569,-0.00000133],
 [ 0.83897647,-0.00000089],
 [ 0.83198011,-0.00000059],
 [ 0.82543586,-0.00000037],
 [ 0.81931478,-0.00000022],
 [ 0.81358967,-0.00000012],
 [ 0.808235  ,-0.00000004],
 [ 0.8032268 , 0.00000001],
 [ 0.79854262, 0.00000005],
 [ 0.79416141, 0.00000007],
 [ 0.79006346, 0.00000009],
 [ 0.78623034, 0.0000001 ],
 [ 0.78264479, 0.00000011],
 [ 0.77929067, 0.00000012],
 [ 0.77615291, 0.00000012],
 [ 0.77321739, 0.00000013],
 [ 0.77047094, 0.00000013],
 [ 0.76790125, 0.00000013],
 [ 0.7654968 , 0.00000013],
 [ 0.76324685, 0.00000013],
 [ 0.76114135, 0.00000013],
 [ 0.75917092, 0.00000013],
 [ 0.7573268 , 0.00000013],
 [ 0.75560078, 0.00000013],
 [ 0.75398523, 0.00000013],
 [ 0.75247298, 0.00000013],
 [ 0.75105737, 0.00000013],
 [ 0.74973216, 0.00000013],
 [ 0.7484915 , 0.00000013],
 [ 0.74732995, 0.00000013],
 [ 0.74624242, 0.00000013],
 [ 0.74522414, 0.00000013],
 [ 0.74427066, 0.00000013],
 [ 0.74337783, 0.00000013],
 [ 0.74254175, 0.00000013],
 [ 0.74175879, 0.00000013],
 [ 0.74102554, 0.00000013],
 [ 0.74033883, 0.00000013],
 [ 0.73969568, 0.00000013],
 [ 0.73909331, 0.00000013],
 [ 0.73852911, 0.00000013],
 [ 0.73800065, 0.00000013],
 [ 0.73750566, 0.00000013],
 [ 0.737042  , 0.00000013],
 [ 0.73660769, 0.00000013],
 [ 0.73620084, 0.00000013],
 [ 0.73581972, 0.00000013],
 [ 0.7354627 , 0.00000013],
 [ 0.73512824, 0.00000013],
 [ 0.73481491, 0.00000013],
 [ 0.73452137, 0.00000013],
 [ 0.73424637, 0.00000013],
 [ 0.73398873, 0.00000013],
 [ 0.73374736, 0.00000013],
 [ 0.73352121, 0.00000013],
 [ 0.73330934, 0.00000013],
 [ 0.73311084, 0.00000013],
 [ 0.73292485, 0.00000013],
 [ 0.7327506 , 0.00000013],
 [ 0.73258734, 0.00000013],
 [ 0.73243437, 0.00000013],
 [ 0.73229104, 0.00000013],
 [ 0.73215675, 0.00000013],
 [ 0.73203093, 0.00000013],
 [ 0.73191303, 0.00000013],
 [ 0.73180257, 0.00000013],
 [ 0.73169907, 0.00000013],
 [ 0.73160209, 0.00000013],
 [ 0.73151123, 0.00000013],
 [ 0.73142609, 0.00000013],
 [ 0.73134632, 0.00000013],
 [ 0.73127157, 0.00000013],
 [ 0.73120153, 0.00000013],
 [ 0.73113591, 0.00000013],
 [ 0.73107442, 0.00000013],
 [ 0.73101681, 0.00000013],
 [ 0.73096283, 0.00000013],
 [ 0.73091226, 0.00000013],
 [ 0.73086487, 0.00000013],
 [ 0.73082047, 0.00000013],
 [ 0.73077886, 0.00000013],
 [ 0.73073989, 0.00000013],
 [ 0.73070337, 0.00000013],
 [ 0.73066915, 0.00000013],
 [ 0.73063709, 0.00000013],
 [ 0.73060706, 0.00000013],
 [ 0.73057892, 0.00000013],
 [ 0.73055255, 0.00000013],
 [ 0.73052785, 0.00000013],
 [ 0.73050471, 0.00000013],
 [ 0.73048304, 0.00000013],
 [ 0.73046273, 0.00000013],
 [ 0.7304437 , 0.00000013],
 [ 0.73042588, 0.00000013],
 [ 0.73040919, 0.00000013],
 [ 0.73039355, 0.00000013],
 [ 0.7303789 , 0.00000013],
 [ 0.73036518, 0.00000013],
 [ 0.73035233, 0.00000013],
 [ 0.73034029, 0.00000013],
 [ 0.73032902, 0.00000013],
 [ 0.73031846, 0.00000013],
 [ 0.73030857, 0.00000013],
 [ 0.73029931, 0.00000013],
 [ 0.73029064, 0.00000013],
 [ 0.73028252, 0.00000013],
 [ 0.73027492, 0.00000013],
 [ 0.7302678 , 0.00000013],
 [ 0.73026114, 0.00000013],
 [ 0.7302549 , 0.00000013],
 [ 0.73024906, 0.00000013],
 [ 0.7302436 , 0.00000013],
 [ 0.73023848, 0.00000013],
 [ 0.73023369, 0.00000013],
 [ 0.73022922, 0.00000013],
 [ 0.73022502, 0.00000013],
 [ 0.7302211 , 0.00000013],
 [ 0.73021744, 0.00000013],
 [ 0.730214  , 0.00000013],
 [ 0.7302108 , 0.00000013],
 [ 0.7302078 , 0.00000013],
 [ 0.73020499, 0.00000013],
 [ 0.73020237, 0.00000013],
 [ 0.73019992, 0.00000013],
 [ 0.73019763, 0.00000013],
 [ 0.73019549, 0.00000013],
 [ 0.73019349, 0.00000013],
 [ 0.73019162, 0.00000013],
 [ 0.73018988, 0.00000013],
 [ 0.73018826, 0.00000013],
 [ 0.73018674, 0.00000013],
 [ 0.73018532, 0.00000013],
 [ 0.73018401, 0.00000013],
 [ 0.73018278, 0.00000013],
 [ 0.73018163, 0.00000013],
 [ 0.73018056, 0.00000013],
 [ 0.73017957, 0.00000013],
 [ 0.73017864, 0.00000013],
 [ 0.73017778, 0.00000013],
 [ 0.73017699, 0.00000013],
 [ 0.73017624, 0.00000013],
 [ 0.73017555, 0.00000013],
 [ 0.73017491, 0.00000013],
 [ 0.73017432, 0.00000013],
 [ 0.73017377, 0.00000013],
 [ 0.73017327, 0.00000013],
 [ 0.7301728 , 0.00000013],
 [ 0.73017237, 0.00000013],
 [ 0.73017197, 0.00000013],
 [ 0.7301716 , 0.00000013],
 [ 0.73017126, 0.00000013],
 [ 0.73017095, 0.00000013],
 [ 0.73017067, 0.00000013],
 [ 0.73017041, 0.00000013],
 [ 0.73017017, 0.00000013],
 [ 0.73016996, 0.00000013],
 [ 0.73016976, 0.00000013],
 [ 0.73016959, 0.00000013],
 [ 0.73016943, 0.00000013],
 [ 0.73016929, 0.00000013],
 [ 0.73016916, 0.00000013],
 [ 0.73016905, 0.00000013],
 [ 0.73016895, 0.00000013],
 [ 0.73016887, 0.00000013],
 [ 0.73016879, 0.00000013],
 [ 0.73016873, 0.00000013],
 [ 0.73016868, 0.00000013],
 [ 0.73016864, 0.00000013],
 [ 0.73016861, 0.00000013],
 [ 0.73016858, 0.00000013],
 [ 0.73016857, 0.00000013],
 [ 0.73016856, 0.00000013],
 [ 0.73016856, 0.00000013],
 [ 0.73016856, 0.00000013],
 [ 0.73016858, 0.00000013],
 [ 0.73016859, 0.00000013],
 [ 0.73016862, 0.00000013],
 [ 0.73016865, 0.00000013],
 [ 0.73016868, 0.00000013],
 [ 0.73016872, 0.00000013],
 [ 0.73016876, 0.00000013],
 [ 0.7301688 , 0.00000013],
 [ 0.73016885, 0.00000013],
 [ 0.73016891, 0.00000013],
 [ 0.73016896, 0.00000013],
 [ 0.73016902, 0.00000013],
 [ 0.73016909, 0.00000013],
 [ 0.73016915, 0.00000013],
 [ 0.73016922, 0.00000013],
 [ 0.73016929, 0.00000013],
 [ 0.73016936, 0.00000013],
 [ 0.73016943, 0.00000013],
 [ 0.73016951, 0.00000013],
 [ 0.73016959, 0.00000013],
 [ 0.73016967, 0.00000013],
 [ 0.73016975, 0.00000013],
 [ 0.73016983, 0.00000013],
 [ 0.73016991, 0.00000013],
 [ 0.73017   , 0.00000013],
 [ 0.73017009, 0.00000013],
 [ 0.73017017, 0.00000013],
 [ 0.73017026, 0.00000013],
 [ 0.73017035, 0.00000013],
 [ 0.73017044, 0.00000013],
 [ 0.73017053, 0.00000013],
 [ 0.73017063, 0.00000013],
 [ 0.73017072, 0.00000013],
 [ 0.73017081, 0.00000013],
 [ 0.73017091, 0.00000013],
 [ 0.730171  , 0.00000013],
 [ 0.7301711 , 0.00000013],
 [ 0.7301712 , 0.00000013],
 [ 0.73017129, 0.00000013],
 [ 0.73017139, 0.00000013],
 [ 0.73017149, 0.00000013],
 [ 0.73017159, 0.00000013],
 [ 0.73017168, 0.00000013],
 [ 0.73017178, 0.00000013],
 [ 0.73017188, 0.00000013],
 [ 0.73017198, 0.00000013],
 [ 0.73017208, 0.00000013],
 [ 0.73017218, 0.00000013],
 [ 0.73017228, 0.00000013],
 [ 0.73017238, 0.00000013],
 [ 0.73017249, 0.00000013],
 [ 0.73017259, 0.00000013],
 [ 0.73017269, 0.00000013],
 [ 0.73017279, 0.00000013],
 [ 0.73017289, 0.00000013],
 [ 0.73017299, 0.00000013],
 [ 0.7301731 , 0.00000013],
 [ 0.7301732 , 0.00000013],
 [ 0.7301733 , 0.00000013],
 [ 0.7301734 , 0.00000013],
 [ 0.7301735 , 0.00000013],
 [ 0.73017361, 0.00000013],
 [ 0.73017371, 0.00000013],
 [ 0.73017381, 0.00000013],
 [ 0.73017392, 0.00000013],
 [ 0.73017402, 0.00000013],
 [ 0.73017412, 0.00000013],
 [ 0.73017423, 0.00000013],
 [ 0.73017433, 0.00000013],
 [ 0.73017443, 0.00000013],
 [ 0.73017454, 0.00000013],
 [ 0.73017464, 0.00000013],
 [ 0.73017474, 0.00000013],
 [ 0.73017485, 0.00000013],
 [ 0.73017495, 0.00000013],
 [ 0.73017505, 0.00000013],
 [ 0.73017516, 0.00000013],
 [ 0.73017526, 0.00000013],
 [ 0.73017536, 0.00000013],
 [ 0.73017547, 0.00000013],
 [ 0.73017557, 0.00000013],
 [ 0.73017568, 0.00000013],
 [ 0.73017578, 0.00000013],
 [ 0.73017588, 0.00000013],
 [ 0.73017599, 0.00000013],
 [ 0.73017609, 0.00000013],
 [ 0.73017619, 0.00000013],
 [ 0.7301763 , 0.00000013],
 [ 0.7301764 , 0.00000013],
 [ 0.73017651, 0.00000013],
 [ 0.73017661, 0.00000013],
 [ 0.73017671, 0.00000013],
 [ 0.73017682, 0.00000013],
 [ 0.73017692, 0.00000013],
 [ 0.73017703, 0.00000013],
 [ 0.73017713, 0.00000013],
 [ 0.73017723, 0.00000013],
 [ 0.73017734, 0.00000013],
 [ 0.73017744, 0.00000013],
 [ 0.73017755, 0.00000013],
 [ 0.73017765, 0.00000013],
 [ 0.73017775, 0.00000013],
 [ 0.73017786, 0.00000013],
 [ 0.73017796, 0.00000013],
 [ 0.73017806, 0.00000013],
 [ 0.73017817, 0.00000013],
 [ 0.73017827, 0.00000013],
 [ 0.73017838, 0.00000013],
 [ 0.73017848, 0.00000013],
 [ 0.73017858, 0.00000013],
 [ 0.73017869, 0.00000013],
 [ 0.73017879, 0.00000013],
 [ 0.7301789 , 0.00000013],
 [ 0.730179  , 0.00000013],
 [ 0.7301791 , 0.00000013],
 [ 0.73017921, 0.00000013],
 [ 0.73017931, 0.00000013],
 [ 0.73017941, 0.00000013],
 [ 0.73017952, 0.00000013],
 [ 0.73017962, 0.00000013],
 [ 0.73017973, 0.00000013],
 [ 0.73017983, 0.00000013],
 [ 0.73017993, 0.00000013],
 [ 0.73018004, 0.00000013],
 [ 0.73018014, 0.00000013],
 [ 0.73018024, 0.00000013],
 [ 0.73018035, 0.00000013],
 [ 0.73018045, 0.00000013],
 [ 0.73018056, 0.00000013],
 [ 0.73018066, 0.00000013],
 [ 0.73018076, 0.00000013],
 [ 0.73018087, 0.00000013],
 [ 0.73018097, 0.00000013],
 [ 0.73018107, 0.00000013],
 [ 0.73018118, 0.00000013],
 [ 0.73018128, 0.00000013],
 [ 0.73018138, 0.00000013],
 [ 0.73018149, 0.00000013],
 [ 0.73018159, 0.00000013],
 [ 0.73018169, 0.00000013],
 [ 0.7301818 , 0.00000013],
 [ 0.7301819 , 0.00000013],
 [ 0.73018201, 0.00000013],
 [ 0.73018211, 0.00000013],
 [ 0.73018221, 0.00000013],
 [ 0.73018232, 0.00000013],
 [ 0.73018242, 0.00000013],
 [ 0.73018252, 0.00000013],
 [ 0.73018263, 0.00000013],
 [ 0.73018273, 0.00000013],
 [ 0.73018283, 0.00000013],
 [ 0.73018294, 0.00000013],
 [ 0.73018304, 0.00000013],
