sim_success,True
 [ 0.04762409,-0.00018477],
 [ 0.04789535,-0.00019362],
 [ 0.04816655,-0.00020246],
 [ 0.04843767,-0.0002113 ],
 [ 0.04870872,-0.00022012],
 [ 0.04897966,-0.00022894],
 [ 0.04925051,-0.00023775],
 [ 0.04952125,-0.00408502],
 [ 0.04979187,-0.00730119],
 [ 0.05006222,-0.01314314],
 [ 0.05033222,-0.01842094],
 [ 0.05060169,-0.02306841],
 [ 0.05087051,-0.02702434],
 [ 0.05113856,-0.03024441],
 [ 0.05140574,-0.03270116],
 [ 0.05167197,-0.03438372],
 [ 0.05193718,-0.03529719],
 [ 0.0522013 ,-0.03546173],
 [ 0.05246428,-0.03491144],
 [ 0.05272607,-0.03369293],
 [ 0.05298662,-0.03186383],
 [ 0.0532459 ,-0.02949104],
 [ 0.05350386,-0.02664897],
 [ 0.05376048,-0.02341767],
 [ 0.0540157 ,-0.01988095],
 [ 0.0542695 ,-0.01612451],
 [ 0.05452182,-0.01223417],
 [ 0.05477263,-0.00829413],
 [ 0.05502188,-0.00438539],
 [ 0.05526952,-0.00058427],
 [ 0.05551549, 0.00303886],
 [ 0.05575975, 0.00642068],
 [ 0.05600223, 0.00950584],
 [ 0.05624288, 0.01224766],
 [ 0.05648163, 0.01460864],
 [ 0.05671842, 0.01656073],
 [ 0.0569532 , 0.01808543],
 [ 0.05718589, 0.01917369],
 [ 0.05741644, 0.01982559],
 [ 0.05764479, 0.0200499 ],
 [ 0.05787088, 0.0198635 ],
 [ 0.05809465, 0.01929059],
 [ 0.05831606, 0.01836186],
 [ 0.05853504, 0.01711358],
 [ 0.05875156, 0.01558656],
 [ 0.05896557, 0.01382513],
 [ 0.05917703, 0.0118761 ],
 [ 0.05938592, 0.00978765],
 [ 0.05959221, 0.00760835],
 [ 0.05979586, 0.00538618],
 [ 0.05999687, 0.00316753],
 [ 0.06019523, 0.00099646],
 [ 0.06039092,-0.00108615],
 [ 0.06058394,-0.00304322],
 [ 0.0607743 ,-0.00484201],
 [ 0.06096201,-0.00645458],
 [ 0.06114707,-0.00785808],
 [ 0.06132951,-0.00903497],
 [ 0.06150934,-0.00997311],
 [ 0.06168659,-0.01066572],
 [ 0.06186128,-0.01111125],
 [ 0.06203343,-0.01131313],
 [ 0.06220309,-0.01127951],
 [ 0.06237028,-0.01102281],
 [ 0.06253502,-0.01055927],
 [ 0.06269736,-0.00990844],
 [ 0.06285733,-0.00909264],
 [ 0.06301495,-0.00813636],
 [ 0.06317026,-0.00706565],
 [ 0.06332328,-0.00590757],
 [ 0.06347406,-0.00468954],
 [ 0.0636226 ,-0.00343884],
 [ 0.06376895,-0.00218201],
 [ 0.06391312,-0.0009444 ],
 [ 0.06405515, 0.00025028],
 [ 0.06419504, 0.00138038],
 [ 0.06433282, 0.00242659],
 [ 0.06446851, 0.00337225],
 [ 0.06460213, 0.00420353],
 [ 0.0647337 , 0.00490958],
 [ 0.06486322, 0.00548257],
 [ 0.06499072, 0.00591773],
 [ 0.06511621, 0.00621326],
 [ 0.06523969, 0.00637023],
 [ 0.0653612 , 0.00639244],
 [ 0.06548073, 0.00628616],
 [ 0.0655983 , 0.00605992],
 [ 0.06571393, 0.00572421],
 [ 0.06582763, 0.00529119],
 [ 0.06593941, 0.00477433],
 [ 0.0660493 , 0.00418813],
 [ 0.06615729, 0.00354771],
 [ 0.06626341, 0.00286855],
 [ 0.06636769, 0.00216612],
 [ 0.06647012, 0.00145556],
 [ 0.06657075, 0.00075145],
 [ 0.06666958, 0.0000675 ],
 [ 0.06676663,-0.00058368],
 [ 0.06686193,-0.00119074],
 [ 0.06695551,-0.00174379],
 [ 0.06704737,-0.0022345 ],
 [ 0.06713756,-0.0026562 ],
 [ 0.06722609,-0.00300393],
 [ 0.06731299,-0.00327446],
 [ 0.06739828,-0.00346624],
 [ 0.067482  ,-0.00357939],
 [ 0.06756416,-0.00361556],
 [ 0.06764479,-0.00357788],
 [ 0.06772392,-0.00347079],
 [ 0.06780158,-0.00329988],
 [ 0.06787778,-0.00307174],
 [ 0.06795257,-0.00279378],
 [ 0.06802595,-0.00247401],
 [ 0.06809795,-0.00212089],
 [ 0.06816861,-0.00174313],
 [ 0.06823794,-0.00134948],
 [ 0.06830596,-0.00094858],
 [ 0.06837269,-0.00054878],
 [ 0.06843816,-0.00015799],
 [ 0.06850238, 0.00021645],
 [ 0.06856538, 0.0005679 ],
 [ 0.06862718, 0.0008905 ],
 [ 0.06868779, 0.00117926],
 [ 0.06874722, 0.00143011],
 [ 0.0688055 , 0.00163996],
 [ 0.06886264, 0.00180665],
 [ 0.06891866, 0.00192903],
 [ 0.06897358, 0.00200686],
 [ 0.0690274 , 0.00204082],
 [ 0.06908014, 0.00203242],
 [ 0.06913182, 0.00198394],
 [ 0.06918245, 0.00189835],
 [ 0.06923205, 0.0017792 ],
 [ 0.06928062, 0.00163053],
 [ 0.06932819, 0.0014568 ],
 [ 0.06937476, 0.0012627 ],
 [ 0.06942035, 0.00105313],
 [ 0.06946498, 0.00083302],
 [ 0.06950865, 0.0006073 ],
 [ 0.06955138, 0.00038074],
 [ 0.06959319, 0.00015789],
 [ 0.06963409,-0.00005699],
 [ 0.06967409,-0.00026   ],
 [ 0.06971321,-0.00044772],
 [ 0.06975146,-0.00061714],
 [ 0.06978885,-0.00076581],
 [ 0.06982541,-0.00089181],
 [ 0.06986115,-0.00099375],
 [ 0.06989607,-0.0010708 ],
 [ 0.06993019,-0.00112267],
 [ 0.06996354,-0.00114958],
 [ 0.06999612,-0.00115225],
 [ 0.07002794,-0.00113181],
 [ 0.07005902,-0.00108985],
 [ 0.07008938,-0.00102826],
 [ 0.07011903,-0.00094926],
 [ 0.07014797,-0.00085528],
 [ 0.07017624,-0.00074894],
 [ 0.07020382,-0.00063299],
 [ 0.07023075,-0.00051021],
 [ 0.07025703,-0.00038339],
 [ 0.07028267,-0.00025525],
 [ 0.07030768,-0.00012842],
 [ 0.07033208,-0.00000536],
 [ 0.07035588, 0.00011166],
 [ 0.07037908, 0.00022063],
 [ 0.0704017 , 0.00031976],
 [ 0.07042375, 0.00040757],
 [ 0.07044523, 0.00048289],
 [ 0.07046616, 0.00054482],
 [ 0.07048654, 0.0005928 ],
 [ 0.07050639, 0.00062658],
 [ 0.07052571, 0.00064619],
 [ 0.07054452, 0.00065194],
 [ 0.07056281, 0.00064442],
 [ 0.0705806 , 0.00062443],
 [ 0.0705979 , 0.00059299],
 [ 0.07061471, 0.00055131],
 [ 0.07063104, 0.00050072],
 [ 0.0706469 , 0.00044268],
 [ 0.0706623 , 0.00037871],
 [ 0.07067724, 0.00031039],
 [ 0.07069174, 0.00023929],
 [ 0.07070579, 0.00016696],
 [ 0.07071941, 0.00009492],
 [ 0.07073261, 0.00002459],
 [ 0.07074539,-0.00004273],
 [ 0.07075775,-0.00010584],
 [ 0.07076971,-0.00016369],
 [ 0.07078128,-0.00021539],
 [ 0.07079246,-0.00026023],
 [ 0.07080325,-0.00029763],
 [ 0.07081367,-0.00032725],
 [ 0.07082372,-0.00034886],
 [ 0.07083342,-0.00036244],
 [ 0.07084275,-0.00036813],
 [ 0.07085174,-0.00036619],
 [ 0.07086039,-0.00035706],
 [ 0.07086871,-0.00034126],
 [ 0.0708767 ,-0.00031946],
 [ 0.07088437,-0.00029237],
 [ 0.07089172,-0.00026081],
 [ 0.07089877,-0.00022563],
 [ 0.07090551,-0.00018771],
 [ 0.07091196,-0.00014794],
 [ 0.07091812,-0.0001072 ],
 [ 0.07092399,-0.00006636],
 [ 0.07092958,-0.00002624],
 [ 0.0709349 , 0.00001241],
 [ 0.07093995, 0.00004888],
 [ 0.07094473, 0.00008255],
 [ 0.07094926, 0.0001129 ],
 [ 0.07095353, 0.00013949],
 [ 0.07095756, 0.00016197],
 [ 0.07096134, 0.0001801 ],
 [ 0.07096488, 0.00019374],
 [ 0.07096818, 0.00020284],
 [ 0.07097125, 0.00020744],
 [ 0.0709741 , 0.00020768],
 [ 0.07097672, 0.00020377],
 [ 0.07097913, 0.00019599],
 [ 0.07098132, 0.0001847 ],
 [ 0.07098329, 0.00017029],
 [ 0.07098507, 0.0001532 ],
 [ 0.07098663, 0.00013391],
 [ 0.070988  , 0.00011292],
 [ 0.07098917, 0.00009073],
 [ 0.07099016, 0.00006783],
 [ 0.07099095, 0.00004473],
 [ 0.07099156, 0.00002188],
 [ 0.07099198,-0.00000026],
 [ 0.07099223,-0.00002129],
 [ 0.0709923 ,-0.00004084],
 [ 0.07099221,-0.00005861],
 [ 0.07099194,-0.00007432],
 [ 0.07099151,-0.00008777],
 [ 0.07099093,-0.0000988 ],
 [ 0.07099018,-0.00010731],
 [ 0.07098928,-0.00011326],
 [ 0.07098823,-0.00011665],
 [ 0.07098703,-0.00011755],
 [ 0.07098569,-0.00011606],
 [ 0.0709842 ,-0.00011233],
 [ 0.07098258,-0.00010656],
 [ 0.07098082,-0.00009894],
 [ 0.07097893,-0.00008974],
 [ 0.07097691,-0.0000792 ],
 [ 0.07097476,-0.00006761],
 [ 0.07097249,-0.00005526],
 [ 0.07097009,-0.00004242],
 [ 0.07096758,-0.00002937],
 [ 0.07096495,-0.00001639],
 [ 0.07096221,-0.00000373],
 [ 0.07095936, 0.00000837],
 [ 0.0709564 , 0.0000197 ],
 [ 0.07095333, 0.00003008],
 [ 0.07095016, 0.00003933],
 [ 0.07094688, 0.00004734],
 [ 0.07094351, 0.00005401],
 [ 0.07094004, 0.00005927],
 [ 0.07093647, 0.00006309],
 [ 0.07093281, 0.00006545],
 [ 0.07092906, 0.0000664 ],
 [ 0.07092522, 0.00006597],
 [ 0.07092129, 0.00006426],
 [ 0.07091728, 0.00006134],
 [ 0.07091318, 0.00005735],
 [ 0.070909  , 0.00005242],
 [ 0.07090474, 0.00004669],
 [ 0.0709004 , 0.00004031],
 [ 0.07089599, 0.00003345],
 [ 0.0708915 , 0.00002627],
 [ 0.07088694, 0.00001891],
 [ 0.0708823 , 0.00001155],
 [ 0.0708776 , 0.00000433],
 [ 0.07087283,-0.00000262],
 [ 0.07086799,-0.00000917],
 [ 0.07086309,-0.00001521],
 [ 0.07085812,-0.00002065],
 [ 0.07085309,-0.0000254 ],
 [ 0.070848  ,-0.00002941],
 [ 0.07084285,-0.00003264],
 [ 0.07083764,-0.00003505],
 [ 0.07083238,-0.00003665],
 [ 0.07082707,-0.00003743],
 [ 0.0708217 ,-0.00003743],
 [ 0.07081627,-0.00003668],
 [ 0.0708108 ,-0.00003524],
 [ 0.07080528,-0.00003317],
 [ 0.07079971,-0.00003055],
 [ 0.0707941 ,-0.00002744],
 [ 0.07078843,-0.00002394],
 [ 0.07078273,-0.00002014],
 [ 0.07077698,-0.00001613],
 [ 0.07077119,-0.000012  ],
 [ 0.07076536,-0.00000783],
 [ 0.0707595 ,-0.00000372],
 [ 0.07075359, 0.00000027],
 [ 0.07074764, 0.00000405],
 [ 0.07074166, 0.00000756],
 [ 0.07073565, 0.00001074],
 [ 0.0707296 , 0.00001355],
 [ 0.07072352, 0.00001595],
 [ 0.0707174 , 0.00001792],
 [ 0.07071126, 0.00001942],
 [ 0.07070508, 0.00002047],
 [ 0.07069888, 0.00002106],
 [ 0.07069265, 0.00002119],
 [ 0.07068639, 0.0000209 ],
 [ 0.0706801 , 0.00002021],
 [ 0.07067379, 0.00001915],
 [ 0.07066745, 0.00001776],
 [ 0.07066109, 0.00001608],
 [ 0.0706547 , 0.00001417],
 [ 0.07064829, 0.00001207],
 [ 0.07064186, 0.00000984],
 [ 0.07063541, 0.00000752],
 [ 0.07062894, 0.00000516],
 [ 0.07062245, 0.00000282],
 [ 0.07061594, 0.00000055],
 [ 0.07060941,-0.00000163],
 [ 0.07060287,-0.00000366],
 [ 0.07059631,-0.00000552],
 [ 0.07058973,-0.00000718],
 [ 0.07058314,-0.00000861],
 [ 0.07057653,-0.0000098 ],
 [ 0.0705699 ,-0.00001073],
 [ 0.07056327,-0.00001141],
 [ 0.07055662,-0.00001182],
 [ 0.07054996,-0.00001198],
 [ 0.07054328,-0.00001189],
 [ 0.0705366 ,-0.00001156],
 [ 0.0705299 ,-0.00001103],
 [ 0.0705232 ,-0.0000103 ],
 [ 0.07051648,-0.0000094 ],
 [ 0.07050976,-0.00000836],
 [ 0.07050303,-0.0000072 ],
 [ 0.07049629,-0.00000596],
 [ 0.07048954,-0.00000466],
 [ 0.07048278,-0.00000334],
 [ 0.07047602,-0.00000201],
 [ 0.07046926,-0.00000071],
 [ 0.07046248, 0.00000054],
 [ 0.07045571, 0.00000172],
 [ 0.07044893, 0.0000028 ],
 [ 0.07044214, 0.00000378],
 [ 0.07043535, 0.00000463],
 [ 0.07042856, 0.00000534],
 [ 0.07042176, 0.00000591],
 [ 0.07041496, 0.00000634],
 [ 0.07040816, 0.00000662],
 [ 0.07040136, 0.00000675],
 [ 0.07039456, 0.00000675],
 [ 0.07038775, 0.0000066 ],
 [ 0.07038095, 0.00000634],
 [ 0.07037414, 0.00000596],
 [ 0.07036734, 0.00000548],
 [ 0.07036053, 0.00000491],
 [ 0.07035373, 0.00000428],
 [ 0.07034692, 0.00000359],
 [ 0.07034012, 0.00000287],
 [ 0.07033332, 0.00000212],
 [ 0.07032652, 0.00000137],
 [ 0.07031973, 0.00000063],
 [ 0.07031293,-0.00000009],
 [ 0.07030614,-0.00000077],
 [ 0.07029935,-0.0000014 ],
 [ 0.07029257,-0.00000197],
 [ 0.07028579,-0.00000247],
 [ 0.07027901,-0.0000029 ],
 [ 0.07027223,-0.00000325],
 [ 0.07026547,-0.00000352],
 [ 0.0702587 ,-0.0000037 ],
 [ 0.07025194,-0.0000038 ],
 [ 0.07024519,-0.00000382],
 [ 0.07023844,-0.00000376],
 [ 0.07023169,-0.00000363],
 [ 0.07022496,-0.00000344],
 [ 0.07021823,-0.00000319],
 [ 0.0702115 ,-0.00000288],
 [ 0.07020478,-0.00000253],
 [ 0.07019807,-0.00000215],
 [ 0.07019136,-0.00000175],
 [ 0.07018466,-0.00000133],
 [ 0.07017797,-0.00000091],
 [ 0.07017129,-0.00000049],
 [ 0.07016461,-0.00000008],
 [ 0.07015794, 0.00000032],
 [ 0.07015128, 0.00000068],
 [ 0.07014463, 0.00000101],
 [ 0.07013798, 0.00000131],
 [ 0.07013135, 0.00000157],
 [ 0.07012472, 0.00000178],
 [ 0.0701181 , 0.00000194],
 [ 0.07011149, 0.00000206],
 [ 0.07010489, 0.00000213],
 [ 0.0700983 , 0.00000216],
 [ 0.07009172, 0.00000214],
 [ 0.07008514, 0.00000208],
 [ 0.07007858, 0.00000198],
 [ 0.07007202, 0.00000185],
 [ 0.07006548, 0.00000168],
 [ 0.07005895, 0.0000015 ],
 [ 0.07005242, 0.00000129],
 [ 0.07004591, 0.00000106],
 [ 0.0700394 , 0.00000083],
 [ 0.07003291, 0.00000059],
 [ 0.07002643, 0.00000035],
 [ 0.07001995, 0.00000011],
 [ 0.07001349,-0.00000011],
 [ 0.07000704,-0.00000032],
 [ 0.0700006 ,-0.00000052],
 [ 0.06999417,-0.00000069],
 [ 0.06998775,-0.00000084],
 [ 0.06998134,-0.00000097],
 [ 0.06997495,-0.00000107],
 [ 0.06996856,-0.00000115],
 [ 0.06996219,-0.0000012 ],
 [ 0.06995583,-0.00000122],
 [ 0.06994948,-0.00000122],
 [ 0.06994314,-0.00000119],
 [ 0.06993681,-0.00000114],
 [ 0.06993049,-0.00000107],
 [ 0.06992419,-0.00000098],
 [ 0.0699179 ,-0.00000088],
 [ 0.06991162,-0.00000077],
 [ 0.06990535,-0.00000064],
 [ 0.0698991 ,-0.00000051],
 [ 0.06989285,-0.00000037],
 [ 0.06988662,-0.00000024],
 [ 0.0698804 ,-0.00000011],
 [ 0.06987419, 0.00000002],
 [ 0.069868  , 0.00000014],
 [ 0.06986182, 0.00000026],
 [ 0.06985565, 0.00000036],
 [ 0.06984949, 0.00000045],
 [ 0.06984335, 0.00000053],
 [ 0.06983721, 0.00000059],
 [ 0.06983109, 0.00000064],
 [ 0.06982499, 0.00000067],
 [ 0.06981889, 0.00000069],
 [ 0.06981281, 0.00000069],
 [ 0.06980674, 0.00000068],
 [ 0.06980069, 0.00000065],
 [ 0.06979464, 0.00000062],
 [ 0.06978861, 0.00000057],
 [ 0.0697826 , 0.00000052],
 [ 0.06977659, 0.00000045],
 [ 0.0697706 , 0.00000038],
 [ 0.06976462, 0.00000031],
 [ 0.06975866, 0.00000024],
 [ 0.06975271, 0.00000016],
 [ 0.06974677, 0.00000008],
 [ 0.06974084, 0.00000001],
 [ 0.06973493,-0.00000006],
 [ 0.06972903,-0.00000013],
 [ 0.06972314,-0.00000019],
 [ 0.06971727,-0.00000024],
 [ 0.06971141,-0.00000028],
 [ 0.06970556,-0.00000032],
 [ 0.06969972,-0.00000035],
 [ 0.0696939 ,-0.00000037],
 [ 0.0696881 ,-0.00000039],
 [ 0.0696823 ,-0.00000039],
 [ 0.06967652,-0.00000039],
 [ 0.06967075,-0.00000037],
 [ 0.069665  ,-0.00000036],
 [ 0.06965925,-0.00000033],
 [ 0.06965353,-0.0000003 ],
 [ 0.06964781,-0.00000027],
 [ 0.06964211,-0.00000023],
 [ 0.06963642,-0.00000019],
 [ 0.06963075,-0.00000015],
 [ 0.06962508,-0.0000001 ],
 [ 0.06961944,-0.00000006],
 [ 0.0696138 ,-0.00000002],
 [ 0.06960818, 0.00000002],
 [ 0.06960257, 0.00000006],
 [ 0.06959698, 0.00000009],
 [ 0.06959139, 0.00000013],
 [ 0.06958582, 0.00000015],
 [ 0.06958027, 0.00000018],
 [ 0.06957473, 0.00000019],
 [ 0.0695692 , 0.00000021],
 [ 0.06956368, 0.00000022],
 [ 0.06955818, 0.00000022],
 [ 0.06955269, 0.00000022],
 [ 0.06954722, 0.00000021],
 [ 0.06954175, 0.0000002 ],
 [ 0.0695363 , 0.00000019],
 [ 0.06953087, 0.00000018],
 [ 0.06952545, 0.00000016],
 [ 0.06952004, 0.00000014],
 [ 0.06951464, 0.00000011],
 [ 0.06950926, 0.00000009],
 [ 0.06950389, 0.00000007],
 [ 0.06949853, 0.00000004],
 [ 0.06949319, 0.00000002],
 [ 0.06948786,-0.00000001],
 [ 0.06948254,-0.00000003],
 [ 0.06947724,-0.00000005],
 [ 0.06947195,-0.00000007],
 [ 0.06946667,-0.00000008],
 [ 0.0694614 ,-0.0000001 ],
 [ 0.06945615,-0.00000011],
 [ 0.06945091,-0.00000012],
 [ 0.06944569,-0.00000012],
 [ 0.06944048,-0.00000012],
 [ 0.06943528,-0.00000012],
 [ 0.06943009,-0.00000012],
 [ 0.06942492,-0.00000012],
 [ 0.06941976,-0.00000011],
 [ 0.06941461,-0.0000001 ],
 [ 0.06940948,-0.00000009],
 [ 0.06940435,-0.00000008],
 [ 0.06939925,-0.00000007],
 [ 0.06939415,-0.00000006],
 [ 0.06938907,-0.00000004],
 [ 0.069384  ,-0.00000003],
 [ 0.06937894,-0.00000001],
 [ 0.0693739 ,-0.        ],
 [ 0.06936887, 0.00000001],
 [ 0.06936385, 0.00000002],
 [ 0.06935884, 0.00000003],
 [ 0.06935385, 0.00000004],
 [ 0.06934887, 0.00000005],
 [ 0.0693439 , 0.00000006],
 [ 0.06933895, 0.00000006],
 [ 0.06933401, 0.00000007],
 [ 0.06932908, 0.00000007],
 [ 0.06932416, 0.00000007],
 [ 0.06931925, 0.00000007],
 [ 0.06931436, 0.00000007],
 [ 0.06930948, 0.00000006],
 [ 0.06930462, 0.00000006],
 [ 0.06929976, 0.00000005],
 [ 0.06929492, 0.00000005],
 [ 0.06929009, 0.00000004],
 [ 0.06928528, 0.00000003],
 [ 0.06928047, 0.00000003],
 [ 0.06927568, 0.00000002],
 [ 0.0692709 , 0.00000001],
 [ 0.06926614, 0.        ],
 [ 0.06926138,-0.        ],
 [ 0.06925664,-0.00000001],
 [ 0.06925191,-0.00000002],
 [ 0.06924719,-0.00000002],
 [ 0.06924249,-0.00000003],
 [ 0.06923779,-0.00000003],
 [ 0.06923311,-0.00000004],
 [ 0.06922844,-0.00000004],
 [ 0.06922379,-0.00000004],
 [ 0.06921914,-0.00000004],
 [ 0.06921451,-0.00000004],
 [ 0.06920989,-0.00000004],
 [ 0.06920528,-0.00000004],
 [ 0.06920069,-0.00000003],
 [ 0.0691961 ,-0.00000003],
 [ 0.06919153,-0.00000003],
 [ 0.06918697,-0.00000002],
 [ 0.06918242,-0.00000002],
 [ 0.06917788,-0.00000002],
 [ 0.06917336,-0.00000001],
 [ 0.06916885,-0.00000001],
 [ 0.06916435,-0.        ],
 [ 0.06915986, 0.        ],
 [ 0.06915538, 0.00000001],
 [ 0.06915092, 0.00000001],
 [ 0.06914646, 0.00000001],
 [ 0.06914202, 0.00000001],
 [ 0.06913759, 0.00000002],
 [ 0.06913317, 0.00000002],
 [ 0.06912876, 0.00000002],
 [ 0.06912437, 0.00000002],
 [ 0.06911999, 0.00000002],
 [ 0.06911561, 0.00000002],
 [ 0.06911125, 0.00000002],
 [ 0.0691069 , 0.00000002],
 [ 0.06910257, 0.00000002],
 [ 0.06909824, 0.00000002],
 [ 0.06909392, 0.00000002],
 [ 0.06908962, 0.00000001],
 [ 0.06908533, 0.00000001],
 [ 0.06908105, 0.00000001],
 [ 0.06907678, 0.00000001],
 [ 0.06907252, 0.        ],
 [ 0.06906827, 0.        ],
 [ 0.06906404, 0.        ],
 [ 0.06905982,-0.        ],
 [ 0.0690556 ,-0.        ],
 [ 0.0690514 ,-0.00000001],
 [ 0.06904721,-0.00000001],
 [ 0.06904303,-0.00000001],
 [ 0.06903886,-0.00000001],
 [ 0.0690347 ,-0.00000001],
 [ 0.06903056,-0.00000001],
 [ 0.06902642,-0.00000001],
 [ 0.0690223 ,-0.00000001],
 [ 0.06901818,-0.00000001],
 [ 0.06901408,-0.00000001],
 [ 0.06900999,-0.00000001],
 [ 0.06900591,-0.00000001],
 [ 0.06900184,-0.00000001],
 [ 0.06899778,-0.00000001],
 [ 0.06899373,-0.00000001],
 [ 0.0689897 ,-0.00000001],
 [ 0.06898567,-0.        ],
 [ 0.06898165,-0.        ],
 [ 0.06897765,-0.        ],
 [ 0.06897365,-0.        ],
 [ 0.06896967, 0.        ],
 [ 0.0689657 , 0.        ],
 [ 0.06896173, 0.        ],
 [ 0.06895778, 0.        ],
 [ 0.06895384, 0.00000001],
 [ 0.06894991, 0.00000001],
 [ 0.06894599, 0.00000001],
 [ 0.06894208, 0.00000001],
 [ 0.06893818, 0.00000001],
 [ 0.06893429, 0.00000001],
 [ 0.06893041, 0.00000001],
 [ 0.06892654, 0.00000001],
 [ 0.06892269, 0.00000001],
 [ 0.06891884, 0.00000001],
 [ 0.068915  , 0.00000001],
 [ 0.06891117, 0.00000001],
 [ 0.06890736, 0.        ],
 [ 0.06890355, 0.        ],
 [ 0.06889975, 0.        ],
 [ 0.06889597, 0.        ],
 [ 0.06889219, 0.        ],
 [ 0.06888843, 0.        ],
 [ 0.06888467,-0.        ],
 [ 0.06888092,-0.        ],
 [ 0.06887719,-0.        ],
 [ 0.06887346,-0.        ],
 [ 0.06886975,-0.        ],
 [ 0.06886604,-0.        ],
 [ 0.06886234,-0.        ],
 [ 0.06885866,-0.        ],
 [ 0.06885498,-0.        ],
 [ 0.06885132,-0.        ],
 [ 0.06884766,-0.        ],
 [ 0.06884401,-0.        ],
 [ 0.06884038,-0.        ],
 [ 0.06883675,-0.        ],
 [ 0.06883313,-0.        ],
 [ 0.06882952,-0.        ],
 [ 0.06882593,-0.        ],
 [ 0.06882234,-0.        ],
 [ 0.06881876,-0.        ],
 [ 0.06881519,-0.        ],
 [ 0.06881163,-0.        ],
 [ 0.06880808,-0.        ],
 [ 0.06880454, 0.        ],
 [ 0.06880101, 0.        ],
 [ 0.06879749, 0.        ],
 [ 0.06879398, 0.        ],
 [ 0.06879048, 0.        ],
 [ 0.06878698, 0.        ],
 [ 0.0687835 , 0.        ],
 [ 0.06878003, 0.        ],
 [ 0.06877656, 0.        ],
 [ 0.0687731 , 0.        ],
 [ 0.06876966, 0.        ],
 [ 0.06876622, 0.        ],
 [ 0.06876279, 0.        ],
 [ 0.06875938, 0.        ],
 [ 0.06875597, 0.        ],
 [ 0.06875257, 0.        ],
 [ 0.06874918, 0.        ],
 [ 0.06874579, 0.        ],
 [ 0.06874242, 0.        ],
 [ 0.06873906, 0.        ],
 [ 0.0687357 , 0.        ],
 [ 0.06873236, 0.        ],
 [ 0.06872902, 0.        ],
 [ 0.06872569,-0.        ],
 [ 0.06872238,-0.        ],
 [ 0.06871907,-0.        ],
 [ 0.06871577,-0.        ],
 [ 0.06871248,-0.        ],
 [ 0.06870919,-0.        ],
 [ 0.06870592,-0.        ],
 [ 0.06870265,-0.        ],
 [ 0.0686994 ,-0.        ],
 [ 0.06869615,-0.        ],
 [ 0.06869291,-0.        ],
 [ 0.06868968,-0.        ],
 [ 0.06868646,-0.        ],
 [ 0.06868325,-0.        ],
 [ 0.06868004,-0.        ],
 [ 0.06867685,-0.        ],
 [ 0.06867366,-0.        ],
 [ 0.06867048,-0.        ],
 [ 0.06866731,-0.        ],
 [ 0.06866415,-0.        ],
 [ 0.068661  ,-0.        ],
 [ 0.06865786,-0.        ],
 [ 0.06865472, 0.        ],
 [ 0.0686516 , 0.        ],
 [ 0.06864848, 0.        ],
 [ 0.06864537, 0.        ],
 [ 0.06864227, 0.        ],
 [ 0.06863917, 0.        ],
 [ 0.06863609, 0.        ],
 [ 0.06863301, 0.        ],
 [ 0.06862994, 0.        ],
 [ 0.06862688, 0.        ],
 [ 0.06862383, 0.        ],
 [ 0.06862079, 0.        ],
 [ 0.06861775, 0.        ],
 [ 0.06861473, 0.        ],
 [ 0.06861171, 0.        ],
 [ 0.0686087 , 0.        ],
 [ 0.06860569, 0.        ],
 [ 0.0686027 , 0.        ],
 [ 0.06859971, 0.        ],
 [ 0.06859674, 0.        ],
 [ 0.06859377, 0.        ],
 [ 0.0685908 , 0.        ],
 [ 0.06858785,-0.        ],
 [ 0.0685849 ,-0.        ],
 [ 0.06858197,-0.        ],
 [ 0.06857904,-0.        ],
 [ 0.06857611,-0.        ],
 [ 0.0685732 ,-0.        ],
 [ 0.06857029,-0.        ],
 [ 0.06856739,-0.        ],
 [ 0.0685645 ,-0.        ],
 [ 0.06856162,-0.        ],
 [ 0.06855875,-0.        ],
 [ 0.06855588,-0.        ],
 [ 0.06855302,-0.        ],
 [ 0.06855017,-0.        ],
 [ 0.06854732,-0.        ],
 [ 0.06854449,-0.        ],
 [ 0.06854166,-0.        ],
 [ 0.06853884,-0.        ],
 [ 0.06853602,-0.        ],
 [ 0.06853322,-0.        ],
 [ 0.06853042,-0.        ],
 [ 0.06852763,-0.        ],
 [ 0.06852485,-0.        ],
 [ 0.06852207, 0.        ],
 [ 0.0685193 , 0.        ],
 [ 0.06851654, 0.        ],
 [ 0.06851379, 0.        ],
 [ 0.06851104, 0.        ],
 [ 0.06850831, 0.        ],
 [ 0.06850558, 0.        ],
 [ 0.06850285, 0.        ],
 [ 0.06850014, 0.        ],
 [ 0.06849743, 0.        ],
 [ 0.06849473, 0.        ],
 [ 0.06849203, 0.        ],
 [ 0.06848935, 0.        ],
 [ 0.06848667, 0.        ],
 [ 0.068484  , 0.        ],
 [ 0.06848133, 0.        ],
 [ 0.06847867, 0.        ],
 [ 0.06847602, 0.        ],
 [ 0.06847338, 0.        ],
 [ 0.06847074, 0.        ],
 [ 0.06846812, 0.        ],
 [ 0.06846549, 0.        ],
 [ 0.06846288,-0.        ],
 [ 0.06846027,-0.        ],
 [ 0.06845767,-0.        ],
 [ 0.06845508,-0.        ],
 [ 0.06845249,-0.        ],
 [ 0.06844991,-0.        ],
 [ 0.06844734,-0.        ],
 [ 0.06844477,-0.        ],
