sim_success,True
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
