sim_success,False
 [ 396.72814417,  -1.13071817,   0.08658931,  68.73385856,  -3.96421517,
     0.01311897,   0.00000719],
 [ 397.07224006,  -1.12074408,   0.0866549 ,  68.75638066,  -3.8174854 ,
     0.01048086,   0.00000412],
 [ 397.41638397,  -1.11000677,   0.0867073 ,  68.77684464,  -3.67548762,
     0.00836773,   0.00000196],
 [ 397.76056778,  -1.09853524,   0.08674914,  68.795459  ,  -3.53821388,
     0.00667613,   0.00000044],
 [ 398.10478436,  -1.08635746,   0.08678252,  68.81240841,  -3.40562242,
     0.00532266,  -0.00000062],
 [ 398.44902751,  -1.07350038,   0.08680914,  68.82785704,  -3.27764556,
     0.00424023,  -0.00000137],
 [ 398.79329178,  -1.05998997,   0.08683034,  68.84195108,  -3.15419605,
     0.00337491,  -0.00000189],
 [ 399.13757244,  -1.04585123,   0.08684721,  68.85482089,  -3.03517218,
     0.00268339,  -0.00000226],
 [ 399.48186536,  -1.03110822,   0.08686063,  68.86658288,  -2.92046186,
     0.00213094,  -0.00000252],
 [ 399.8261669 ,  -1.0157841 ,   0.08687128,  68.87734114,  -2.80994581,
     0.00168971,  -0.0000027 ],
 [ 400.17047393,  -0.99990115,   0.08687973,  68.88718893,  -2.70350014,
     0.00133738,  -0.00000283],
 [ 400.5147837 ,  -0.9834808 ,   0.08688642,  68.89620986,  -2.60099835,
     0.00105611,  -0.00000292],
 [ 400.85909381,  -0.96654365,   0.0868917 ,  68.90447903,  -2.50231294,
     0.00083161,  -0.00000298],
 [ 401.20340221,  -0.94910953,   0.08689586,  68.91206401,  -2.40731657,
     0.00065244,  -0.00000302],
 [ 401.54770709,  -0.9311975 ,   0.08689912,  68.91902564,  -2.31588306,
     0.00050948,  -0.00000305],
 [ 401.89200692,  -0.91282588,   0.08690167,  68.92541882,  -2.22788805,
     0.00039541,  -0.00000307],
 [ 402.23630035,  -0.8940123 ,   0.08690364,  68.93129311,  -2.14320956,
     0.00030442,  -0.00000309],
 [ 402.58058626,  -0.87477369,   0.08690517,  68.93669335,  -2.06172841,
     0.00023184,  -0.0000031 ],
 [ 402.92486368,  -0.85512635,   0.08690633,  68.94166011,  -1.98332843,
     0.00017395,  -0.00000311],
 [ 403.2691318 ,  -0.83508593,   0.0869072 ,  68.94623022,  -1.90789673,
     0.00012777,  -0.00000311],
 [ 403.61338992,  -0.81466749,   0.08690783,  68.95043706,  -1.83532377,
     0.00009095,  -0.00000312],
 [ 403.95763749,  -0.79388551,   0.08690829,  68.954311  ,  -1.76550342,
     0.00006159,  -0.00000312],
 [ 404.30187405,  -0.77275391,   0.0869086 ,  68.95787966,  -1.69833304,
     0.00003818,  -0.00000312],
 [ 404.64609922,  -0.75128607,   0.08690879,  68.96116818,  -1.6337134 ,
     0.00001951,  -0.00000312],
 [ 404.99031272,  -0.72949486,   0.08690889,  68.96419949,  -1.57154872,
     0.00000462,  -0.00000312],
 [ 405.33451434,  -0.70739265,   0.08690891,  68.96699452,  -1.51174655,
    -0.00000724,  -0.00000312],
 [ 405.67870393,  -0.68499134,   0.08690887,  68.96957235,  -1.45421774,
    -0.00001671,  -0.00000312],
 [ 406.0228814 ,  -0.66230236,   0.08690879,  68.97195047,  -1.39887637,
    -0.00002425,  -0.00000312],
 [ 406.36704669,  -0.63933671,   0.08690867,  68.97414484,  -1.34563964,
    -0.00003026,  -0.00000312],
 [ 406.71119981,  -0.61610498,   0.08690852,  68.9761701 ,  -1.2944278 ,
    -0.00003505,  -0.00000312],
 [ 407.0553408 ,  -0.59261733,   0.08690834,  68.97803965,  -1.24516405,
    -0.00003888,  -0.00000312],
 [ 407.39946973,  -0.56888353,   0.08690815,  68.97976577,  -1.19777443,
    -0.00004192,  -0.00000312],
 [ 407.74358669,  -0.544913  ,   0.08690794,  68.98135974,  -1.15218778,
    -0.00004435,  -0.00000312],
 [ 408.08769181,  -0.52071478,   0.08690772,  68.9828319 ,  -1.10833559,
    -0.00004628,  -0.00000312],
 [ 408.43178524,  -0.49629756,   0.08690748,  68.98419176,  -1.06615192,
    -0.00004782,  -0.00000312],
 [ 408.77586714,  -0.47166971,   0.08690725,  68.98544805,  -1.02557333,
    -0.00004905,  -0.00000312],
 [ 409.11993769,  -0.44683927,   0.086907  ,  68.98660881,  -0.98653878,
    -0.00005003,  -0.00000312],
 [ 409.46399709,  -0.42181397,   0.08690675,  68.98768142,  -0.94898953,
    -0.00005081,  -0.00000312],
 [ 409.80804554,  -0.39660126,   0.0869065 ,  68.98867268,  -0.91286907,
    -0.00005143,  -0.00000312],
 [ 410.15208326,  -0.37120828,   0.08690624,  68.98958885,  -0.87812304,
    -0.00005193,  -0.00000312],
 [ 410.49611048,  -0.34564192,   0.08690598,  68.9904357 ,  -0.84469913,
    -0.00005232,  -0.00000312],
 [ 410.84012741,  -0.31990879,   0.08690572,  68.99121852,  -0.81254704,
    -0.00005264,  -0.00000312],
 [ 411.18413429,  -0.29401526,   0.08690545,  68.99194223,  -0.78161836,
    -0.00005289,  -0.00000312],
 [ 411.52813137,  -0.26796744,   0.08690519,  68.99261132,  -0.75186653,
    -0.00005308,  -0.00000312],
 [ 411.87211887,  -0.24177123,   0.08690492,  68.99322997,  -0.72324677,
    -0.00005324,  -0.00000312],
 [ 412.21609704,  -0.21543228,   0.08690466,  68.99380201,  -0.69571599,
    -0.00005337,  -0.00000312],
 [ 412.56006612,  -0.18895604,   0.08690439,  68.99433097,  -0.66923274,
    -0.00005347,  -0.00000312],
 [ 412.90402635,  -0.16234775,   0.08690412,  68.99482013,  -0.64375716,
    -0.00005354,  -0.00000312],
 [ 413.24797796,  -0.13561243,   0.08690386,  68.9952725 ,  -0.6192509 ,
    -0.00005361,  -0.00000312],
 [ 413.5919212 ,  -0.10875495,   0.08690359,  68.99569087,  -0.59567706,
    -0.00005366,  -0.00000312],
 [ 413.9358563 ,  -0.08177995,   0.08690332,  68.99607781,  -0.57300017,
    -0.0000537 ,  -0.00000312],
 [ 414.2797835 ,  -0.05469192,   0.08690305,  68.99643569,  -0.55118608,
    -0.00005373,  -0.00000312],
 [ 414.62370302,  -0.02749517,   0.08690278,  68.9967667 ,  -0.53020197,
    -0.00005375,  -0.00000312],
 [ 414.96761509,  -0.00019384,   0.08690251,  68.99707288,  -0.51001625,
    -0.00005377,  -0.00000312],
 [ 415.31151993,   0.02720808,   0.08690225,  68.99735608,  -0.49059854,
    -0.00005378,  -0.00000312],
 [ 415.65541776,   0.05470674,   0.08690198,  68.99761805,  -0.4719196 ,
    -0.00005379,  -0.00265515],
 [ 415.9993088 ,   0.08229848,   0.08690171,  68.99787493,  -0.45743215,
    -0.00933596,  -0.00526135],
 [ 416.34319484,   0.10996239,   0.08685503,  68.99812589,  -0.44371431,
    -0.02585655,  -0.00786766],
 [ 416.68707747,   0.13767869,   0.08672574,  68.9983703 ,  -0.42823966,
    -0.04814709,  -0.01047264],
 [ 417.03095819,   0.16542773,   0.08648501,  68.99860619,  -0.40908258,
    -0.07503196,  -0.01307382],
 [ 417.37483849,   0.1931895 ,   0.08610985,  68.9988288 ,  -0.38479292,
    -0.10556522,  -0.01566783],
 [ 417.71871984,   0.22094336,   0.08558202,  68.99902948,  -0.3542976 ,
    -0.13898093,  -0.01825062],
 [ 418.06260376,   0.24866771,   0.08488712,  68.99919476,  -0.31682324,
    -0.17465427,  -0.02081761],
 [ 418.4064918 ,   0.27633985,   0.08401385,  68.99930593,  -0.27183535,
    -0.21207097,  -0.02336377],
 [ 418.75038555,   0.30393587,   0.08295349,  68.99933892,  -0.21899058,
    -0.25080338,  -0.02588376],
 [ 419.09428664,   0.33143055,   0.08169948,  68.99926441,  -0.15809911,
    -0.29049172,  -0.02837194],
 [ 419.43819673,   0.35879737,   0.08024702,  68.99904825,  -0.08909512,
    -0.33082937,  -0.03082252],
 [ 419.78211746,   0.38600846,   0.07859287,  68.99865202,  -0.01201346,
    -0.37155147,  -0.03322952],
 [ 420.1260505 ,   0.41303469,   0.07673511,  68.99803375,   0.07302869,
    -0.41242591,  -0.03558689],
 [ 420.46999748,   0.43984564,   0.07467298,  68.99714871,   0.16584635,
    -0.4532464 ,  -0.03788853],
 [ 420.81395997,   0.46640974,   0.07240675,  68.99595028,   0.26619824,
    -0.49382704,  -0.0401283 ],
 [ 421.15793951,   0.49269429,   0.06993762,  68.99439091,   0.37379595,
    -0.53399816,  -0.04230008],
 [ 421.50193753,   0.51866555,   0.06726763,  68.99242301,   0.48831123,
    -0.57360306,  -0.04439776],
 [ 421.84595536,   0.54428887,   0.06439961,  68.98999991,   0.60938191,
    -0.61249559,  -0.04641534],
 [ 422.18999422,   0.56952876,   0.06133713,  68.98707678,   0.73661667,
    -0.65053823,  -0.04834686],
 [ 422.53405517,   0.594349  ,   0.05808444,  68.98361156,   0.86959898,
    -0.68760068,  -0.05018649],
 [ 422.87813914,   0.61871277,   0.05464644,  68.97956578,   1.00789039,
    -0.72355885,  -0.05192852],
 [ 423.22224687,   0.64258276,   0.05102864,  68.97490543,   1.15103327,
    -0.75829405,  -0.05356739],
 [ 423.56637893,   0.66592128,   0.04723717,  68.96960169,   1.29855323,
    -0.79169247,  -0.05509771],
 [ 423.91053569,   0.68869039,   0.04327871,  68.96363165,   1.44996117,
    -0.8236448 ,  -0.05651426],
 [ 424.2547173 ,   0.71085203,   0.03916049,  68.95697892,   1.60475524,
    -0.85404602,  -0.05781202],
 [ 424.59892373,   0.73236815,   0.03489026,  68.94963425,   1.76242249,
    -0.88279521,  -0.05898622],
 [ 424.94315469,   0.75320081,   0.03047628,  68.94159592,   1.92244051,
    -0.90979555,  -0.06003228],
 [ 425.2874097 ,   0.77331234,   0.0259273 ,  68.93287019,   2.08427894,
    -0.93495429,  -0.0609459 ],
 [ 425.63168804,   0.79266545,   0.02125253,  68.92347155,   2.24740094,
    -0.95818283,  -0.06172302],
 [ 425.97598878,   0.81122336,   0.01646162,  68.91342296,   2.41126461,
    -0.97939676,  -0.06235986],
 [ 426.32031075,   0.82894992,   0.01156463,  68.90275593,   2.57532433,
    -0.99851599,  -0.06285294],
 [ 426.66465258,   0.84580977,   0.00657205,  68.89151051,   2.7390322 ,
    -1.01546487,  -0.06319909],
 [ 427.00901269,   0.86176841,   0.00149473,  68.87973521,   2.90183935,
    -1.03017232,  -0.06339542],
 [ 427.35338929,   0.87679238,  -0.00365613,  68.86748678,   3.06319725,
    -1.04257197,  -0.0634394 ],
 [ 427.69778042,   0.89084932,  -0.00886899,  68.8548299 ,   3.22255911,
    -1.0526023 ,  -0.0534394 ],
 [ 428.04218394,   0.90390816,  -0.014132  ,  68.84356095,   3.39228219,
    -1.0258039 ,  -0.0434394 ],
 [ 428.38660706,   0.91600355,  -0.01926102,  68.83361042,   3.55931712,
    -0.9695931 ,  -0.0334394 ],
 [ 428.73105403,   0.92716821,  -0.02410899,  68.82510972,   3.71366442,
    -0.88989213,  -0.02345851],
 [ 429.0755272 ,   0.93743542,  -0.02855845,  68.81829979,   3.84771996,
    -0.79149578,  -0.01647138],
 [ 429.42002774,   0.94684079,  -0.03251593,  68.81321852,   3.95191968,
    -0.68863446,  -0.01156513],
 [ 429.76455434,   0.95540429,  -0.0359591 ,  68.8099555 ,   4.02315304,
    -0.58947766,  -0.00812014],
 [ 430.1091049 ,   0.963138  ,  -0.03890649,  68.80852765,   4.06204896,
    -0.49837804,  -0.0057012 ],
 [ 430.45367718,   0.97005076,  -0.04139838,  68.80885819,   4.07127795,
    -0.41728691,  -0.00400271],
 [ 430.79826918,   0.9761509 ,  -0.04348481,  68.81079417,   4.05447784,
    -0.34669312,  -0.00281009],
 [ 431.14287917,   0.98144772,  -0.04521828,  68.81413441,   4.01559467,
    -0.28623714,  -0.00197268],
 [ 431.48750573,   0.98595218,  -0.04664947,  68.81865547,   3.95849571,
    -0.23510613,  -0.00138468],
 [ 431.83214764,   0.98967718,  -0.047825  ,  68.82413164,   3.88675824,
    -0.19228239,  -0.00097181],
 [ 432.1768039 ,   0.99263746,  -0.04878641,  68.8303485 ,   3.80356937,
    -0.15669486,  -0.0006819 ],
 [ 432.52147361,   0.99484941,  -0.04956988,  68.83711093,   3.71169391,
    -0.1273072 ,  -0.00047834],
 [ 432.86615595,   0.99633083,  -0.05020642,  68.84424712,   3.61348237,
    -0.10316499,  -0.00033541],
 [ 433.21085016,   0.99710062,  -0.05072224,  68.85160968,   3.51090082,
    -0.08341724,  -0.00023505],
 [ 433.55555548,   0.9971785 ,  -0.05113933,  68.85907492,   3.40557125,
    -0.06732222,  -0.00016458],
 [ 433.90027116,   0.99658473,  -0.05147594,  68.86654112,   3.29881523,
    -0.05424414,  -0.0001151 ],
 [ 434.24499644,   0.99533993,  -0.05174716,  68.87392625,   3.19169694,
    -0.04364485,  -0.00008036],
 [ 434.58973054,   0.99346486,  -0.05196539,  68.88116552,   3.08506307,
    -0.03507343,  -0.00005596],
 [ 434.93447268,   0.99098022,  -0.05214075,  68.88820894,   2.97957875,
    -0.02815494,  -0.00003883],
 [ 435.27922206,   0.98790659,  -0.05228153,  68.89501903,   2.87575881,
    -0.02257966,  -0.0000268 ],
 [ 435.62397787,   0.98426426,  -0.05239443,  68.90156879,   2.77399481,
    -0.01809309,  -0.00001836],
 [ 435.96873934,   0.98007317,  -0.05248489,  68.90783985,   2.67457783,
    -0.01448699,  -0.00001243],
 [ 436.31350565,   0.97535284,  -0.05255733,  68.91382093,   2.57771766,
    -0.01159159,  -0.00000826],
 [ 436.65827605,   0.97012234,  -0.05261528,  68.91950643,   2.48355871,
    -0.00926894,  -0.00000534],
 [ 437.00304977,   0.96440021,  -0.05266163,  68.92489534,   2.39219311,
    -0.00740722,  -0.00000329],
 [ 437.34782608,   0.9582045 ,  -0.05269866,  68.92999024,   2.30367156,
    -0.00591598,  -0.00000184],
 [ 437.69260429,   0.95155268,  -0.05272824,  68.93479653,   2.21801203,
    -0.00472222,  -0.00000083],
 [ 438.03738373,   0.94446169,  -0.05275186,  68.93932173,   2.13520699,
    -0.00376709,  -0.00000012],
 [ 438.38216377,   0.93694792,  -0.05277069,  68.94357496,   2.05522912,
    -0.00300324,   0.00000038],
 [ 438.72694381,   0.9290272 ,  -0.05278571,  68.94756646,   1.97803599,
    -0.00239261,   0.00000073],
 [ 439.07172329,   0.92071483,  -0.05279767,  68.95130727,   1.90357383,
    -0.00190464,   0.00000097],
 [ 439.41650171,   0.91202555,  -0.05280719,  68.95480889,   1.83178043,
    -0.00151481,   0.00000115],
 [ 439.76127857,   0.90297359,  -0.05281477,  68.95808308,   1.76258763,
    -0.00120346,   0.00000127],
 [ 440.10605346,   0.89357268,  -0.05282078,  68.96114165,   1.69592312,
    -0.00095486,   0.00000135],
 [ 440.45082596,   0.88383603,  -0.05282556,  68.9639963 ,   1.63171197,
    -0.00075639,   0.00000141],
 [ 440.79559572,   0.87377637,  -0.05282934,  68.96665856,   1.56987782,
    -0.00059799,   0.00000145],
 [ 441.1403624 ,   0.86340597,  -0.05283233,  68.96913963,   1.51034377,
    -0.00047157,   0.00000148],
 [ 441.48512573,   0.85273662,  -0.05283469,  68.97145038,   1.45303308,
    -0.0003707 ,   0.0000015 ],
 [ 441.82988543,   0.8417797 ,  -0.05283654,  68.97360126,   1.39786976,
    -0.00029023,   0.00000152],
 [ 442.17464128,   0.83054614,  -0.05283799,  68.97560229,   1.34477894,
    -0.00022603,   0.00000153],
 [ 442.5193931 ,   0.81904647,  -0.05283912,  68.97746303,   1.29368722,
    -0.00017482,   0.00000154],
 [ 442.86414069,   0.80729081,  -0.05284   ,  68.97919258,   1.24452286,
    -0.00013397,   0.00000154],
 [ 443.20888393,   0.79528892,  -0.05284067,  68.98079955,   1.19721597,
    -0.0001014 ,   0.00000154],
 [ 443.55362269,   0.78305016,  -0.05284117,  68.98229211,   1.1516986 ,
    -0.00007542,   0.00000155],
 [ 443.89835688,   0.77058357,  -0.05284155,  68.98367796,   1.10790485,
    -0.00005471,   0.00000155],
 [ 444.24308642,   0.75789782,  -0.05284183,  68.98496434,   1.06577085,
    -0.00003819,   0.00000155],
 [ 444.58781125,   0.74500126,  -0.05284202,  68.98615809,   1.02523481,
    -0.00002502,   0.00000155],
 [ 444.93253133,   0.73190192,  -0.05284214,  68.98726559,   0.98623703,
    -0.00001452,   0.00000155],
 [ 445.27724664,   0.71860753,  -0.05284221,  68.98829285,   0.94871981,
    -0.00000614,   0.00000155],
 [ 445.62195717,   0.70512552,  -0.05284224,  68.9892455 ,   0.91262752,
     0.00000053,   0.00000155],
 [ 445.96666293,   0.69146304,  -0.05284224,  68.99012878,   0.87790646,
     0.00000585,   0.00000155],
 [ 446.31136393,   0.67762696,  -0.05284221,  68.99094761,   0.84450489,
     0.00001009,   0.00000155],
 [ 446.65606019,   0.6636239 ,  -0.05284216,  68.99170657,   0.81237293,
     0.00001348,   0.00000155],
 [ 447.00075176,   0.64946022,  -0.05284209,  68.99240994,   0.78146254,
     0.00001617,   0.00000155],
 [ 447.34543868,   0.63514205,  -0.05284201,  68.99306171,   0.75172744,
     0.00001832,   0.00000155],
 [ 447.690121  ,   0.62067526,  -0.05284192,  68.99366558,   0.72312309,
     0.00002003,   0.00000155],
 [ 448.03479879,   0.60606552,  -0.05284182,  68.99422503,   0.69560658,
     0.0000214 ,   0.00000155],
 [ 448.3794721 ,   0.59131828,  -0.05284172,  68.99474326,   0.66913662,
     0.00002249,   0.00000155],
 [ 448.72414101,   0.57643877,  -0.0528416 ,  68.99522327,   0.64367347,
     0.00002335,   0.00000155],
 [ 449.0688056 ,   0.56143204,  -0.05284149,  68.99566783,   0.61917889,
     0.00002405,   0.00000155],
 [ 449.41346594,   0.54630292,  -0.05284137,  68.99607954,   0.59561607,
     0.0000246 ,   0.00000155],
 [ 449.75812211,   0.53105609,  -0.05284124,  68.9964608 ,   0.57294958,
     0.00002503,   0.00000155],
 [ 450.10277421,   0.51569603,  -0.05284112,  68.99681382,   0.55114537,
     0.00002538,   0.00000155],
 [ 450.4474223 ,   0.50022705,  -0.05284099,  68.99714069,   0.53017064,
     0.00002566,   0.00000155],
 [ 450.7920665 ,   0.4846533 ,  -0.05284086,  68.99744333,   0.50999385,
     0.00002588,   0.00000155],
 [ 451.13670688,   0.46897877,  -0.05284073,  68.99772351,   0.49058465,
     0.00002606,   0.00000155],
 [ 451.48134353,   0.4532073 ,  -0.0528406 ,  68.99798288,   0.47191385,
     0.0000262 ,   0.00000155],
 [ 451.82597655,   0.43734258,  -0.05284047,  68.998223  ,   0.45395336,
     0.00002631,   0.00000155],
 [ 452.17060603,   0.42138817,  -0.05284034,  68.99844527,   0.43667615,
     0.0000264 ,   0.00000155],
 [ 452.51523206,   0.40534748,  -0.05284021,  68.99865101,   0.42005625,
     0.00002647,   0.00000155],
 [ 452.85985473,   0.3892238 ,  -0.05284008,  68.99884144,   0.40406863,
     0.00002653,   0.00000155],
 [ 453.20447413,   0.37302028,  -0.05283994,  68.9990177 ,   0.38868926,
     0.00002657,   0.00000155],
 [ 453.54909035,   0.35673998,  -0.05283981,  68.99918084,   0.37389498,
     0.00002661,   0.00000155],
 [ 453.89370348,   0.34038581,  -0.05283968,  68.99933183,   0.35966354,
     0.00002664,   0.00000155],
 [ 454.23831361,   0.32396058,  -0.05283954,  68.99947157,   0.34597353,
     0.00002666,   0.00000155],
 [ 454.58292083,   0.30746702,  -0.05283941,  68.99960089,   0.33280434,
     0.00002668,   0.00000155],
 [ 454.92752521,   0.29090771,  -0.05283928,  68.99972058,   0.32013616,
     0.00002669,   0.00000155],
 [ 455.27212685,   0.27428516,  -0.05283914,  68.99983133,   0.30794993,
     0.0000267 ,   0.00000155],
 [ 455.61672582,   0.25760178,  -0.05283901,  68.99993382,   0.29622732,
     0.00002671,   0.00000155],
 [ 455.96132222,   0.24085989,  -0.05283888,  69.00002867,   0.28495068,
     0.00002671,   0.00000155],
 [ 456.30591611,   0.22406171,  -0.05283874,  69.00011643,   0.27410305,
     0.00002672,   0.00000155],
 [ 456.65050758,   0.2072094 ,  -0.05283861,  69.00019764,   0.26366811,
     0.00002672,   0.00000155],
 [ 456.9950967 ,   0.19030501,  -0.05283848,  69.00027278,   0.25363015,
     0.00002672,   0.00000155],
 [ 457.33968354,   0.17335053,  -0.05283834,  69.00034231,   0.24397407,
     0.00002673,   0.00000155],
 [ 457.68426819,   0.15634786,  -0.05283821,  69.00040664,   0.23468534,
     0.00002673,   0.00000155],
 [ 458.02885071,   0.13929884,  -0.05283808,  69.00046616,   0.22575   ,
     0.00002673,   0.00000155],
 [ 458.37343116,   0.12220523,  -0.05283794,  69.00052123,   0.21715458,
     0.00002673,   0.00000155],
 [ 458.71800963,   0.10506875,  -0.05283781,  69.00057218,   0.20888617,
     0.00002673,   0.00000155],
 [ 459.06258616,   0.08789101,  -0.05283767,  69.00061932,   0.20093232,
     0.00002673,   0.00000155],
 [ 459.40716084,   0.07067358,  -0.05283754,  69.00066293,   0.19328105,
     0.00002673,   0.00000155],
 [ 459.75173371,   0.053418  ,  -0.05283741,  69.00070327,   0.18592087,
     0.00002673,   0.00000155],
 [ 460.09630485,   0.03612569,  -0.05283727,  69.00074059,   0.1788407 ,
     0.00002673,   0.00000155],
 [ 460.4408743 ,   0.01879807,  -0.05283714,  69.00077512,   0.17202988,
     0.00002673,   0.00000155],
 [ 460.78544213,   0.00143649,  -0.05283701,  69.00080705,   0.16547816,
     0.00002673,   0.00000155],
 [ 461.13000839,  -0.01595778,  -0.05283687,  69.00083659,   0.15917569,
     0.00002673,   0.00000155],
 [ 461.47457314,  -0.03338347,  -0.05283674,  69.00086391,   0.15311299,
     0.00002672,   0.00161214],
 [ 461.81913642,  -0.0508394 ,  -0.05283661,  69.00089047,   0.14939485,
     0.00566381,   0.00319564],
 [ 462.16369886,  -0.06831385,  -0.05280829,  69.00091352,   0.14595166,
     0.01569937,   0.00477919],
 [ 462.508261  ,  -0.08579574,  -0.05272979,  69.00093122,   0.14125553,
     0.02924112,   0.00636195],
 [ 462.85282336,  -0.10327404,  -0.05258358,  69.00094183,   0.1341434 ,
     0.04557482,   0.00794239],
 [ 463.19738646,  -0.12073747,  -0.05235571,  69.00094309,   0.12374087,
     0.06412577,   0.00951848],
 [ 463.54195081,  -0.13817433,  -0.05203508,  69.00093168,   0.10940239,
     0.08442872,   0.01108775],
 [ 463.88651695,  -0.15557231,  -0.05161294,  69.00090277,   0.09066423,
     0.10610418,   0.01264743],
 [ 464.23108542,  -0.17291838,  -0.05108242,  69.00084981,   0.0672076 ,
     0.12883988,   0.01419446],
 [ 464.5756568 ,  -0.19019877,  -0.05043822,  69.00076442,   0.03882952,
     0.15237619,   0.01572558],
 [ 464.92023166,  -0.20739887,  -0.04967634,  69.00063638,   0.00542007,
     0.17649472,   0.01723738],
 [ 465.26481058,  -0.22450325,  -0.04879386,  69.00045374,  -0.03305565,
     0.20100942,   0.01872633],
 [ 465.60939417,  -0.24149564,  -0.04778882,  69.00020303,  -0.07657162,
     0.2257596 ,   0.02018881],
 [ 465.95398302,  -0.25835898,  -0.04666002,  68.99986945,  -0.12505212,
     0.25060447,   0.02162114],
 [ 466.29857771,  -0.27507539,  -0.04540699,  68.99943719,  -0.17838054,
     0.27541891,   0.0230196 ],
 [ 466.64317882,  -0.29162628,  -0.0440299 ,  68.99888973,  -0.23640637,
     0.30009017,   0.02438047],
 [ 466.98778689,  -0.30799233,  -0.04252945,  68.99821014,  -0.29895076,
     0.32451533,   0.02570001],
 [ 467.33240243,  -0.32415359,  -0.04090687,  68.99738146,  -0.36581097,
     0.34859932,   0.02697454],
 [ 467.67702593,  -0.34008951,  -0.03916388,  68.996387  ,  -0.43676398,
     0.3722534 ,   0.02820038],
 [ 468.02165783,  -0.35577903,  -0.03730261,  68.99521072,  -0.51156932,
     0.39539403,   0.02937393],
 [ 468.3662985 ,  -0.37120062,  -0.03532564,  68.99383752,  -0.58997154,
     0.41794201,   0.03049162],
 [ 468.71094828,  -0.38633236,  -0.03323593,  68.99225358,  -0.6717021 ,
     0.43982182,   0.03155   ],
 [ 469.05560744,  -0.40115202,  -0.03103682,  68.99044668,  -0.75648107,
     0.46096117,   0.03254567],
 [ 469.40027617,  -0.4156371 ,  -0.02873201,  68.98840644,  -0.84401855,
     0.48129064,   0.03347535],
 [ 469.7449546 ,  -0.42976497,  -0.02632556,  68.98612462,  -0.93401593,
     0.50074347,   0.03433588],
 [ 470.08964277,  -0.44351287,  -0.02382184,  68.98359531,  -1.02616695,
     0.51925543,   0.0351242 ],
 [ 470.43434067,  -0.45685806,  -0.02122557,  68.98081521,  -1.12015874,
     0.53676472,   0.03583739],
 [ 470.77904819,  -0.46977782,  -0.01854174,  68.97778375,  -1.21567275,
     0.55321196,   0.03647268],
 [ 471.12376512,  -0.48224962,  -0.01577568,  68.97450324,  -1.31238563,
     0.56854016,   0.03702743],
 [ 471.46849121,  -0.4942511 ,  -0.01293298,  68.97097901,  -1.40997001,
     0.58269481,   0.03749918],
 [ 471.81322609,  -0.50576024,  -0.01001951,  68.96721949,  -1.50809541,
     0.59562392,   0.03788564],
 [ 472.15796933,  -0.51675537,  -0.00704139,  68.9632362 ,  -1.60642893,
     0.60727808,   0.03818467],
 [ 472.50272041,  -0.52721528,  -0.004005  ,  68.95904382,  -1.7046361 ,
     0.61761054,   0.03839434],
 [ 472.84747873,  -0.53711929,  -0.00091695,  68.95466013,  -1.80238161,
     0.62657736,   0.0385129 ],
 [ 473.19224362,  -0.54644734,   0.00221594,  68.95010594,  -1.89933011,
     0.63413744,   0.03853879],
 [ 473.53701435,  -0.55518002,   0.00538663,  68.94540498,  -1.99514694,
     0.64025267,   0.02853879],
 [ 473.8817901 ,  -0.5632987 ,   0.00858789,  68.94159197,  -2.10250788,
     0.61019743,   0.02002762],
 [ 474.22657563,  -0.57085057,   0.01163888,  68.93843476,  -2.20656554,
     0.556486  ,   0.014062  ],
 [ 474.57137287,  -0.57787091,   0.01442131,  68.93584605,  -2.29595955,
     0.49280701,   0.00987308],
 [ 474.9161818 ,  -0.58437896,   0.01688534,  68.93386644,  -2.36548588,
     0.42739266,   0.00693178],
 [ 475.2610017 ,  -0.59038512,   0.01902231,  68.93254443,  -2.41366947,
     0.36495744,   0.00486651],
 [ 475.60583162,  -0.5958954 ,   0.02084709,  68.93189564,  -2.44120343,
     0.30796075,   0.00341636],
 [ 475.95067065,  -0.60091414,   0.0223869 ,  68.93189724,  -2.44994389,
     0.25745086,   0.00239811],
 [ 476.29551798,  -0.60544558,   0.02367415,  68.93249587,  -2.44227735,
     0.21362287,   0.00168314],
 [ 476.64037295,  -0.60949471,   0.02474227,  68.93361885,  -2.42073481,
     0.17618243,   0.00118111],
 [ 476.98523499,  -0.61306768,   0.02562318,  68.93518437,  -2.38776751,
     0.14457903,   0.0008286 ],
 [ 477.33010365,  -0.61617187,   0.02634607,  68.93710931,  -2.34562643,
     0.11815201,   0.00058109],
 [ 477.67497853,  -0.61881587,   0.02693683,  68.9393144 ,  -2.29630735,
     0.0962189 ,   0.00040729],
 [ 478.01985929,  -0.62100933,   0.02741793,  68.94172735,  -2.24153568,
     0.07812625,   0.00028526],
 [ 478.36474563,  -0.62276279,   0.02780856,  68.94428441,  -2.18277468,
     0.06327633,   0.00019957],
 [ 478.70963723,  -0.62408747,   0.02812494,  68.9469308 ,  -2.12124603,
     0.05113865,   0.0001394 ],
 [ 479.05453381,  -0.62499514,   0.02838064,  68.94962049,  -2.05795628,
     0.04125245,   0.00009716],
 [ 479.39943507,  -0.62549792,   0.0285869 ,  68.95231557,  -1.99372482,
     0.03322378,   0.00006749],
 [ 479.74434072,  -0.62560815,   0.02875302,  68.95498543,  -1.92921105,
     0.02671992,   0.00004666],
 [ 480.08925045,  -0.62533827,   0.02888662,  68.95760581,  -1.86493955,
     0.02146252,   0.00003204],
