sim_success,False
    0.12076705,  0.00277777],
 [560.10384859, -1.58221104,  0.02760223, 10.86166526, -0.29470159,
    0.1207671 ,  0.00277777],
 [560.1572383 , -1.58218514,  0.02761284, 10.86166893, -0.29470194,
    0.12076714,  0.00277777],
 [560.21062804, -1.58215867,  0.02762346, 10.86167259, -0.29470229,
    0.12076719,  0.00277777],
 [560.26401781, -1.58213163,  0.02763408, 10.86167624, -0.29470264,
    0.12076723,  0.00277777],
 [560.31740762, -1.58210401,  0.02764469, 10.86167989, -0.29470299,
    0.12076728,  0.00277777],
 [560.37079746, -1.58207581,  0.02765531, 10.86168354, -0.29470333,
    0.12076732,  0.00277777],
 [560.42418734, -1.58204704,  0.02766592, 10.86168717, -0.29470368,
    0.12076736,  0.00277777],
 [560.47757725, -1.58201769,  0.02767654, 10.8616908 , -0.29470403,
    0.12076741,  0.00277777],
 [560.53096719, -1.58198777,  0.02768715, 10.86169443, -0.29470437,
    0.12076745,  0.00277777],
 [560.58435717, -1.58195727,  0.02769777, 10.86169805, -0.29470472,
    0.1207675 ,  0.00277777],
 [560.63774719, -1.5819262 ,  0.02770838, 10.86170166, -0.29470506,
    0.12076754,  0.00277777],
 [560.69113724, -1.58189455,  0.027719  , 10.86170526, -0.2947054 ,
    0.12076758,  0.00277777],
 [560.74452733, -1.58186233,  0.02772961, 10.86170886, -0.29470575,
    0.12076763,  0.00277777],
 [560.79791745, -1.58182953,  0.02774023, 10.86171246, -0.29470609,
    0.12076767,  0.00277777],
 [560.85130761, -1.58179615,  0.02775084, 10.86171604, -0.29470643,
    0.12076772,  0.00277777],
 [560.9046978 , -1.5817622 ,  0.02776146, 10.86171962, -0.29470677,
    0.12076776,  0.00277777],
 [560.95808804, -1.58172768,  0.02777207, 10.8617232 , -0.29470711,
    0.1207678 ,  0.00277777],
 [561.01147831, -1.58169257,  0.02778269, 10.86172676, -0.29470745,
    0.12076785,  0.00277777],
 [561.06486862, -1.5816569 ,  0.0277933 , 10.86173032, -0.29470779,
    0.12076789,  0.00277777],
 [561.11825896, -1.58162064,  0.02780391, 10.86173388, -0.29470813,
    0.12076793,  0.00277777],
 [561.17164935, -1.58158382,  0.02781453, 10.86173743, -0.29470846,
    0.12076798,  0.00277777],
 [561.22503977, -1.58154641,  0.02782514, 10.86174097, -0.2947088 ,
    0.12076802,  0.00277777],
 [561.27843023, -1.58150843,  0.02783575, 10.86174451, -0.29470914,
    0.12076806,  0.00277777],
 [561.33182073, -1.58146988,  0.02784636, 10.86174804, -0.29470947,
    0.1207681 ,  0.00277777],
 [561.38521127, -1.58143075,  0.02785698, 10.86175156, -0.29470981,
    0.12076815,  0.00277777],
 [561.43860185, -1.58139105,  0.02786759, 10.86175508, -0.29471014,
    0.12076819,  0.00277777],
 [561.49199248, -1.58135077,  0.0278782 , 10.8617586 , -0.29471048,
    0.12076823,  0.00277777],
 [561.54538314, -1.58130991,  0.02788881, 10.8617621 , -0.29471081,
    0.12076828,  0.00277777],
 [561.59877384, -1.58126848,  0.02789942, 10.8617656 , -0.29471114,
    0.12076832,  0.00277777],
 [561.65216458, -1.58122647,  0.02791003, 10.8617691 , -0.29471147,
    0.12076836,  0.00277777],
 [561.70555536, -1.58118389,  0.02792064, 10.86177259, -0.29471181,
    0.1207684 ,  0.00277777],
 [561.75894619, -1.58114074,  0.02793126, 10.86177607, -0.29471214,
    0.12076845,  0.00277777],
 [561.81233706, -1.581097  ,  0.02794187, 10.86177954, -0.29471247,
    0.12076849,  0.00277777],
 [561.86572796, -1.5810527 ,  0.02795248, 10.86178302, -0.2947128 ,
    0.12076853,  0.00277777],
 [561.91911892, -1.58100781,  0.02796309, 10.86178648, -0.29471313,
    0.12076857,  0.00277777],
 [561.97250991, -1.58096236,  0.0279737 , 10.86178994, -0.29471345,
    0.12076861,  0.00277777],
 [562.02590095, -1.58091632,  0.0279843 , 10.86179339, -0.29471378,
    0.12076866,  0.00277777],
 [562.07929203, -1.58086971,  0.02799491, 10.86179684, -0.29471411,
    0.1207687 ,  0.00277777],
 [562.13268315, -1.58082253,  0.02800552, 10.86180028, -0.29471444,
    0.12076874,  0.00277777],
 [562.18607432, -1.58077477,  0.02801613, 10.86180371, -0.29471476,
    0.12076878,  0.00277777],
 [562.23946553, -1.58072644,  0.02802674, 10.86180714, -0.29471509,
    0.12076882,  0.00277777],
 [562.29285679, -1.58067753,  0.02803735, 10.86181057, -0.29471541,
    0.12076886,  0.00277777],
 [562.34624809, -1.58062804,  0.02804795, 10.86181398, -0.29471574,
    0.12076891,  0.00277777],
 [562.39963944, -1.58057799,  0.02805856, 10.8618174 , -0.29471606,
    0.12076895,  0.00277777],
 [562.45303083, -1.58052735,  0.02806917, 10.8618208 , -0.29471638,
    0.12076899,  0.00277777],
 [562.50642227, -1.58047614,  0.02807978, 10.8618242 , -0.29471671,
    0.12076903,  0.00277777],
 [562.55981376, -1.58042436,  0.02809038, 10.8618276 , -0.29471703,
    0.12076907,  0.00277777],
 [562.61320529, -1.580372  ,  0.02810099, 10.86183099, -0.29471735,
    0.12076911,  0.00277777],
 [562.66659687, -1.58031906,  0.02811159, 10.86183437, -0.29471767,
    0.12076915,  0.00277777],
 [562.71998849, -1.58026555,  0.0281222 , 10.86183775, -0.29471799,
    0.12076919,  0.00277777],
 [562.77338016, -1.58021147,  0.0281328 , 10.86184112, -0.29471831,
    0.12076923,  0.00277777],
 [562.82677188, -1.58015681,  0.02814341, 10.86184449, -0.29471863,
    0.12076928,  0.00277777],
 [562.88016365, -1.58010157,  0.02815401, 10.86184785, -0.29471895,
    0.12076932,  0.00277777],
 [562.93355546, -1.58004576,  0.02816462, 10.8618512 , -0.29471927,
    0.12076936,  0.00277777],
 [562.98694733, -1.57998937,  0.02817522, 10.86185455, -0.29471959,
    0.1207694 ,  0.00277777],
 [563.04033924, -1.57993241,  0.02818583, 10.86185789, -0.2947199 ,
    0.12076944,  0.00277777],
 [563.0937312 , -1.57987488,  0.02819643, 10.86186123, -0.29472022,
    0.12076948,  0.00277777],
 [563.14712321, -1.57981677,  0.02820703, 10.86186456, -0.29472053,
    0.12076952,  0.00277777],
 [563.20051528, -1.57975808,  0.02821763, 10.86186789, -0.29472085,
    0.12076956,  0.00277777],
 [563.25390739, -1.57969882,  0.02822824, 10.86187121, -0.29472116,
    0.1207696 ,  0.00277777],
 [563.30729955, -1.57963899,  0.02823884, 10.86187453, -0.29472148,
    0.12076964,  0.00277777],
 [563.36069176, -1.57957858,  0.02824944, 10.86187784, -0.29472179,
    0.12076968,  0.00277777],
 [563.41408402, -1.57951759,  0.02826004, 10.86188114, -0.2947221 ,
    0.12076972,  0.00277777],
 [563.46747634, -1.57945603,  0.02827064, 10.86188444, -0.29472242,
    0.12076976,  0.00277777],
 [563.5208687 , -1.5793939 ,  0.02828124, 10.86188774, -0.29472273,
    0.1207698 ,  0.00277777],
 [563.57426112, -1.57933119,  0.02829184, 10.86189102, -0.29472304,
    0.12076984,  0.00277777],
 [563.62765359, -1.57926791,  0.02830244, 10.86189431, -0.29472335,
    0.12076988,  0.00277777],
 [563.68104611, -1.57920405,  0.02831304, 10.86189758, -0.29472366,
    0.12076992,  0.00277777],
 [563.73443868, -1.57913961,  0.02832364, 10.86190086, -0.29472397,
    0.12076996,  0.00277777],
 [563.78783131, -1.57907461,  0.02833424, 10.86190412, -0.29472428,
    0.12077   ,  0.00277777],
 [563.84122399, -1.57900902,  0.02834484, 10.86190738, -0.29472459,
    0.12077004,  0.00277777],
 [563.89461672, -1.57894286,  0.02835543, 10.86191064, -0.2947249 ,
    0.12077008,  0.00277777],
 [563.94800951, -1.57887613,  0.02836603, 10.86191389, -0.2947252 ,
    0.12077012,  0.00277777],
 [564.00140236, -1.57880883,  0.02837663, 10.86191714, -0.29472551,
    0.12077016,  0.00277777],
 [564.05479525, -1.57874094,  0.02838722, 10.86192037, -0.29472582,
    0.1207702 ,  0.00277777],
 [564.1081882 , -1.57867249,  0.02839782, 10.86192361, -0.29472612,
    0.12077023,  0.00277777],
 [564.16158121, -1.57860346,  0.02840841, 10.86192684, -0.29472643,
    0.12077027,  0.00277777],
 [564.21497427, -1.57853385,  0.02841901, 10.86193006, -0.29472673,
    0.12077031,  0.00277777],
 [564.26836739, -1.57846367,  0.0284296 , 10.86193328, -0.29472704,
    0.12077035,  0.00277777],
 [564.32176057, -1.57839292,  0.0284402 , 10.86193649, -0.29472734,
    0.12077039,  0.00277777],
 [564.3751538 , -1.57832159,  0.02845079, 10.8619397 , -0.29472764,
    0.12077043,  0.00277777],
 [564.42854708, -1.57824968,  0.02846139, 10.8619429 , -0.29472795,
    0.12077047,  0.00277777],
 [564.48194043, -1.57817721,  0.02847198, 10.8619461 , -0.29472825,
    0.12077051,  0.00277777],
 [564.53533383, -1.57810415,  0.02848257, 10.86194929, -0.29472855,
    0.12077055,  0.00277777],
 [564.58872729, -1.57803053,  0.02849316, 10.86195248, -0.29472885,
    0.12077058,  0.00277777],
 [564.6421208 , -1.57795632,  0.02850375, 10.86195566, -0.29472915,
    0.12077062,  0.00277777],
 [564.69551438, -1.57788155,  0.02851435, 10.86195884, -0.29472945,
    0.12077066,  0.00277777],
 [564.74890801, -1.5778062 ,  0.02852494, 10.86196201, -0.29472975,
    0.1207707 ,  0.00277777],
 [564.8023017 , -1.57773027,  0.02853553, 10.86196518, -0.29473005,
    0.12077074,  0.00277777],
 [564.85569545, -1.57765377,  0.02854612, 10.86196834, -0.29473035,
    0.12077078,  0.00277777],
 [564.90908926, -1.5775767 ,  0.02855671, 10.8619715 , -0.29473065,
    0.12077081,  0.00277777],
 [564.96248313, -1.57749905,  0.0285673 , 10.86197465, -0.29473094,
    0.12077085,  0.00277777],
 [565.01587706, -1.57742083,  0.02857788, 10.86197779, -0.29473124,
    0.12077089,  0.00277777],
 [565.06927105, -1.57734204,  0.02858847, 10.86198094, -0.29473154,
    0.12077093,  0.00277777],
 [565.12266511, -1.57726267,  0.02859906, 10.86198407, -0.29473183,
    0.12077097,  0.00277777],
 [565.17605922, -1.57718272,  0.02860965, 10.8619872 , -0.29473213,
    0.120771  ,  0.00277777],
 [565.22945339, -1.5771022 ,  0.02862023, 10.86199033, -0.29473242,
    0.12077104,  0.00277777],
 [565.28284763, -1.57702111,  0.02863082, 10.86199345, -0.29473272,
    0.12077108,  0.00277777],
 [565.33624192, -1.57693944,  0.0286414 , 10.86199657, -0.29473301,
    0.12077112,  0.00277777],
 [565.38963628, -1.5768572 ,  0.02865199, 10.86199968, -0.29473331,
    0.12077115,  0.00277777],
 [565.4430307 , -1.57677439,  0.02866257, 10.86200278, -0.2947336 ,
    0.12077119,  0.00277777],
 [565.49642518, -1.576691  ,  0.02867316, 10.86200588, -0.29473389,
    0.12077123,  0.00277777],
 [565.54981973, -1.57660704,  0.02868374, 10.86200898, -0.29473418,
    0.12077127,  0.00277777],
 [565.60321434, -1.5765225 ,  0.02869432, 10.86201207, -0.29473447,
    0.1207713 ,  0.00277777],
 [565.65660901, -1.57643739,  0.02870491, 10.86201516, -0.29473477,
    0.12077134,  0.00277777],
 [565.71000375, -1.5763517 ,  0.02871549, 10.86201824, -0.29473506,
    0.12077138,  0.00277777],
 [565.76339855, -1.57626545,  0.02872607, 10.86202131, -0.29473535,
    0.12077142,  0.00277777],
 [565.81679342, -1.57617861,  0.02873665, 10.86202439, -0.29473564,
    0.12077145,  0.00277777],
 [565.87018835, -1.57609121,  0.02874723, 10.86202745, -0.29473592,
    0.12077149,  0.00277777],
 [565.92358335, -1.57600323,  0.02875781, 10.86203051, -0.29473621,
    0.12077153,  0.00277777],
 [565.97697841, -1.57591467,  0.02876839, 10.86203357, -0.2947365 ,
    0.12077156,  0.00277777],
 [566.03037354, -1.57582554,  0.02877897, 10.86203662, -0.29473679,
    0.1207716 ,  0.00277777],
 [566.08376873, -1.57573584,  0.02878955, 10.86203967, -0.29473708,
    0.12077164,  0.00277777],
 [566.13716399, -1.57564557,  0.02880012, 10.86204271, -0.29473736,
    0.12077167,  0.00277777],
 [566.19055932, -1.57555472,  0.0288107 , 10.86204575, -0.29473765,
    0.12077171,  0.00277777],
 [566.24395471, -1.5754633 ,  0.02882128, 10.86204878, -0.29473793,
    0.12077175,  0.00277777],
 [566.29735017, -1.5753713 ,  0.02883185, 10.86205181, -0.29473822,
    0.12077178,  0.00277777],
 [566.3507457 , -1.57527873,  0.02884243, 10.86205484, -0.2947385 ,
    0.12077182,  0.00277777],
 [566.4041413 , -1.57518559,  0.028853  , 10.86205785, -0.29473879,
    0.12077186,  0.00277777],
 [566.45753696, -1.57509187,  0.02886358, 10.86206087, -0.29473907,
    0.12077189,  0.00277777],
 [566.5109327 , -1.57499758,  0.02887415, 10.86206388, -0.29473935,
    0.12077193,  0.00277777],
 [566.5643285 , -1.57490272,  0.02888472, 10.86206688, -0.29473964,
    0.12077197,  0.00277777],
 [566.61772437, -1.57480728,  0.02889529, 10.86206988, -0.29473992,
    0.120772  ,  0.00277777],
 [566.67112031, -1.57471127,  0.02890587, 10.86207288, -0.2947402 ,
    0.12077204,  0.00277777],
 [566.72451632, -1.57461468,  0.02891644, 10.86207587, -0.29474048,
    0.12077207,  0.00277777],
 [566.7779124 , -1.57451753,  0.02892701, 10.86207885, -0.29474076,
    0.12077211,  0.00277777],
 [566.83130855, -1.57441979,  0.02893758, 10.86208184, -0.29474104,
    0.12077215,  0.00277777],
 [566.88470477, -1.57432149,  0.02894815, 10.86208481, -0.29474132,
    0.12077218,  0.00277777],
 [566.93810106, -1.57422261,  0.02895872, 10.86208778, -0.2947416 ,
    0.12077222,  0.00277777],
 [566.99149743, -1.57412316,  0.02896928, 10.86209075, -0.29474188,
    0.12077225,  0.00277777],
 [567.04489386, -1.57402314,  0.02897985, 10.86209371, -0.29474216,
    0.12077229,  0.00277777],
 [567.09829037, -1.57392254,  0.02899042, 10.86209667, -0.29474244,
    0.12077232,  0.00277777],
 [567.15168695, -1.57382137,  0.02900099, 10.86209963, -0.29474271,
    0.12077236,  0.00277777],
 [567.2050836 , -1.57371963,  0.02901155, 10.86210257, -0.29474299,
    0.1207724 ,  0.00277777],
 [567.25848032, -1.57361731,  0.02902212, 10.86210552, -0.29474327,
    0.12077243,  0.00277777],
 [567.31187712, -1.57351442,  0.02903268, 10.86210846, -0.29474354,
    0.12077247,  0.00277777],
 [567.36527399, -1.57341096,  0.02904324, 10.86211139, -0.29474382,
    0.1207725 ,  0.00277777],
 [567.41867094, -1.57330692,  0.02905381, 10.86211433, -0.29474409,
    0.12077254,  0.00277777],
 [567.47206796, -1.57320232,  0.02906437, 10.86211725, -0.29474437,
    0.12077257,  0.00277777],
 [567.52546505, -1.57309713,  0.02907493, 10.86212017, -0.29474464,
    0.12077261,  0.00277777],
 [567.57886222, -1.57299138,  0.02908549, 10.86212309, -0.29474492,
    0.12077264,  0.00277777],
 [567.63225946, -1.57288505,  0.02909605, 10.86212601, -0.29474519,
    0.12077268,  0.00277777],
 [567.68565678, -1.57277815,  0.02910661, 10.86212891, -0.29474546,
    0.12077271,  0.00277777],
 [567.73905417, -1.57267068,  0.02911717, 10.86213182, -0.29474574,
    0.12077275,  0.00277777],
 [567.79245164, -1.57256264,  0.02912773, 10.86213472, -0.29474601,
    0.12077278,  0.00277777],
 [567.84584918, -1.57245402,  0.02913829, 10.86213761, -0.29474628,
    0.12077282,  0.00277777],
 [567.89924681, -1.57234483,  0.02914885, 10.8621405 , -0.29474655,
    0.12077285,  0.00277777],
 [567.95264451, -1.57223506,  0.0291594 , 10.86214339, -0.29474682,
    0.12077289,  0.00277777],
 [568.00604228, -1.57212473,  0.02916996, 10.86214627, -0.29474709,
    0.12077292,  0.00277777],
 [568.05944013, -1.57201382,  0.02918051, 10.86214915, -0.29474736,
    0.12077296,  0.00277777],
 [568.11283806, -1.57190234,  0.02919107, 10.86215202, -0.29474763,
    0.12077299,  0.00277777],
 [568.16623607, -1.57179028,  0.02920162, 10.86215489, -0.2947479 ,
    0.12077302,  0.00277777],
 [568.21963416, -1.57167766,  0.02921217, 10.86215776, -0.29474817,
    0.12077306,  0.00277777],
 [568.27303233, -1.57156446,  0.02922273, 10.86216062, -0.29474844,
    0.12077309,  0.00277777],
 [568.32643057, -1.57145069,  0.02923328, 10.86216347, -0.29474871,
    0.12077313,  0.00277777],
 [568.37982889, -1.57133635,  0.02924383, 10.86216633, -0.29474897,
    0.12077316,  0.00277777],
 [568.4332273 , -1.57122143,  0.02925438, 10.86216917, -0.29474924,
    0.1207732 ,  0.00277777],
 [568.48662578, -1.57110594,  0.02926493, 10.86217202, -0.29474951,
    0.12077323,  0.00277777],
 [568.54002434, -1.57098988,  0.02927548, 10.86217486, -0.29474977,
    0.12077326,  0.00277777],
 [568.59342299, -1.57087325,  0.02928603, 10.86217769, -0.29475004,
    0.1207733 ,  0.00277777],
 [568.64682171, -1.57075604,  0.02929657, 10.86218052, -0.2947503 ,
    0.12077333,  0.00277777],
 [568.70022052, -1.57063827,  0.02930712, 10.86218335, -0.29475057,
    0.12077337,  0.00277777],
 [568.75361941, -1.57051992,  0.02931767, 10.86218617, -0.29475083,
    0.1207734 ,  0.00277777],
 [568.80701837, -1.570401  ,  0.02932821, 10.86218899, -0.29475109,
    0.12077343,  0.00277777],
 [568.86041743, -1.57028151,  0.02933876, 10.8621918 , -0.29475136,
    0.12077347,  0.00277777],
 [568.91381656, -1.57016144,  0.0293493 , 10.86219461, -0.29475162,
    0.1207735 ,  0.00277777],
 [568.96721577, -1.5700408 ,  0.02935984, 10.86219742, -0.29475188,
    0.12077354,  0.00277777],
 [569.02061507, -1.5699196 ,  0.02937038, 10.86220022, -0.29475215,
    0.12077357,  0.00277777],
 [569.07401445, -1.56979782,  0.02938093, 10.86220302, -0.29475241,
    0.1207736 ,  0.00277777],
 [569.12741392, -1.56967546,  0.02939147, 10.86220581, -0.29475267,
    0.12077364,  0.00277777],
 [569.18081347, -1.56955254,  0.02940201, 10.8622086 , -0.29475293,
    0.12077367,  0.00277777],
 [569.2342131 , -1.56942904,  0.02941255, 10.86221138, -0.29475319,
    0.1207737 ,  0.00277777],
 [569.28761282, -1.56930498,  0.02942308, 10.86221416, -0.29475345,
    0.12077374,  0.00277777],
 [569.34101262, -1.56918034,  0.02943362, 10.86221694, -0.29475371,
    0.12077377,  0.00277777],
 [569.39441251, -1.56905513,  0.02944416, 10.86221971, -0.29475397,
    0.1207738 ,  0.00277777],
 [569.44781248, -1.56892934,  0.02945469, 10.86222248, -0.29475423,
    0.12077384,  0.00277777],
 [569.50121254, -1.56880299,  0.02946523, 10.86222524, -0.29475449,
    0.12077387,  0.00277777],
 [569.55461269, -1.56867606,  0.02947576, 10.86222801, -0.29475474,
    0.1207739 ,  0.00277777],
 [569.60801292, -1.56854857,  0.0294863 , 10.86223076, -0.294755  ,
    0.12077394,  0.00277777],
 [569.66141323, -1.5684205 ,  0.02949683, 10.86223351, -0.29475526,
    0.12077397,  0.00277777],
 [569.71481364, -1.56829186,  0.02950736, 10.86223626, -0.29475552,
    0.120774  ,  0.00277777],
 [569.76821413, -1.56816265,  0.02951789, 10.86223901, -0.29475577,
    0.12077404,  0.00277777],
 [569.82161471, -1.56803286,  0.02952842, 10.86224175, -0.29475603,
    0.12077407,  0.00277777],
 [569.87501538, -1.56790251,  0.02953895, 10.86224448, -0.29475628,
    0.1207741 ,  0.00277777],
 [569.92841613, -1.56777159,  0.02954948, 10.86224721, -0.29475654,
    0.12077413,  0.00277777],
 [569.98181698, -1.56764009,  0.02956001, 10.86224994, -0.29475679,
    0.12077417,  0.00277777],
 [570.03521791, -1.56750802,  0.02957054, 10.86225267, -0.29475705,
    0.1207742 ,  0.00277777],
 [570.08861893, -1.56737538,  0.02958106, 10.86225539, -0.2947573 ,
    0.12077423,  0.00277777],
 [570.14202004, -1.56724218,  0.02959159, 10.8622581 , -0.29475756,
    0.12077426,  0.00277777],
 [570.19542124, -1.5671084 ,  0.02960211, 10.86226082, -0.29475781,
    0.1207743 ,  0.00277777],
 [570.24882253, -1.56697404,  0.02961264, 10.86226353, -0.29475806,
    0.12077433,  0.00277777],
 [570.30222391, -1.56683912,  0.02962316, 10.86226623, -0.29475831,
    0.12077436,  0.00277777],
 [570.35562538, -1.56670363,  0.02963368, 10.86226893, -0.29475857,
    0.12077439,  0.00277777],
 [570.40902695, -1.56656756,  0.0296442 , 10.86227163, -0.29475882,
    0.12077443,  0.00277777],
 [570.4624286 , -1.56643093,  0.02965472, 10.86227432, -0.29475907,
    0.12077446,  0.00277777],
 [570.51583034, -1.56629373,  0.02966524, 10.86227701, -0.29475932,
    0.12077449,  0.00277777],
 [570.56923218, -1.56615595,  0.02967576, 10.8622797 , -0.29475957,
    0.12077452,  0.00277777],
 [570.62263411, -1.5660176 ,  0.02968628, 10.86228238, -0.29475982,
    0.12077456,  0.00277777],
 [570.67603613, -1.56587869,  0.0296968 , 10.86228505, -0.29476007,
    0.12077459,  0.00277777],
 [570.72943825, -1.5657392 ,  0.02970731, 10.86228773, -0.29476032,
    0.12077462,  0.00277777],
 [570.78284045, -1.56559914,  0.02971783, 10.8622904 , -0.29476057,
    0.12077465,  0.00277777],
 [570.83624275, -1.56545851,  0.02972834, 10.86229307, -0.29476082,
    0.12077468,  0.00277777],
 [570.88964515, -1.56531731,  0.02973886, 10.86229573, -0.29476106,
    0.12077472,  0.00277777],
 [570.94304764, -1.56517554,  0.02974937, 10.86229839, -0.29476131,
    0.12077475,  0.00277777],
 [570.99645022, -1.5650332 ,  0.02975988, 10.86230104, -0.29476156,
    0.12077478,  0.00277777],
 [571.0498529 , -1.56489029,  0.02977039, 10.86230369, -0.29476181,
    0.12077481,  0.00277777],
 [571.10325567, -1.56474681,  0.0297809 , 10.86230634, -0.29476205,
    0.12077484,  0.00277777],
 [571.15665854, -1.56460276,  0.02979141, 10.86230898, -0.2947623 ,
    0.12077487,  0.00277777],
 [571.2100615 , -1.56445814,  0.02980192, 10.86231162, -0.29476254,
    0.12077491,  0.00277777],
 [571.26346456, -1.56431295,  0.02981243, 10.86231426, -0.29476279,
    0.12077494,  0.00277777],
 [571.31686772, -1.56416719,  0.02982293, 10.86231689, -0.29476304,
    0.12077497,  0.00277777],
 [571.37027097, -1.56402086,  0.02983344, 10.86231952, -0.29476328,
    0.120775  ,  0.00277777],
 [571.42367432, -1.56387396,  0.02984394, 10.86232215, -0.29476352,
    0.12077503,  0.00277777],
 [571.47707776, -1.56372649,  0.02985445, 10.86232477, -0.29476377,
    0.12077506,  0.00277777],
 [571.5304813 , -1.56357845,  0.02986495, 10.86232739, -0.29476401,
    0.12077509,  0.00277777],
 [571.58388494, -1.56342984,  0.02987545, 10.86233   , -0.29476426,
    0.12077513,  0.00277777],
 [571.63728868, -1.56328066,  0.02988595, 10.86233261, -0.2947645 ,
    0.12077516,  0.00277777],
 [571.69069252, -1.56313091,  0.02989645, 10.86233522, -0.29476474,
    0.12077519,  0.00277777],
 [571.74409646, -1.56298059,  0.02990695, 10.86233782, -0.29476498,
    0.12077522,  0.00277777],
 [571.79750049, -1.5628297 ,  0.02991745, 10.86234042, -0.29476522,
    0.12077525,  0.00277777],
 [571.85090462, -1.56267824,  0.02992794, 10.86234302, -0.29476547,
    0.12077528,  0.00277777],
 [571.90430886, -1.56252621,  0.02993844, 10.86234561, -0.29476571,
    0.12077531,  0.00277777],
 [571.95771319, -1.56237361,  0.02994893, 10.8623482 , -0.29476595,
    0.12077534,  0.00277777],
 [572.01111762, -1.56222045,  0.02995943, 10.86235078, -0.29476619,
    0.12077537,  0.00277777],
 [572.06452216, -1.56206671,  0.02996992, 10.86235336, -0.29476643,
    0.1207754 ,  0.00277777],
 [572.11792679, -1.56191241,  0.02998041, 10.86235594, -0.29476667,
    0.12077544,  0.00277777],
 [572.17133153, -1.56175753,  0.02999091, 10.86235852, -0.29476691,
    0.12077547,  0.00277777],
 [572.22473636, -1.56160209,  0.0300014 , 10.86236109, -0.29476715,
    0.1207755 ,  0.00277777],
 [572.2781413 , -1.56144607,  0.03001189, 10.86236366, -0.29476738,
    0.12077553,  0.00277777],
 [572.33154634, -1.56128949,  0.03002237, 10.86236622, -0.29476762,
    0.12077556,  0.00277777],
 [572.38495149, -1.56113234,  0.03003286, 10.86236878, -0.29476786,
    0.12077559,  0.00277777],
 [572.43835673, -1.56097462,  0.03004335, 10.86237134, -0.2947681 ,
    0.12077562,  0.00277777],
 [572.49176208, -1.56081633,  0.03005383, 10.86237389, -0.29476833,
    0.12077565,  0.00277777],
 [572.54516754, -1.56065747,  0.03006432, 10.86237644, -0.29476857,
    0.12077568,  0.00277777],
 [572.59857309, -1.56049805,  0.0300748 , 10.86237899, -0.29476881,
    0.12077571,  0.00277777],
 [572.65197875, -1.56033805,  0.03008528, 10.86238153, -0.29476904,
    0.12077574,  0.00277777],
 [572.70538451, -1.56017749,  0.03009576, 10.86238407, -0.29476928,
    0.12077577,  0.00277777],
 [572.75879038, -1.56001635,  0.03010624, 10.86238661, -0.29476951,
    0.1207758 ,  0.00277777],
 [572.81219636, -1.55985465,  0.03011672, 10.86238914, -0.29476975,
    0.12077583,  0.00277777],
 [572.86560243, -1.55969238,  0.0301272 , 10.86239167, -0.29476998,
    0.12077586,  0.00277777],
 [572.91900862, -1.55952954,  0.03013768, 10.86239419, -0.29477022,
    0.12077589,  0.00277777],
 [572.97241491, -1.55936614,  0.03014816, 10.86239672, -0.29477045,
    0.12077592,  0.00277777],
 [573.0258213 , -1.55920216,  0.03015863, 10.86239924, -0.29477069,
    0.12077595,  0.00277777],
 [573.0792278 , -1.55903762,  0.0301691 , 10.86240175, -0.29477092,
    0.12077598,  0.00277777],
 [573.13263441, -1.5588725 ,  0.03017958, 10.86240426, -0.29477115,
    0.12077601,  0.00277777],
 [573.18604113, -1.55870682,  0.03019005, 10.86240677, -0.29477138,
    0.12077604,  0.00277777],
 [573.23944795, -1.55854057,  0.03020052, 10.86240928, -0.29477162,
    0.12077607,  0.00277777],
 [573.29285488, -1.55837376,  0.03021099, 10.86241178, -0.29477185,
    0.1207761 ,  0.00277777],
 [573.34626192, -1.55820637,  0.03022146, 10.86241428, -0.29477208,
    0.12077613,  0.00277777],
 [573.39966907, -1.55803842,  0.03023193, 10.86241677, -0.29477231,
    0.12077616,  0.00277777],
 [573.45307632, -1.5578699 ,  0.03024239, 10.86241927, -0.29477254,
    0.12077619,  0.00277777],
 [573.50648369, -1.55770081,  0.03025286, 10.86242175, -0.29477277,
    0.12077622,  0.00277777],
 [573.55989116, -1.55753115,  0.03026333, 10.86242424, -0.294773  ,
    0.12077625,  0.00277777],
 [573.61329874, -1.55736093,  0.03027379, 10.86242672, -0.29477323,
    0.12077628,  0.00277777],
 [573.66670643, -1.55719014,  0.03028425, 10.8624292 , -0.29477346,
    0.12077631,  0.00277777],
 [573.72011424, -1.55701878,  0.03029471, 10.86243168, -0.29477369,
    0.12077634,  0.00277777],
 [573.77352215, -1.55684685,  0.03030517, 10.86243415, -0.29477392,
    0.12077637,  0.00277777],
 [573.82693017, -1.55667436,  0.03031563, 10.86243662, -0.29477415,
    0.1207764 ,  0.00277777],
 [573.88033831, -1.55650129,  0.03032609, 10.86243908, -0.29477438,
    0.12077643,  0.00277777],
 [573.93374655, -1.55632766,  0.03033655, 10.86244155, -0.29477461,
    0.12077646,  0.00277777],
 [573.98715491, -1.55615347,  0.030347  , 10.86244401, -0.29477483,
    0.12077649,  0.00277777],
 [574.04056338, -1.5559787 ,  0.03035746, 10.86244646, -0.29477506,
    0.12077652,  0.00277777],
 [574.09397196, -1.55580337,  0.03036791, 10.86244892, -0.29477529,
    0.12077654,  0.00277777],
 [574.14738066, -1.55562747,  0.03037837, 10.86245136, -0.29477551,
    0.12077657,  0.00277777],
