sim_success,True
 [560.72726418, -1.05628965,  0.08152026, 15.96032195, -0.96171647,
    0.17784639,  0.00277777],
 [560.80626514, -1.05458402,  0.0815317 , 15.96044537, -0.9617472 ,
    0.17784817,  0.00277777],
 [560.88526817, -1.05287758,  0.08154313, 15.96056837, -0.96177785,
    0.17784995,  0.00277777],
 [560.96427329, -1.05117032,  0.08155455, 15.96069095, -0.96180842,
    0.17785172,  0.00277777],
 [561.04328049, -1.04946226,  0.08156595, 15.96081311, -0.9618389 ,
    0.17785348,  0.00277777],
 [561.12228976, -1.04775339,  0.08157733, 15.96093485, -0.96186931,
    0.17785524,  0.00277777],
 [561.20130111, -1.0460437 ,  0.08158871, 15.96105616, -0.96189963,
    0.17785699,  0.00277777],
 [561.28031453, -1.04433322,  0.08160006, 15.96117706, -0.96192986,
    0.17785874,  0.00277777],
 [561.35933003, -1.04262192,  0.08161141, 15.96129755, -0.96196002,
    0.17786048,  0.00277777],
 [561.4383476 , -1.04090982,  0.08162274, 15.96141762, -0.96199009,
    0.17786221,  0.00277777],
 [561.51736724, -1.03919691,  0.08163405, 15.96153727, -0.96202008,
    0.17786394,  0.00277777],
 [561.59638894, -1.0374832 ,  0.08164535, 15.96165652, -0.96204999,
    0.17786567,  0.00277777],
 [561.67541272, -1.03576869,  0.08165664, 15.96177535, -0.96207981,
    0.17786739,  0.00277777],
 [561.75443856, -1.03405338,  0.08166791, 15.96189377, -0.96210955,
    0.1778691 ,  0.00277777],
 [561.83346647, -1.03233726,  0.08167917, 15.96201179, -0.96213921,
    0.17787081,  0.00277777],
 [561.91249644, -1.03062035,  0.08169041, 15.9621294 , -0.96216879,
    0.17787251,  0.00277777],
 [561.99152847, -1.02890263,  0.08170164, 15.96224661, -0.96219829,
    0.17787421,  0.00277777],
 [562.07056257, -1.02718412,  0.08171286, 15.96236341, -0.9622277 ,
    0.1778759 ,  0.00277777],
 [562.14959873, -1.02546481,  0.08172406, 15.96247981, -0.96225703,
    0.17787759,  0.00277777],
 [562.22863694, -1.0237447 ,  0.08173524, 15.96259581, -0.96228628,
    0.17787927,  0.00277777],
 [562.30767722, -1.0220238 ,  0.08174641, 15.96271141, -0.96231544,
    0.17788095,  0.00277777],
 [562.38671955, -1.0203021 ,  0.08175757, 15.96282661, -0.96234453,
    0.17788262,  0.00277777],
 [562.46576393, -1.01857961,  0.08176871, 15.96294142, -0.96237353,
    0.17788428,  0.00277777],
 [562.54481037, -1.01685632,  0.08177984, 15.96305583, -0.96240245,
    0.17788594,  0.00277777],
 [562.62385887, -1.01513224,  0.08179095, 15.96316984, -0.96243129,
    0.1778876 ,  0.00277777],
 [562.70290941, -1.01340737,  0.08180205, 15.96328347, -0.96246004,
    0.17788925,  0.00277777],
 [562.78196201, -1.01168172,  0.08181314, 15.9633967 , -0.96248872,
    0.17789089,  0.00277777],
 [562.86101665, -1.00995527,  0.0818242 , 15.96350954, -0.96251731,
    0.17789253,  0.00277777],
 [562.94007335, -1.00822803,  0.08183526, 15.963622  , -0.96254582,
    0.17789416,  0.00277777],
 [563.01913209, -1.0065    ,  0.0818463 , 15.96373407, -0.96257425,
    0.17789579,  0.00277777],
 [563.09819287, -1.00477119,  0.08185733, 15.96384575, -0.9626026 ,
    0.17789741,  0.00277777],
 [563.17725571, -1.0030416 ,  0.08186834, 15.96395705, -0.96263087,
    0.17789903,  0.00277777],
 [563.25632058, -1.00131121,  0.08187933, 15.96406796, -0.96265905,
    0.17790064,  0.00277777],
 [563.3353875 , -0.99958005,  0.08189032, 15.96417849, -0.96268716,
    0.17790225,  0.00277777],
 [563.41445646, -0.9978481 ,  0.08190128, 15.96428864, -0.96271518,
    0.17790385,  0.00277777],
 [563.49352746, -0.99611537,  0.08191224, 15.96439842, -0.96274312,
    0.17790545,  0.00277777],
 [563.5726005 , -0.99438185,  0.08192317, 15.96450781, -0.96277098,
    0.17790704,  0.00277777],
 [563.65167558, -0.99264756,  0.0819341 , 15.96461683, -0.96279876,
    0.17790863,  0.00277777],
 [563.73075269, -0.99091249,  0.081945  , 15.96472547, -0.96282646,
    0.17791021,  0.00277777],
 [563.80983184, -0.98917664,  0.0819559 , 15.96483374, -0.96285408,
    0.17791179,  0.00277777],
 [563.88891303, -0.98744001,  0.08196678, 15.96494164, -0.96288162,
    0.17791336,  0.00277777],
 [563.96799625, -0.9857026 ,  0.08197764, 15.96504916, -0.96290908,
    0.17791492,  0.00277777],
 [564.0470815 , -0.98396442,  0.08198849, 15.96515632, -0.96293646,
    0.17791649,  0.00277777],
 [564.12616878, -0.98222546,  0.08199933, 15.96526311, -0.96296375,
    0.17791804,  0.00277777],
 [564.20525809, -0.98048573,  0.08201015, 15.96536953, -0.96299097,
    0.17791959,  0.00277777],
 [564.28434944, -0.97874523,  0.08202095, 15.96547558, -0.96301811,
    0.17792114,  0.00277777],
 [564.36344281, -0.97700395,  0.08203174, 15.96558127, -0.96304516,
    0.17792268,  0.00277777],
 [564.44253821, -0.97526191,  0.08204252, 15.96568659, -0.96307214,
    0.17792422,  0.00277777],
 [564.52163563, -0.97351909,  0.08205328, 15.96579155, -0.96309904,
    0.17792575,  0.00277777],
 [564.60073508, -0.9717755 ,  0.08206402, 15.96589615, -0.96312586,
    0.17792727,  0.00277777],
 [564.67983655, -0.97003115,  0.08207476, 15.9660004 , -0.96315259,
    0.17792879,  0.00277777],
 [564.75894005, -0.96828602,  0.08208547, 15.96610428, -0.96317925,
    0.17793031,  0.00277777],
 [564.83804557, -0.96654014,  0.08209617, 15.96620781, -0.96320583,
    0.17793182,  0.00277777],
 [564.91715311, -0.96479348,  0.08210686, 15.96631097, -0.96323233,
    0.17793333,  0.00277777],
 [564.99626267, -0.96304606,  0.08211753, 15.96641379, -0.96325875,
    0.17793483,  0.00277777],
 [565.07537425, -0.96129788,  0.08212819, 15.96651625, -0.9632851 ,
    0.17793632,  0.00277777],
 [565.15448784, -0.95954893,  0.08213883, 15.96661836, -0.96331136,
    0.17793781,  0.00277777],
 [565.23360345, -0.95779922,  0.08214946, 15.96672012, -0.96333755,
    0.1779393 ,  0.00277777],
 [565.31272108, -0.95604876,  0.08216007, 15.96682153, -0.96336365,
    0.17794078,  0.00277777],
 [565.39184073, -0.95429753,  0.08217066, 15.96692259, -0.96338968,
    0.17794226,  0.00277777],
 [565.47096238, -0.95254554,  0.08218125, 15.9670233 , -0.96341563,
    0.17794373,  0.00277777],
 [565.55008606, -0.95079279,  0.08219181, 15.96712367, -0.9634415 ,
    0.1779452 ,  0.00277777],
 [565.62921174, -0.94903929,  0.08220237, 15.96722369, -0.9634673 ,
    0.17794666,  0.00277777],
 [565.70833943, -0.94728503,  0.0822129 , 15.96732337, -0.96349301,
    0.17794812,  0.00277777],
 [565.78746913, -0.94553002,  0.08222342, 15.9674227 , -0.96351865,
    0.17794957,  0.00277777],
 [565.86660085, -0.94377425,  0.08223393, 15.9675217 , -0.96354421,
    0.17795102,  0.00277777],
 [565.94573457, -0.94201772,  0.08224442, 15.96762035, -0.96356969,
    0.17795246,  0.00277777],
 [566.02487029, -0.94026045,  0.0822549 , 15.96771866, -0.9635951 ,
    0.1779539 ,  0.00277777],
 [566.10400803, -0.93850242,  0.08226536, 15.96781664, -0.96362043,
    0.17795533,  0.00277777],
 [566.18314777, -0.93674364,  0.08227581, 15.96791428, -0.96364568,
    0.17795676,  0.00277777],
 [566.26228951, -0.93498412,  0.08228624, 15.96801159, -0.96367086,
    0.17795819,  0.00277777],
 [566.34143326, -0.93322384,  0.08229665, 15.96810856, -0.96369595,
    0.1779596 ,  0.00277777],
 [566.420579  , -0.93146282,  0.08230705, 15.9682052 , -0.96372098,
    0.17796102,  0.00277777],
 [566.49972675, -0.92970105,  0.08231744, 15.96830151, -0.96374592,
    0.17796243,  0.00277777],
 [566.57887651, -0.92793853,  0.08232781, 15.96839749, -0.96377079,
    0.17796384,  0.00277777],
 [566.65802826, -0.92617527,  0.08233816, 15.96849313, -0.96379558,
    0.17796524,  0.00277777],
 [566.737182  , -0.92441127,  0.08234851, 15.96858845, -0.9638203 ,
    0.17796663,  0.00277777],
 [566.81633775, -0.92264652,  0.08235883, 15.96868344, -0.96384494,
    0.17796802,  0.00277777],
 [566.89549549, -0.92088103,  0.08236914, 15.96877811, -0.96386951,
    0.17796941,  0.00277777],
 [566.97465523, -0.9191148 ,  0.08237943, 15.96887245, -0.96389399,
    0.17797079,  0.00277777],
 [567.05381697, -0.91734783,  0.08238971, 15.96896647, -0.96391841,
    0.17797217,  0.00277777],
 [567.1329807 , -0.91558012,  0.08239998, 15.96906017, -0.96394275,
    0.17797354,  0.00277777],
 [567.21214642, -0.91381167,  0.08241023, 15.96915354, -0.96396701,
    0.17797491,  0.00277777],
 [567.29131414, -0.91204249,  0.08242046, 15.9692466 , -0.9639912 ,
    0.17797628,  0.00277777],
 [567.37048384, -0.91027257,  0.08243068, 15.96933933, -0.96401531,
    0.17797764,  0.00277777],
 [567.44965554, -0.90850191,  0.08244088, 15.96943175, -0.96403935,
    0.17797899,  0.00277777],
 [567.52882923, -0.90673052,  0.08245107, 15.96952385, -0.96406332,
    0.17798034,  0.00277777],
 [567.6080049 , -0.9049584 ,  0.08246124, 15.96961564, -0.96408721,
    0.17798169,  0.00277777],
 [567.68718257, -0.90318554,  0.0824714 , 15.96970711, -0.96411103,
    0.17798303,  0.00277777],
 [567.76636222, -0.90141195,  0.08248154, 15.96979827, -0.96413477,
    0.17798437,  0.00277777],
 [567.84554386, -0.89963764,  0.08249166, 15.96988911, -0.96415844,
    0.1779857 ,  0.00277777],
 [567.92472748, -0.89786259,  0.08250177, 15.96997965, -0.96418203,
    0.17798703,  0.00277777],
 [568.00391309, -0.89608682,  0.08251187, 15.97006987, -0.96420555,
    0.17798835,  0.00277777],
 [568.08310068, -0.89431031,  0.08252195, 15.97015979, -0.964229  ,
    0.17798967,  0.00277777],
 [568.16229026, -0.89253309,  0.08253201, 15.9702494 , -0.96425238,
    0.17799099,  0.00277777],
 [568.24148181, -0.89075513,  0.08254206, 15.9703387 , -0.96427568,
    0.1779923 ,  0.00277777],
 [568.32067535, -0.88897645,  0.08255209, 15.97042769, -0.96429891,
    0.1779936 ,  0.00277777],
 [568.39987087, -0.88719705,  0.08256211, 15.97051639, -0.96432207,
    0.17799491,  0.00277777],
 [568.47906837, -0.88541693,  0.08257211, 15.97060477, -0.96434515,
    0.1779962 ,  0.00277777],
 [568.55826785, -0.88363608,  0.0825821 , 15.97069286, -0.96436816,
    0.1779975 ,  0.00277777],
 [568.63746931, -0.88185452,  0.08259207, 15.97078065, -0.9643911 ,
    0.17799879,  0.00277777],
 [568.71667275, -0.88007223,  0.08260203, 15.97086813, -0.96441397,
    0.17800007,  0.00277777],
 [568.79587816, -0.87828923,  0.08261197, 15.97095532, -0.96443676,
    0.17800135,  0.00277777],
 [568.87508555, -0.87650551,  0.08262189, 15.9710422 , -0.96445949,
    0.17800263,  0.00277777],
 [568.95429491, -0.87472107,  0.0826318 , 15.9711288 , -0.96448214,
    0.1780039 ,  0.00277777],
 [569.03350625, -0.87293592,  0.0826417 , 15.97121509, -0.96450472,
    0.17800517,  0.00277777],
 [569.11271956, -0.87115005,  0.08265157, 15.97130109, -0.96452723,
    0.17800643,  0.00277777],
 [569.19193484, -0.86936347,  0.08266144, 15.9713868 , -0.96454967,
    0.17800769,  0.00277777],
 [569.2711521 , -0.86757618,  0.08267128, 15.97147221, -0.96457204,
    0.17800895,  0.00277777],
 [569.35037133, -0.86578817,  0.08268111, 15.97155734, -0.96459433,
    0.1780102 ,  0.00277777],
 [569.42959253, -0.86399946,  0.08269093, 15.97164217, -0.96461656,
    0.17801144,  0.00277777],
 [569.5088157 , -0.86221003,  0.08270073, 15.97172671, -0.96463872,
    0.17801269,  0.00277777],
 [569.58804083, -0.8604199 ,  0.08271051, 15.97181097, -0.9646608 ,
    0.17801392,  0.00277777],
 [569.66726794, -0.85862906,  0.08272028, 15.97189493, -0.96468282,
    0.17801516,  0.00277777],
 [569.74649701, -0.85683752,  0.08273003, 15.97197861, -0.96470476,
    0.17801639,  0.00277777],
 [569.82572805, -0.85504526,  0.08273977, 15.97206201, -0.96472664,
    0.17801761,  0.00277777],
 [569.90496106, -0.85325231,  0.08274949, 15.97214512, -0.96474845,
    0.17801884,  0.00277777],
 [569.98419603, -0.85145865,  0.0827592 , 15.97222795, -0.96477019,
    0.17802005,  0.00277777],
 [570.06343297, -0.84966429,  0.08276889, 15.9723105 , -0.96479186,
    0.17802127,  0.00277777],
 [570.14267187, -0.84786923,  0.08277856, 15.97239276, -0.96481346,
    0.17802248,  0.00277777],
 [570.22191274, -0.84607346,  0.08278822, 15.97247475, -0.96483499,
    0.17802368,  0.00277777],
 [570.30115556, -0.844277  ,  0.08279786, 15.97255645, -0.96485645,
    0.17802489,  0.00277777],
 [570.38040035, -0.84247984,  0.08280749, 15.97263788, -0.96487784,
    0.17802608,  0.00277777],
 [570.45964711, -0.84068199,  0.0828171 , 15.97271903, -0.96489917,
    0.17802728,  0.00277777],
 [570.53889582, -0.83888343,  0.0828267 , 15.9727999 , -0.96492043,
    0.17802847,  0.00277777],
 [570.61814649, -0.83708419,  0.08283627, 15.9728805 , -0.96494162,
    0.17802965,  0.00277777],
 [570.69739912, -0.83528424,  0.08284584, 15.97296083, -0.96496274,
    0.17803083,  0.00277777],
 [570.77665371, -0.83348361,  0.08285539, 15.97304088, -0.96498379,
    0.17803201,  0.00277777],
 [570.85591026, -0.83168228,  0.08286492, 15.97312066, -0.96500478,
    0.17803318,  0.00277777],
 [570.93516876, -0.82988026,  0.08287443, 15.97320017, -0.9650257 ,
    0.17803435,  0.00277777],
 [571.01442922, -0.82807756,  0.08288393, 15.9732794 , -0.96504655,
    0.17803552,  0.00277777],
 [571.09369164, -0.82627416,  0.08289342, 15.97335837, -0.96506734,
    0.17803668,  0.00277777],
 [571.17295601, -0.82447008,  0.08290289, 15.97343707, -0.96508806,
    0.17803784,  0.00277777],
 [571.25222234, -0.82266531,  0.08291234, 15.97351551, -0.96510871,
    0.17803899,  0.00277777],
 [571.33149062, -0.82085985,  0.08292177, 15.97359367, -0.9651293 ,
    0.17804015,  0.00277777],
 [571.41076085, -0.81905371,  0.08293119, 15.97367158, -0.96514982,
    0.17804129,  0.00277777],
 [571.49003304, -0.81724688,  0.0829406 , 15.97374921, -0.96517027,
    0.17804243,  0.00277777],
 [571.56930718, -0.81543938,  0.08294999, 15.97382659, -0.96519066,
    0.17804357,  0.00277777],
 [571.64858327, -0.81363119,  0.08295936, 15.9739037 , -0.96521099,
    0.17804471,  0.00277777],
 [571.72786131, -0.81182232,  0.08296872, 15.97398055, -0.96523124,
    0.17804584,  0.00277777],
 [571.8071413 , -0.81001277,  0.08297806, 15.97405714, -0.96525144,
    0.17804697,  0.00277777],
 [571.88642324, -0.80820254,  0.08298738, 15.97413347, -0.96527156,
    0.17804809,  0.00277777],
 [571.96570713, -0.80639164,  0.08299669, 15.97420954, -0.96529163,
    0.17804921,  0.00277777],
 [572.04499297, -0.80458006,  0.08300598, 15.97428536, -0.96531163,
    0.17805033,  0.00277777],
 [572.12428076, -0.8027678 ,  0.08301526, 15.97436091, -0.96533156,
    0.17805144,  0.00277777],
 [572.20357049, -0.80095487,  0.08302452, 15.97443621, -0.96535143,
    0.17805255,  0.00277777],
 [572.28286217, -0.79914127,  0.08303376, 15.97451126, -0.96537123,
    0.17805365,  0.00277777],
 [572.3621558 , -0.797327  ,  0.08304299, 15.97458605, -0.96539097,
    0.17805475,  0.00277777],
 [572.44145137, -0.79551205,  0.0830522 , 15.97466059, -0.96541065,
    0.17805585,  0.00277777],
 [572.52074888, -0.79369644,  0.0830614 , 15.97473488, -0.96543026,
    0.17805694,  0.00277777],
 [572.60004834, -0.79188015,  0.08307058, 15.97480892, -0.96544981,
    0.17805804,  0.00277777],
 [572.67934975, -0.7900632 ,  0.08307974, 15.9748827 , -0.9654693 ,
    0.17805912,  0.00277777],
 [572.75865309, -0.78824558,  0.08308889, 15.97495624, -0.96548873,
    0.1780602 ,  0.00277777],
 [572.83795838, -0.7864273 ,  0.08309802, 15.97502953, -0.96550809,
    0.17806128,  0.00277777],
 [572.91726561, -0.78460835,  0.08310713, 15.97510257, -0.96552738,
    0.17806236,  0.00277777],
 [572.99657478, -0.78278874,  0.08311623, 15.97517536, -0.96554662,
    0.17806343,  0.00277777],
 [573.0758859 , -0.78096847,  0.08312532, 15.97524791, -0.96556579,
    0.1780645 ,  0.00277777],
 [573.15519895, -0.77914753,  0.08313438, 15.97532021, -0.9655849 ,
    0.17806556,  0.00277777],
 [573.23451394, -0.77732594,  0.08314343, 15.97539227, -0.96560395,
    0.17806663,  0.00277777],
 [573.31383087, -0.77550368,  0.08315247, 15.97546409, -0.96562294,
    0.17806768,  0.00277777],
 [573.39314974, -0.77368077,  0.08316148, 15.97553567, -0.96564186,
    0.17806874,  0.00277777],
 [573.47247055, -0.7718572 ,  0.08317048, 15.975607  , -0.96566073,
    0.17806979,  0.00277777],
 [573.5517933 , -0.77003298,  0.08317947, 15.97567809, -0.96567953,
    0.17807083,  0.00277777],
 [573.63111798, -0.7682081 ,  0.08318844, 15.97574895, -0.96569827,
    0.17807188,  0.00277777],
 [573.7104446 , -0.76638257,  0.08319739, 15.97581956, -0.96571695,
    0.17807292,  0.00277777],
 [573.78977315, -0.76455638,  0.08320633, 15.97588994, -0.96573557,
    0.17807395,  0.00277777],
 [573.86910364, -0.76272954,  0.08321525, 15.97596008, -0.96575413,
    0.17807499,  0.00277777],
 [573.94843607, -0.76090206,  0.08322415, 15.97602998, -0.96577263,
    0.17807602,  0.00277777],
 [574.02777042, -0.75907392,  0.08323304, 15.97609965, -0.96579107,
    0.17807704,  0.00277777],
 [574.10710672, -0.75724514,  0.08324191, 15.97616909, -0.96580945,
    0.17807807,  0.00277777],
 [574.18644494, -0.7554157 ,  0.08325076, 15.97623829, -0.96582777,
    0.17807909,  0.00277777],
 [574.2657851 , -0.75358563,  0.0832596 , 15.97630726, -0.96584602,
    0.1780801 ,  0.00277777],
 [574.34512719, -0.7517549 ,  0.08326842, 15.97637599, -0.96586422,
    0.17808111,  0.00277777],
 [574.42447121, -0.74992354,  0.08327723, 15.9764445 , -0.96588236,
    0.17808212,  0.00277777],
 [574.50381717, -0.74809153,  0.08328602, 15.97651278, -0.96590044,
    0.17808313,  0.00277777],
 [574.58316505, -0.74625888,  0.08329479, 15.97658082, -0.96591847,
    0.17808413,  0.00277777],
 [574.66251487, -0.74442559,  0.08330355, 15.97664864, -0.96593643,
    0.17808513,  0.00277777],
 [574.74186661, -0.74259166,  0.08331229, 15.97671623, -0.96595433,
    0.17808612,  0.00277777],
 [574.82122028, -0.74075709,  0.08332101, 15.9767836 , -0.96597218,
    0.17808712,  0.00277777],
 [574.90057589, -0.73892189,  0.08332972, 15.97685074, -0.96598996,
    0.17808811,  0.00277777],
 [574.97993342, -0.73708605,  0.08333841, 15.97691765, -0.96600769,
    0.17808909,  0.00277777],
 [575.05929287, -0.73524957,  0.08334708, 15.97698434, -0.96602537,
    0.17809007,  0.00277777],
 [575.13865426, -0.73341246,  0.08335574, 15.97705081, -0.96604298,
    0.17809105,  0.00277777],
 [575.21801757, -0.73157472,  0.08336438, 15.97711705, -0.96606053,
    0.17809203,  0.00277777],
 [575.29738281, -0.72973635,  0.083373  , 15.97718308, -0.96607803,
    0.178093  ,  0.00277777],
 [575.37674998, -0.72789735,  0.08338161, 15.97724888, -0.96609547,
    0.17809397,  0.00277777],
 [575.45611907, -0.72605771,  0.0833902 , 15.97731446, -0.96611286,
    0.17809493,  0.00277777],
 [575.53549008, -0.72421745,  0.08339877, 15.97737982, -0.96613019,
    0.1780959 ,  0.00277777],
 [575.61486302, -0.72237656,  0.08340733, 15.97744497, -0.96614746,
    0.17809686,  0.00277777],
 [575.69423789, -0.72053505,  0.08341587, 15.97750989, -0.96616467,
    0.17809781,  0.00277777],
 [575.77361467, -0.71869291,  0.0834244 , 15.9775746 , -0.96618183,
    0.17809877,  0.00277777],
 [575.85299338, -0.71685015,  0.08343291, 15.97763909, -0.96619893,
    0.17809972,  0.00277777],
 [575.93237402, -0.71500677,  0.0834414 , 15.97770337, -0.96621597,
    0.17810066,  0.00277777],
 [576.01175657, -0.71316276,  0.08344987, 15.97776744, -0.96623296,
    0.17810161,  0.00277777],
 [576.09114105, -0.71131814,  0.08345833, 15.97783129, -0.9662499 ,
    0.17810255,  0.00277777],
 [576.17052745, -0.70947289,  0.08346677, 15.97789492, -0.96626677,
    0.17810348,  0.00277777],
 [576.24991577, -0.70762703,  0.0834752 , 15.97795835, -0.9662836 ,
    0.17810442,  0.00277777],
 [576.32930601, -0.70578055,  0.08348361, 15.97802156, -0.96630037,
    0.17810535,  0.00277777],
 [576.40869817, -0.70393345,  0.083492  , 15.97808457, -0.96631708,
    0.17810627,  0.00277777],
 [576.48809225, -0.70208575,  0.08350037, 15.97814736, -0.96633374,
    0.1781072 ,  0.00277777],
 [576.56748825, -0.70023742,  0.08350873, 15.97820995, -0.96635034,
    0.17810812,  0.00277777],
 [576.64688617, -0.69838849,  0.08351707, 15.97827232, -0.96636689,
    0.17810904,  0.00277777],
 [576.72628601, -0.69653894,  0.0835254 , 15.97833449, -0.96638338,
    0.17810995,  0.00277777],
 [576.80568776, -0.69468879,  0.08353371, 15.97839645, -0.96639982,
    0.17811087,  0.00277777],
 [576.88509144, -0.69283802,  0.083542  , 15.97845821, -0.96641621,
    0.17811178,  0.00277777],
 [576.96449703, -0.69098665,  0.08355027, 15.97851976, -0.96643254,
    0.17811268,  0.00277777],
 [577.04390454, -0.68913467,  0.08355853, 15.97858111, -0.96644882,
    0.17811358,  0.00277777],
 [577.12331396, -0.68728209,  0.08356677, 15.97864225, -0.96646504,
    0.17811448,  0.00277777],
 [577.2027253 , -0.6854289 ,  0.08357499, 15.97870319, -0.96648122,
    0.17811538,  0.00277777],
 [577.28213856, -0.68357511,  0.0835832 , 15.97876393, -0.96649734,
    0.17811628,  0.00277777],
 [577.36155373, -0.68172072,  0.08359139, 15.97882447, -0.9665134 ,
    0.17811717,  0.00277777],
 [577.44097081, -0.67986572,  0.08359957, 15.97888481, -0.96652941,
    0.17811806,  0.00277777],
 [577.52038981, -0.67801013,  0.08360772, 15.97894494, -0.96654537,
    0.17811894,  0.00277777],
 [577.59981073, -0.67615394,  0.08361586, 15.97900488, -0.96656128,
    0.17811982,  0.00277777],
 [577.67923356, -0.67429715,  0.08362399, 15.97906462, -0.96657714,
    0.1781207 ,  0.00277777],
 [577.7586583 , -0.67243977,  0.08363209, 15.97912416, -0.96659294,
    0.17812158,  0.00277777],
 [577.83808495, -0.67058179,  0.08364018, 15.97918351, -0.96660869,
    0.17812245,  0.00277777],
 [577.91751352, -0.66872322,  0.08364825, 15.97924265, -0.96662439,
    0.17812332,  0.00277777],
 [577.996944  , -0.66686405,  0.08365631, 15.97930161, -0.96664004,
    0.17812419,  0.00277777],
 [578.07637639, -0.6650043 ,  0.08366435, 15.97936037, -0.96665564,
    0.17812505,  0.00277777],
 [578.1558107 , -0.66314395,  0.08367237, 15.97941893, -0.96667118,
    0.17812591,  0.00277777],
 [578.23524691, -0.66128302,  0.08368038, 15.9794773 , -0.96668668,
    0.17812677,  0.00277777],
 [578.31468504, -0.65942149,  0.08368836, 15.97953548, -0.96670212,
    0.17812763,  0.00277777],
 [578.39412507, -0.65755938,  0.08369634, 15.97959347, -0.96671751,
    0.17812848,  0.00277777],
 [578.47356702, -0.65569669,  0.08370429, 15.97965126, -0.96673286,
    0.17812933,  0.00277777],
 [578.55301088, -0.65383341,  0.08371223, 15.97970887, -0.96674815,
    0.17813018,  0.00277777],
 [578.63245664, -0.65196955,  0.08372015, 15.97976628, -0.96676339,
    0.17813102,  0.00277777],
 [578.71190432, -0.6501051 ,  0.08372805, 15.97982351, -0.96677858,
    0.17813187,  0.00277777],
 [578.7913539 , -0.64824008,  0.08373594, 15.97988055, -0.96679372,
    0.1781327 ,  0.00277777],
 [578.87080539, -0.64637448,  0.08374381, 15.9799374 , -0.96680881,
    0.17813354,  0.00277777],
 [578.95025879, -0.64450829,  0.08375166, 15.97999406, -0.96682385,
    0.17813437,  0.00277777],
 [579.0297141 , -0.64264153,  0.08375949, 15.98005054, -0.96683885,
    0.1781352 ,  0.00277777],
 [579.10917132, -0.6407742 ,  0.08376731, 15.98010683, -0.96685379,
    0.17813603,  0.00277777],
 [579.18863044, -0.63890629,  0.08377511, 15.98016293, -0.96686868,
    0.17813686,  0.00277777],
 [579.26809147, -0.6370378 ,  0.0837829 , 15.98021886, -0.96688353,
    0.17813768,  0.00277777],
 [579.3475544 , -0.63516875,  0.08379066, 15.9802746 , -0.96689832,
    0.1781385 ,  0.00277777],
 [579.42701925, -0.63329912,  0.08379841, 15.98033015, -0.96691307,
    0.17813932,  0.00277777],
 [579.50648599, -0.63142892,  0.08380615, 15.98038553, -0.96692777,
    0.17814013,  0.00277777],
 [579.58595465, -0.62955816,  0.08381386, 15.98044072, -0.96694242,
    0.17814094,  0.00277777],
 [579.66542521, -0.62768682,  0.08382156, 15.98049573, -0.96695702,
    0.17814175,  0.00277777],
 [579.74489767, -0.62581492,  0.08382924, 15.98055056, -0.96697157,
    0.17814256,  0.00277777],
 [579.82437204, -0.62394246,  0.0838369 , 15.98060521, -0.96698608,
    0.17814336,  0.00277777],
 [579.90384831, -0.62206943,  0.08384455, 15.98065969, -0.96700054,
    0.17814416,  0.00277777],
 [579.98332649, -0.62019584,  0.08385218, 15.98071398, -0.96701495,
    0.17814496,  0.00277777],
 [580.06280657, -0.61832169,  0.08385979, 15.9807681 , -0.96702931,
    0.17814575,  0.00277777],
 [580.14228855, -0.61644697,  0.08386739, 15.98082204, -0.96704363,
    0.17814655,  0.00277777],
 [580.22177244, -0.6145717 ,  0.08387497, 15.98087581, -0.9670579 ,
    0.17814734,  0.00277777],
 [580.30125823, -0.61269587,  0.08388253, 15.9809294 , -0.96707212,
    0.17814812,  0.00277777],
 [580.38074592, -0.61081948,  0.08389007, 15.98098281, -0.96708629,
    0.17814891,  0.00277777],
 [580.46023551, -0.60894254,  0.0838976 , 15.98103605, -0.96710042,
    0.17814969,  0.00277777],
 [580.53972701, -0.60706504,  0.08390511, 15.98108912, -0.9671145 ,
    0.17815047,  0.00277777],
 [580.61922041, -0.60518699,  0.0839126 , 15.98114201, -0.96712854,
    0.17815125,  0.00277777],
 [580.69871571, -0.60330839,  0.08392008, 15.98119473, -0.96714253,
    0.17815202,  0.00277777],
 [580.77821291, -0.60142924,  0.08392754, 15.98124728, -0.96715647,
    0.17815279,  0.00277777],
 [580.85771201, -0.59954953,  0.08393498, 15.98129966, -0.96717037,
    0.17815356,  0.00277777],
 [580.93721301, -0.59766928,  0.0839424 , 15.98135187, -0.96718422,
    0.17815433,  0.00277777],
 [581.01671591, -0.59578849,  0.08394981, 15.98140391, -0.96719803,
    0.17815509,  0.00277777],
 [581.09622071, -0.59390714,  0.08395719, 15.98145578, -0.96721179,
    0.17815585,  0.00277777],
 [581.17572741, -0.59202526,  0.08396457, 15.98150748, -0.9672255 ,
    0.17815661,  0.00277777],
 [581.25523602, -0.59014283,  0.08397192, 15.98155902, -0.96723918,
    0.17815737,  0.00277777],
 [581.33474652, -0.58825985,  0.08397926, 15.98161039, -0.9672528 ,
    0.17815812,  0.00277777],
 [581.41425891, -0.58637634,  0.08398658, 15.98166159, -0.96726638,
    0.17815887,  0.00277777],
 [581.49377321, -0.58449229,  0.08399388, 15.98171262, -0.96727992,
    0.17815962,  0.00277777],
 [581.57328941, -0.58260769,  0.08400116, 15.98176349, -0.96729341,
    0.17816037,  0.00277777],
 [581.6528075 , -0.58072256,  0.08400843, 15.98181419, -0.96730686,
