sim_success,False
 [ 1.85097299, 0.00000013],
 [ 1.85097347, 0.00000013],
 [ 1.85097396, 0.00000013],
 [ 1.85097444, 0.00000013],
 [ 1.85097493, 0.00000013],
 [ 1.85097541, 0.00000013],
 [ 1.85097589, 0.00000013],
 [ 1.85097638, 0.00000013],
 [ 1.85097686, 0.00000013],
 [ 1.85097735, 0.00000013],
 [ 1.85097783, 0.00000013],
 [ 1.85097831, 0.00000013],
 [ 1.8509788 , 0.00000013],
 [ 1.85097928, 0.00000013],
 [ 1.85097976, 0.00000013],
 [ 1.85098025, 0.00000013],
 [ 1.85098073, 0.00000013],
 [ 1.85098121, 0.00000013],
 [ 1.8509817 , 0.00000013],
 [ 1.85098218, 0.00000013],
 [ 1.85098266, 0.00000013],
 [ 1.85098315, 0.00000013],
 [ 1.85098363, 0.00000013],
 [ 1.85098411, 0.00000013],
 [ 1.85098459, 0.00000013],
 [ 1.85098508, 0.00000013],
 [ 1.85098556, 0.00000013],
 [ 1.85098604, 0.00000013],
 [ 1.85098653, 0.00000013],
 [ 1.85098701, 0.00000013],
 [ 1.85098749, 0.00000013],
 [ 1.85098797, 0.00000013],
 [ 1.85098845, 0.00000013],
 [ 1.85098894, 0.00000013],
 [ 1.85098942, 0.00000013],
 [ 1.8509899 , 0.00000013],
 [ 1.85099038, 0.00000013],
 [ 1.85099087, 0.00000013],
 [ 1.85099135, 0.00000013],
 [ 1.85099183, 0.00000013],
 [ 1.85099231, 0.00000013],
 [ 1.85099279, 0.00000013],
 [ 1.85099328, 0.00000013],
 [ 1.85099376, 0.00000013],
 [ 1.85099424, 0.00000013],
 [ 1.85099472, 0.00000013],
 [ 1.8509952 , 0.00000013],
 [ 1.85099568, 0.00000013],
 [ 1.85099616, 0.00000013],
 [ 1.85099665, 0.00000013],
 [ 1.85099713, 0.00000013],
 [ 1.85099761, 0.00000013],
 [ 1.85099809, 0.00000013],
 [ 1.85099857, 0.00000013],
 [ 1.85099905, 0.00000013],
 [ 1.85099953, 0.00000013],
 [ 1.85100001, 0.00000013],
 [ 1.85100049, 0.00000013],
 [ 1.85100098, 0.00000013],
 [ 1.85100146, 0.00000013],
 [ 1.85100194, 0.00000013],
 [ 1.85100242, 0.00000013],
 [ 1.8510029 , 0.00000013],
 [ 1.85100338, 0.00000013],
 [ 1.85100386, 0.00000013],
 [ 1.85100434, 0.00000013],
 [ 1.85100482, 0.00000013],
 [ 1.8510053 , 0.00000013],
 [ 1.85100578, 0.00000013],
 [ 1.85100626, 0.00000013],
 [ 1.85100674, 0.00000013],
 [ 1.85100722, 0.00000013],
 [ 1.8510077 , 0.00000013],
 [ 1.85100818, 0.00000013],
 [ 1.85100866, 0.00000013],
 [ 1.85100914, 0.00000012],
 [ 1.85100962, 0.00000012],
 [ 1.8510101 , 0.00000012],
 [ 1.85101058, 0.00000012],
 [ 1.85101106, 0.00000012],
 [ 1.85101154, 0.00000012],
 [ 1.85101202, 0.00000012],
 [ 1.8510125 , 0.00000012],
 [ 1.85101298, 0.00000012],
 [ 1.85101346, 0.00000012],
 [ 1.85101393, 0.00000012],
 [ 1.85101441, 0.00000012],
 [ 1.85101489, 0.00000012],
 [ 1.85101537, 0.00000012],
 [ 1.85101585, 0.00000012],
 [ 1.85101633, 0.00000012],
 [ 1.85101681, 0.00000012],
 [ 1.85101729, 0.00000012],
 [ 1.85101777, 0.00000012],
 [ 1.85101825, 0.00000012],
 [ 1.85101872, 0.00000012],
 [ 1.8510192 , 0.00000012],
 [ 1.85101968, 0.00000012],
 [ 1.85102016, 0.00000012],
 [ 1.85102064, 0.00000012],
 [ 1.85102112, 0.00000012],
 [ 1.85102159, 0.00000012],
 [ 1.85102207, 0.00000012],
 [ 1.85102255, 0.00000012],
 [ 1.85102303, 0.00000012],
 [ 1.85102351, 0.00000012],
 [ 1.85102398, 0.00000012],
 [ 1.85102446, 0.00000012],
 [ 1.85102494, 0.00000012],
 [ 1.85102542, 0.00000012],
 [ 1.8510259 , 0.00000012],
 [ 1.85102637, 0.00000012],
 [ 1.85102685, 0.00000012],
 [ 1.85102733, 0.00000012],
 [ 1.85102781, 0.00000012],
 [ 1.85102828, 0.00000012],
 [ 1.85102876, 0.00000012],
 [ 1.85102924, 0.00000012],
 [ 1.85102972, 0.00000012],
 [ 1.85103019, 0.00000012],
 [ 1.85103067, 0.00000012],
 [ 1.85103115, 0.00000012],
 [ 1.85103162, 0.00000012],
 [ 1.8510321 , 0.00000012],
 [ 1.85103258, 0.00000012],
 [ 1.85103306, 0.00000012],
 [ 1.85103353, 0.00000012],
 [ 1.85103401, 0.00000012],
 [ 1.85103449, 0.00000012],
 [ 1.85103496, 0.00000012],
 [ 1.85103544, 0.00000012],
 [ 1.85103592, 0.00000012],
 [ 1.85103639, 0.00000012],
 [ 1.85103687, 0.00000012],
 [ 1.85103734, 0.00000012],
 [ 1.85103782, 0.00000012],
 [ 1.8510383 , 0.00000012],
 [ 1.85103877, 0.00000012],
 [ 1.85103925, 0.00000012],
 [ 1.85103973, 0.00000012],
 [ 1.8510402 , 0.00000012],
 [ 1.85104068, 0.00000012],
 [ 1.85104115, 0.00000012],
 [ 1.85104163, 0.00000012],
 [ 1.8510421 , 0.00000012],
 [ 1.85104258, 0.00000012],
 [ 1.85104306, 0.00000012],
 [ 1.85104353, 0.00000012],
 [ 1.85104401, 0.00000012],
 [ 1.85104448, 0.00000012],
 [ 1.85104496, 0.00000012],
 [ 1.85104543, 0.00000012],
 [ 1.85104591, 0.00000012],
 [ 1.85104638, 0.00000012],
 [ 1.85104686, 0.00000012],
 [ 1.85104733, 0.00000012],
 [ 1.85104781, 0.00000012],
 [ 1.85104828, 0.00000012],
 [ 1.85104876, 0.00000012],
 [ 1.85104923, 0.00000012],
 [ 1.85104971, 0.00000012],
 [ 1.85105018, 0.00000012],
 [ 1.85105066, 0.00000012],
 [ 1.85105113, 0.00000012],
 [ 1.85105161, 0.00000012],
 [ 1.85105208, 0.00000012],
 [ 1.85105256, 0.00000012],
 [ 1.85105303, 0.00000012],
 [ 1.85105351, 0.00000012],
 [ 1.85105398, 0.00000012],
 [ 1.85105445, 0.00000012],
 [ 1.85105493, 0.00000012],
 [ 1.8510554 , 0.00000012],
 [ 1.85105588, 0.00000012],
 [ 1.85105635, 0.00000012],
 [ 1.85105682, 0.00000012],
 [ 1.8510573 , 0.00000012],
 [ 1.85105777, 0.00000012],
 [ 1.85105825, 0.00000012],
 [ 1.85105872, 0.00000012],
 [ 1.85105919, 0.00000012],
 [ 1.85105967, 0.00000012],
 [ 1.85106014, 0.00000012],
 [ 1.85106061, 0.00000012],
 [ 1.85106109, 0.00000012],
 [ 1.85106156, 0.00000012],
 [ 1.85106203, 0.00000012],
 [ 1.85106251, 0.00000012],
 [ 1.85106298, 0.00000012],
 [ 1.85106345, 0.00000012],
 [ 1.85106393, 0.00000012],
 [ 1.8510644 , 0.00000012],
 [ 1.85106487, 0.00000012],
 [ 1.85106535, 0.00000012],
 [ 1.85106582, 0.00000012],
 [ 1.85106629, 0.00000012],
 [ 1.85106676, 0.00000012],
 [ 1.85106724, 0.00000012]]"
