sim_success,True
 [2921.77114193,  -1.89413544,   0.04142116,  51.94183896,  -1.81347901,
     0.5767099 ,   0.04440698],
 [2922.02564753,  -1.89244068,   0.04147687,  51.94184247,  -1.81347957,
     0.57670995,   0.04440698],
 [2922.28015774,  -1.89073144,   0.04153253,  51.94184597,  -1.81348013,
     0.57671   ,   0.04440698],
 [2922.53467261,  -1.88900774,   0.04158813,  51.94184947,  -1.81348069,
     0.57671005,   0.04440698],
 [2922.78919218,  -1.8872696 ,   0.04164369,  51.94185297,  -1.81348125,
     0.5767101 ,   0.04440698],
 [2923.04371649,  -1.88551701,   0.04169919,  51.94185647,  -1.8134818 ,
     0.57671015,   0.04440698],
 [2923.29824557,  -1.88375001,   0.04175464,  51.94185998,  -1.81348236,
     0.5767102 ,   0.04440698],
 [2923.55277947,  -1.8819686 ,   0.04181004,  51.94186348,  -1.81348292,
     0.57671025,   0.04440698],
 [2923.80731822,  -1.8801728 ,   0.04186538,  51.94186698,  -1.81348348,
     0.5767103 ,   0.04440698],
 [2924.06186187,  -1.87836262,   0.04192067,  51.94187048,  -1.81348404,
     0.57671035,   0.04440698],
 [2924.31641045,  -1.87653807,   0.0419759 ,  51.94187397,  -1.81348459,
     0.5767104 ,   0.04440698],
 [2924.57096401,  -1.87469917,   0.04203108,  51.94187747,  -1.81348515,
     0.57671045,   0.04440699],
 [2924.82552258,  -1.87284594,   0.04208621,  51.94188097,  -1.81348571,
     0.5767105 ,   0.04440699],
 [2925.08008619,  -1.87097838,   0.04214127,  51.94188447,  -1.81348627,
     0.57671055,   0.04440699],
 [2925.3346549 ,  -1.86909651,   0.04219629,  51.94188797,  -1.81348682,
     0.5767106 ,   0.04440699],
 [2925.58922874,  -1.86720036,   0.04225124,  51.94189146,  -1.81348738,
     0.57671065,   0.04440699],
 [2925.84380775,  -1.86528992,   0.04230614,  51.94189496,  -1.81348794,
     0.5767107 ,   0.04440699],
 [2926.09839197,  -1.86336522,   0.04236098,  51.94189845,  -1.81348849,
     0.57671075,   0.04440699],
 [2926.35298144,  -1.86142627,   0.04241576,  51.94190195,  -1.81348905,
     0.5767108 ,   0.04440699],
 [2926.60757619,  -1.85947308,   0.04247048,  51.94190545,  -1.81348961,
     0.57671084,   0.04440699],
 [2926.86217626,  -1.85750568,   0.04252515,  51.94190894,  -1.81349017,
     0.57671089,   0.04440699],
 [2927.1167817 ,  -1.85552408,   0.04257975,  51.94191243,  -1.81349072,
     0.57671094,   0.04440699],
 [2927.37139255,  -1.85352828,   0.0426343 ,  51.94191593,  -1.81349128,
     0.57671099,   0.04440699],
 [2927.62600884,  -1.85151832,   0.04268878,  51.94191942,  -1.81349184,
     0.57671104,   0.044407  ],
 [2927.8806306 ,  -1.8494942 ,   0.04274321,  51.94192291,  -1.81349239,
     0.57671109,   0.044407  ],
 [2928.13525789,  -1.84745594,   0.04279757,  51.9419264 ,  -1.81349295,
     0.57671114,   0.044407  ],
 [2928.38989074,  -1.84540355,   0.04285187,  51.9419299 ,  -1.81349351,
     0.57671119,   0.044407  ],
 [2928.64452918,  -1.84333705,   0.04290611,  51.94193339,  -1.81349406,
     0.57671124,   0.044407  ],
 [2928.89917327,  -1.84125647,   0.04296029,  51.94193688,  -1.81349462,
     0.57671129,   0.044407  ],
 [2929.15382302,  -1.8391618 ,   0.0430144 ,  51.94194037,  -1.81349518,
     0.57671134,   0.044407  ],
 [2929.40847849,  -1.83705308,   0.04306846,  51.94194386,  -1.81349573,
     0.57671139,   0.044407  ],
 [2929.66313972,  -1.83493031,   0.04312244,  51.94194735,  -1.81349629,
     0.57671144,   0.044407  ],
 [2929.91780673,  -1.83279351,   0.04317637,  51.94195084,  -1.81349684,
     0.57671149,   0.044407  ],
 [2930.17247957,  -1.8306427 ,   0.04323023,  51.94195432,  -1.8134974 ,
     0.57671154,   0.044407  ],
 [2930.42715828,  -1.8284779 ,   0.04328402,  51.94195781,  -1.81349796,
     0.57671159,   0.044407  ],
 [2930.6818429 ,  -1.82629913,   0.04333775,  51.9419613 ,  -1.81349851,
     0.57671163,   0.044407  ],
 [2930.93653346,  -1.82410639,   0.04339141,  51.94196479,  -1.81349907,
     0.57671168,   0.04440701],
 [2931.19123001,  -1.82189971,   0.04344501,  51.94196827,  -1.81349962,
     0.57671173,   0.04440701],
 [2931.44593258,  -1.8196791 ,   0.04349854,  51.94197176,  -1.81350018,
     0.57671178,   0.04440701],
 [2931.70064121,  -1.81744459,   0.043552  ,  51.94197525,  -1.81350074,
     0.57671183,   0.04440701],
 [2931.95535593,  -1.81519619,   0.0436054 ,  51.94197873,  -1.81350129,
     0.57671188,   0.04440701],
 [2932.2100768 ,  -1.81293391,   0.04365873,  51.94198221,  -1.81350185,
     0.57671193,   0.04440701],
 [2932.46480384,  -1.81065778,   0.04371199,  51.9419857 ,  -1.8135024 ,
     0.57671198,   0.04440701],
 [2932.71953709,  -1.8083678 ,   0.04376518,  51.94198918,  -1.81350296,
     0.57671203,   0.04440701],
 [2932.97427659,  -1.80606401,   0.0438183 ,  51.94199267,  -1.81350351,
     0.57671208,   0.04440701],
 [2933.22902238,  -1.80374642,   0.04387135,  51.94199615,  -1.81350407,
     0.57671213,   0.04440701],
 [2933.4837745 ,  -1.80141504,   0.04392433,  51.94199963,  -1.81350462,
     0.57671218,   0.04440701],
 [2933.73853299,  -1.7990699 ,   0.04397724,  51.94200311,  -1.81350518,
     0.57671223,   0.04440701],
 [2933.99329788,  -1.79671101,   0.04403008,  51.94200659,  -1.81350573,
     0.57671228,   0.04440702],
 [2934.2480692 ,  -1.79433839,   0.04408285,  51.94201008,  -1.81350629,
     0.57671232,   0.04440702],
 [2934.50284701,  -1.79195206,   0.04413555,  51.94201356,  -1.81350684,
     0.57671237,   0.04440702],
 [2934.75763134,  -1.78955204,   0.04418817,  51.94201704,  -1.8135074 ,
     0.57671242,   0.04440702],
 [2935.01242222,  -1.78713835,   0.04424072,  51.94202052,  -1.81350795,
     0.57671247,   0.04440702],
 [2935.26721969,  -1.784711  ,   0.0442932 ,  51.94202399,  -1.81350851,
     0.57671252,   0.04440702],
 [2935.5220238 ,  -1.78227002,   0.04434561,  51.94202747,  -1.81350906,
     0.57671257,   0.04440702],
 [2935.77683457,  -1.77981542,   0.04439794,  51.94203095,  -1.81350962,
     0.57671262,   0.04440702],
 [2936.03165204,  -1.77734722,   0.0444502 ,  51.94203443,  -1.81351017,
     0.57671267,   0.04440702],
 [2936.28647626,  -1.77486545,   0.04450238,  51.94203791,  -1.81351073,
     0.57671272,   0.04440702],
 [2936.54130726,  -1.77237012,   0.04455449,  51.94204138,  -1.81351128,
     0.57671277,   0.04440702],
 [2936.79614508,  -1.76986125,   0.04460652,  51.94204486,  -1.81351183,
     0.57671282,   0.04440702],
 [2937.05098976,  -1.76733886,   0.04465848,  51.94204834,  -1.81351239,
     0.57671287,   0.04440702],
 [2937.30584133,  -1.76480297,   0.04471036,  51.94205181,  -1.81351294,
     0.57671292,   0.04440703],
 [2937.56069982,  -1.7622536 ,   0.04476216,  51.94205529,  -1.8135135 ,
     0.57671296,   0.04440703],
 [2937.81556529,  -1.75969077,   0.04481389,  51.94205876,  -1.81351405,
     0.57671301,   0.04440703],
 [2938.07043776,  -1.75711451,   0.04486554,  51.94206223,  -1.81351461,
     0.57671306,   0.04440703],
 [2938.32531728,  -1.75452482,   0.04491711,  51.94206571,  -1.81351516,
     0.57671311,   0.04440703],
 [2938.58020387,  -1.75192174,   0.0449686 ,  51.94206918,  -1.81351571,
     0.57671316,   0.04440703],
 [2938.83509758,  -1.74930527,   0.04502002,  51.94207265,  -1.81351627,
     0.57671321,   0.04440703],
 [2939.08999844,  -1.74667545,   0.04507135,  51.94207613,  -1.81351682,
     0.57671326,   0.04440703],
 [2939.3449065 ,  -1.74403229,   0.0451226 ,  51.9420796 ,  -1.81351737,
     0.57671331,   0.04440703],
 [2939.59982178,  -1.74137582,   0.04517378,  51.94208307,  -1.81351793,
     0.57671336,   0.04440703],
 [2939.85474433,  -1.73870605,   0.04522487,  51.94208654,  -1.81351848,
     0.57671341,   0.04440703],
 [2940.10967418,  -1.736023  ,   0.04527589,  51.94209001,  -1.81351903,
     0.57671346,   0.04440703],
 [2940.36461136,  -1.7333267 ,   0.04532682,  51.94209348,  -1.81351959,
     0.5767135 ,   0.04440704],
 [2940.61955593,  -1.73061716,   0.04537767,  51.94209695,  -1.81352014,
     0.57671355,   0.04440704],
 [2940.8745079 ,  -1.72789442,   0.04542844,  51.94210042,  -1.81352069,
     0.5767136 ,   0.04440704],
 [2941.12946732,  -1.72515848,   0.04547912,  51.94210389,  -1.81352125,
     0.57671365,   0.04440704],
 [2941.38443423,  -1.72240938,   0.04552972,  51.94210736,  -1.8135218 ,
     0.5767137 ,   0.04440704],
 [2941.63940867,  -1.71964713,   0.04558024,  51.94211082,  -1.81352235,
     0.57671375,   0.04440704],
 [2941.89439066,  -1.71687175,   0.04563068,  51.94211429,  -1.81352291,
     0.5767138 ,   0.04440704],
 [2942.14938024,  -1.71408327,   0.04568103,  51.94211776,  -1.81352346,
     0.57671385,   0.04440704],
 [2942.40437746,  -1.7112817 ,   0.0457313 ,  51.94212122,  -1.81352401,
     0.5767139 ,   0.04440704],
 [2942.65938234,  -1.70846708,   0.04578148,  51.94212469,  -1.81352456,
     0.57671395,   0.04440704],
 [2942.91439493,  -1.70563942,   0.04583158,  51.94212815,  -1.81352512,
     0.576714  ,   0.04440704],
 [2943.16941527,  -1.70279874,   0.04588159,  51.94213162,  -1.81352567,
     0.57671404,   0.04440704],
 [2943.42444337,  -1.69994507,   0.04593151,  51.94213508,  -1.81352622,
     0.57671409,   0.04440704],
 [2943.67947929,  -1.69707843,   0.04598135,  51.94213855,  -1.81352677,
     0.57671414,   0.04440705],
 [2943.93452307,  -1.69419884,   0.0460311 ,  51.94214201,  -1.81352733,
     0.57671419,   0.04440705],
 [2944.18957472,  -1.69130632,   0.04608076,  51.94214547,  -1.81352788,
     0.57671424,   0.04440705],
 [2944.4446343 ,  -1.6884009 ,   0.04613034,  51.94214894,  -1.81352843,
     0.57671429,   0.04440705],
 [2944.69970184,  -1.6854826 ,   0.04617983,  51.9421524 ,  -1.81352898,
     0.57671434,   0.04440705],
 [2944.95477737,  -1.68255144,   0.04622923,  51.94215586,  -1.81352953,
     0.57671439,   0.04440705],
 [2945.20986092,  -1.67960745,   0.04627854,  51.94215932,  -1.81353009,
     0.57671444,   0.04440705],
 [2945.46495255,  -1.67665065,   0.04632776,  51.94216278,  -1.81353064,
     0.57671449,   0.04440705],
 [2945.72005228,  -1.67368106,   0.04637689,  51.94216624,  -1.81353119,
     0.57671454,   0.04440705]]"
