track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
 [ 9779.14334369,   -0.00313314,    0.00021286,    6.91956193,
     -0.05347635,   -0.02926226,   -0.01799063],
 [ 9779.15026331,   -0.00318514,    0.00019744,    6.92955496,
     -0.05393936,   -0.02951334,   -0.01811378],
 [ 9779.15719292,   -0.00323771,    0.00018179,    6.93954793,
     -0.05440343,   -0.02976504,   -0.01823692],
 [ 9779.16413252,   -0.00329086,    0.0001659 ,    6.94954083,
     -0.05486857,   -0.03001735,   -0.01836007],
 [ 9779.17108212,   -0.00334457,    0.00014978,    6.95953367,
     -0.05533478,   -0.03027028,   -0.01848321],
 [ 9779.17804171,   -0.00339886,    0.00013343,    6.96952644,
     -0.05580204,   -0.03052381,   -0.01860636],
 [ 9779.18501129,   -0.00345374,    0.00011685,    6.97951914,
     -0.05627035,   -0.03077795,   -0.01872951],
 [ 9779.19199086,   -0.00350919,    0.00010003,    6.98951178,
     -0.05673971,   -0.0310327 ,   -0.01885265],
 [ 9779.19898043,   -0.00356523,    0.00008297,    6.99950435,
     -0.0572101 ,   -0.03128805,   -0.0189758 ],
 [ 9779.20597999,   -0.00362186,    0.00006569,    7.00949685,
     -0.05768154,   -0.03154402,   -0.0191116 ],
 [ 9779.21298954,   -0.00367908,    0.00004816,    7.01948922,
     -0.05815733,   -0.03180354,   -0.01924741],
 [ 9779.22000908,   -0.0037369 ,    0.0000304 ,    7.02948146,
     -0.05863721,   -0.03206623,   -0.01938321],
 [ 9779.22703862,   -0.00379533,    0.00001239,    7.03947356,
     -0.05912092,   -0.03233174,   -0.01951901],
 [ 9779.23407815,   -0.00385436,   -0.00000586,    7.04946555,
     -0.05960823,   -0.03259979,   -0.01965482],
 [ 9779.24112766,   -0.00391401,   -0.00002436,    7.05945742,
     -0.06009895,   -0.03287012,   -0.01979062],
 [ 9779.24818718,   -0.00397428,   -0.00004312,    7.06944918,
     -0.06059288,   -0.03314251,   -0.01992642],
 [ 9779.25525668,   -0.00403518,   -0.00006212,    7.07944082,
     -0.06108985,   -0.03341678,   -0.02006222],
 [ 9779.26233617,   -0.00409671,   -0.00008138,    7.08943235,
     -0.0615897 ,   -0.03369276,   -0.02019803],
 [ 9779.26942566,   -0.00415887,   -0.00010089,    7.09942378,
     -0.06209228,   -0.03397031,   -0.02033383],
 [ 9779.27652513,   -0.00422168,   -0.00012066,    7.10941511,
     -0.06259747,   -0.03424931,   -0.02046963],
 [ 9779.2836346 ,   -0.00428514,   -0.00014069,    7.11940633,
     -0.06310513,   -0.03452965,   -0.02060544],
 [ 9779.29075406,   -0.00434924,   -0.00016098,    7.12939745,
     -0.06361517,   -0.03481124,   -0.02074124],
 [ 9779.29788351,   -0.00441401,   -0.00018154,    7.13938848,
     -0.06412748,   -0.03509402,   -0.02087704],
 [ 9779.30502295,   -0.00447943,   -0.00020235,    7.1493794 ,
     -0.06464196,   -0.03537789,   -0.02101285],
 [ 9779.31217238,   -0.00454552,   -0.00022343,    7.15937023,
     -0.06515852,   -0.03566282,   -0.02114865],
 [ 9779.3193318 ,   -0.00461228,   -0.00024477,    7.16936097,
     -0.0656771 ,   -0.03594874,   -0.02128445],
 [ 9779.32650121,   -0.00467971,   -0.00026638,    7.17935161,
     -0.06619761,   -0.03623561,   -0.02142026],
 [ 9779.33368061,   -0.00474782,   -0.00028826,    7.18934215,
     -0.06671999,   -0.0365234 ,   -0.02155606],
 [ 9779.34087   ,   -0.00481661,   -0.0003104 ,    7.1993326 ,
     -0.06724418,   -0.03681207,   -0.02169186],
 [ 9779.34806938,   -0.00488609,   -0.00033282,    7.20932296,
     -0.06777012,   -0.0371016 ,   -0.02182766],
 [ 9779.35527875,   -0.00495626,   -0.0003555 ,    7.21931323,
     -0.06829776,   -0.03739195,   -0.02196347],
 [ 9779.36249811,   -0.00502712,   -0.00037845,    7.2293034 ,
     -0.06882705,   -0.0376831 ,   -0.02209927],
 [ 9779.36972746,   -0.00509869,   -0.00040168,    7.23929348,
     -0.06935794,   -0.03797505,   -0.02223507],
 [ 9779.3769668 ,   -0.00517095,   -0.00042517,    7.24928347,
     -0.06989041,   -0.03826777,   -0.02237088],
 [ 9779.38421613,   -0.00524393,   -0.00044894,    7.25927337,
     -0.0704244 ,   -0.03856124,   -0.02248553],
 [ 9779.39147545,   -0.00531761,   -0.00047299,    7.26926332,
     -0.07095433,   -0.03885052,   -0.02260018],
 [ 9779.39874475,   -0.005392  ,   -0.0004973 ,    7.2792533 ,
     -0.07148061,   -0.03913624,   -0.02271483],
 [ 9779.40602405,   -0.0054671 ,   -0.00052188,    7.2892433 ,
     -0.07200361,   -0.03941894,   -0.02282949],
 [ 9779.41331333,   -0.00554291,   -0.00054672,    7.29923332,
     -0.07252366,   -0.03969908,   -0.02294414],
 [ 9779.42061261,   -0.00561942,   -0.00057182,    7.30922334,
     -0.07304108,   -0.03997707,   -0.02305879],
 [ 9779.42792187,   -0.00569664,   -0.00059718,    7.31921337,
     -0.07355614,   -0.04025326,   -0.02317345],
 [ 9779.43524112,   -0.00577457,   -0.00062279,    7.32920338,
     -0.0740691 ,   -0.04052797,   -0.0232881 ],
 [ 9779.44257036,   -0.00585321,   -0.00064866,    7.33919338,
     -0.07458021,   -0.04080145,   -0.02340275],
 [ 9779.44990959,   -0.00593255,   -0.00067478,    7.34918337,
     -0.07508967,   -0.04107394,   -0.02351741],
 [ 9779.45725881,   -0.00601259,   -0.00070116,    7.35917333,
     -0.07559769,   -0.04134564,   -0.02363206],
 [ 9779.46461802,   -0.00609335,   -0.00072779,    7.36916326,
     -0.07610444,   -0.04161673,   -0.02374671],
 [ 9779.47198721,   -0.00617482,   -0.00075466,    7.37915316,
     -0.07661011,   -0.04188735,   -0.02386136],
 [ 9779.4793664 ,   -0.006257  ,   -0.00078179,    7.38914302,
     -0.07711483,   -0.04215765,   -0.02397602],
 [ 9779.48675557,   -0.00633989,   -0.00080917,    7.39913285,
     -0.07761875,   -0.04242773,   -0.02409067],
 [ 9779.49415473,   -0.0064235 ,   -0.0008368 ,    7.40912263,
     -0.07812201,   -0.04269769,   -0.02420532],
 [ 9779.50156388,   -0.00650782,   -0.00086468,    7.41911237,
     -0.07862472,   -0.04296763,   -0.02431998],
 [ 9779.50898302,   -0.00659286,   -0.00089281,    7.42910206,
     -0.07912698,   -0.04323761,   -0.02443463],
 [ 9779.51641215,   -0.00667862,   -0.00092119,    7.43909171,
     -0.07962891,   -0.0435077 ,   -0.02454928],
 [ 9779.52385126,   -0.0067651 ,   -0.00094982,    7.4490813 ,
     -0.08013059,   -0.04377797,   -0.02466393],
 [ 9779.53130036,   -0.00685231,   -0.0009787 ,    7.45907084,
     -0.08063211,   -0.04404846,   -0.02477859],
 [ 9779.53875945,   -0.00694024,   -0.00100783,    7.46906033,
     -0.08113355,   -0.04431921,   -0.02489324],
 [ 9779.54622853,   -0.0070289 ,   -0.00103721,    7.47904976,
     -0.08163498,   -0.04459026,   -0.02500789],
 [ 9779.5537076 ,   -0.00711829,   -0.00106684,    7.48903913,
     -0.08213647,   -0.04486165,   -0.02512255],
 [ 9779.56119665,   -0.00720842,   -0.00109673,    7.49902845,
     -0.08263807,   -0.04513341,   -0.0252372 ],
 [ 9779.56869569,   -0.00729928,   -0.00112686,    7.5090177 ,
     -0.08313986,   -0.04540555,   -0.02540287],
 [ 9779.57620472,   -0.00739088,   -0.00115725,    7.51900653,
     -0.08365526,   -0.04569   ,   -0.02556854],
 [ 9779.58372374,   -0.00748324,   -0.0011879 ,    7.52899495,
     -0.08418329,   -0.0459853 ,   -0.0257342 ],
 [ 9779.59125274,   -0.00757636,   -0.00121883,    7.538983  ,
     -0.08472308,   -0.04629019,   -0.02589987],
 [ 9779.59879173,   -0.00767028,   -0.00125004,    7.54897069,
     -0.0852738 ,   -0.04660355,   -0.02606554],
 [ 9779.6063407 ,   -0.00776499,   -0.00128155,    7.55895806,
     -0.08583469,   -0.04692442,   -0.02623121],
 [ 9779.61389966,   -0.00786051,   -0.00131335,    7.56894511,
     -0.08640507,   -0.04725194,   -0.02639688],
 [ 9779.62146861,   -0.00795685,   -0.00134547,    7.57893187,
     -0.08698431,   -0.04758539,   -0.02656255],
 [ 9779.62904753,   -0.00805404,   -0.00137789,    7.58891834,
     -0.08757183,   -0.04792413,   -0.02672822],
 [ 9779.63663645,   -0.00815206,   -0.00141064,    7.59890455,
     -0.08816708,   -0.04826758,   -0.02689389],
 [ 9779.64423534,   -0.00825095,   -0.00144371,    7.6088905 ,
     -0.08876959,   -0.04861527,   -0.02705956],
 [ 9779.65184422,   -0.0083507 ,   -0.00147711,    7.6188762 ,
     -0.0893789 ,   -0.04896676,   -0.02722522],
 [ 9779.65946309,   -0.00845134,   -0.00151084,    7.62886167,
     -0.08999459,   -0.04932168,   -0.02739089],
 [ 9779.66709193,   -0.00855286,   -0.0015449 ,    7.63884692,
     -0.09061628,   -0.04967969,   -0.02755656],
 [ 9779.67473076,   -0.00865528,   -0.0015793 ,    7.64883194,
     -0.09124361,   -0.05004053,   -0.02772223],
 [ 9779.68237957,   -0.0087586 ,   -0.00161405,    7.65881675,
     -0.09187627,   -0.05040393,   -0.0278879 ],
 [ 9779.69003836,   -0.00886284,   -0.00164913,    7.66880136,
     -0.09251395,   -0.05076968,   -0.02805357],
 [ 9779.69770714,   -0.008968  ,   -0.00168456,    7.67878577,
     -0.09315637,   -0.05113758,   -0.02821924],
 [ 9779.70538589,   -0.00907409,   -0.00172034,    7.68876998,
     -0.09380328,   -0.05150748,   -0.02838491],
 [ 9779.71307463,   -0.00918112,   -0.00175647,    7.698754  ,
     -0.09445444,   -0.05187921,   -0.02855057],
 [ 9779.72077335,   -0.0092891 ,   -0.00179296,    7.70873783,
     -0.09510964,   -0.05225267,   -0.02871624],
 [ 9779.72848205,   -0.00939803,   -0.00182979,    7.71872148,
     -0.09576866,   -0.05262773,   -0.02888191],
 [ 9779.73620073,   -0.00950792,   -0.00186698,    7.72870496,
     -0.09643134,   -0.05300429,   -0.02904758],
 [ 9779.74392938,   -0.00961878,   -0.00190453,    7.73868825,
     -0.09709748,   -0.05338228,   -0.02921325],
 [ 9779.75166802,   -0.00973062,   -0.00194243,    7.74867138,
     -0.09776694,   -0.05376161,   -0.02937892],
 [ 9779.75941664,   -0.00984343,   -0.0019807 ,    7.75865433,
     -0.09843957,   -0.05414222,   -0.02944865],
 [ 9779.76717524,   -0.00995724,   -0.00201932,    7.76863793,
     -0.09909006,   -0.05450167,   -0.02951837],
 [ 9779.77494381,   -0.01007202,   -0.00205829,    7.7786221 ,
     -0.09972015,   -0.05484262,   -0.0295881 ],
 [ 9779.78272237,   -0.01018775,   -0.00209757,    7.7886068 ,
     -0.10033144,   -0.05516735,   -0.02965783],
 [ 9779.79051091,   -0.01030442,   -0.00213716,    7.79859196,
     -0.10092542,   -0.05547791,   -0.02972756],
 [ 9779.79830943,   -0.01042201,   -0.00217704,    7.80857753,
     -0.10150343,   -0.05577605,   -0.02979729],
 [ 9779.80611793,   -0.01054051,   -0.0022172 ,    7.81856348,
     -0.10206671,   -0.05606334,   -0.02986701],
 [ 9779.81393641,   -0.01065991,   -0.00225763,    7.82854977,
     -0.10261641,   -0.05634115,   -0.02993674],
 [ 9779.82176488,   -0.0107802 ,   -0.00229831,    7.83853636,
     -0.10315358,   -0.05661066,   -0.03000647],
 [ 9779.82960332,   -0.01090137,   -0.00233925,    7.84852321,
     -0.1036792 ,   -0.05687293,   -0.0300762 ],
 [ 9779.83745175,   -0.01102341,   -0.00238042,    7.85851031,
     -0.10419414,   -0.05712888,   -0.03014592],
 [ 9779.84531017,   -0.01114631,   -0.00242184,    7.86849762,
     -0.10469925,   -0.05737931,   -0.03021565],
 [ 9779.85317856,   -0.01127007,   -0.00246348,    7.87848512,
     -0.10519527,   -0.05762494,   -0.03028538],
 [ 9779.86105694,   -0.01139467,   -0.00250535,    7.88847279,
     -0.10568291,   -0.05786638,   -0.03035511],
 [ 9779.86894531,   -0.01152012,   -0.00254744,    7.89846062,
     -0.10616281,   -0.05810419,   -0.03042483],
 [ 9779.87684365,   -0.0116464 ,   -0.00258974,    7.90844859,
     -0.10663557,   -0.05833884,   -0.03049456],
 [ 9779.88475198,   -0.01177351,   -0.00263227,    7.91843667,
     -0.10710175,   -0.05857075,   -0.03056429],
 [ 9779.8926703 ,   -0.01190146,   -0.002675  ,    7.92842486,
     -0.10756184,   -0.0588003 ,   -0.03063402],
 [ 9779.90059859,   -0.01203023,   -0.00271794,    7.93841315,
     -0.10801634,   -0.05902781,   -0.03070375],
 [ 9779.90853688,   -0.01215982,   -0.00276109,    7.94840152,
     -0.10846566,   -0.05925356,   -0.03077347],
 [ 9779.91648514,   -0.01229023,   -0.00280445,    7.95838996,
     -0.10891022,   -0.05947781,   -0.0308432 ],
 [ 9779.92444339,   -0.01242146,   -0.00284801,    7.96837847,
     -0.10935039,   -0.05970078,   -0.03091293],
 [ 9779.93241162,   -0.01255351,   -0.00289178,    7.97836703,
     -0.10978651,   -0.05992266,   -0.03098266],
 [ 9779.94038984,   -0.01268636,   -0.00293574,    7.98835563,
     -0.11021891,   -0.06014362,   -0.03105238],
 [ 9779.94837804,   -0.01282003,   -0.00297991,    7.99834428,
     -0.11064787,   -0.06036382,   -0.03112211],
 [ 9779.95637622,   -0.01295452,   -0.00302428,    8.00833296,
     -0.11107368,   -0.06058337,   -0.03137088],
 [ 9779.96438439,   -0.01308981,   -0.00306885,    8.01832009,
     -0.11154357,   -0.06084416,   -0.03161964],
 [ 9779.97240254,   -0.01322596,   -0.00311365,    8.02830579,
     -0.11205435,   -0.06114143,   -0.03186841],
 [ 9779.98043067,   -0.01336301,   -0.00315874,    8.03829014,
     -0.11260312,   -0.06147099,   -0.03211717],
 [ 9779.98846878,   -0.013501  ,   -0.00320413,    8.04827326,
     -0.1131872 ,   -0.06182916,   -0.03236594],
 [ 9779.99651687,   -0.01363998,   -0.00324987,    8.05825522,
     -0.11380411,   -0.0622127 ,   -0.0326147 ],
 [ 9780.00457493,   -0.01377997,   -0.00329596,    8.0682361 ,
     -0.11445157,   -0.06261875,   -0.03286347],
 [ 9780.01264297,   -0.01392101,   -0.00334245,    8.07821596,
     -0.11512749,   -0.06304479,   -0.03311223],
 [ 9780.02072098,   -0.01406314,   -0.00338933,    8.08819487,
     -0.11582993,   -0.06348863,   -0.03336099],
 [ 9780.02880896,   -0.01420638,   -0.00343665,    8.09817288,
     -0.11655711,   -0.06394829,   -0.03360976],
 [ 9780.03690692,   -0.01435077,   -0.0034844 ,    8.10815004,
     -0.11730737,   -0.06442206,   -0.03385852],
 [ 9780.04501484,   -0.01449633,   -0.00353261,    8.1181264 ,
     -0.1180792 ,   -0.06490843,   -0.03410729],
 [ 9780.05313273,   -0.01464308,   -0.00358128,    8.128102  ,
     -0.11887118,   -0.06540607,   -0.03435605],
 [ 9780.0612606 ,   -0.01479106,   -0.00363043,    8.13807688,
     -0.11968201,   -0.06591379,   -0.03460482],
 [ 9780.06939843,   -0.01494029,   -0.00368007,    8.14805107,
     -0.12051049,   -0.06643056,   -0.03485358],
 [ 9780.07754622,   -0.01509078,   -0.0037302 ,    8.1580246 ,
     -0.1213555 ,   -0.06695545,   -0.03510235],
 [ 9780.08570398,   -0.01524257,   -0.00378084,    8.1679975 ,
     -0.12221602,   -0.06748768,   -0.03535111],
 [ 9780.09387171,   -0.01539567,   -0.00383199,    8.17796979,
     -0.12309107,   -0.06802651,   -0.03559988],
 [ 9780.1020494 ,   -0.0155501 ,   -0.00388366,    8.18794151,
     -0.12397979,   -0.06857133,   -0.03584864],
 [ 9780.11023705,   -0.01570587,   -0.00393586,    8.19791266,
     -0.12488135,   -0.06912158,   -0.03609741],
 [ 9780.11843467,   -0.01586302,   -0.00398859,    8.20788327,
     -0.12579499,   -0.06967677,   -0.03634617],
 [ 9780.12664224,   -0.01602155,   -0.00404185,    8.21785336,
     -0.12671999,   -0.07023647,   -0.03659494],
 [ 9780.13485978,   -0.01618149,   -0.00409565,    8.22782294,
     -0.12765571,   -0.07080029,   -0.0368437 ],
 [ 9780.14308728,   -0.01634284,   -0.00415   ,    8.23779203,
     -0.12860154,   -0.07136791,   -0.03709247],
 [ 9780.15132474,   -0.01650563,   -0.00420489,    8.24776063,
     -0.12955691,   -0.07193902,   -0.03734123],
 [ 9780.15957215,   -0.01666986,   -0.00426033,    8.25772877,
     -0.13052129,   -0.07251336,   -0.03728087],
 [ 9780.16782952,   -0.01683556,   -0.00431633,    8.26769982,
     -0.13141313,   -0.07301863,   -0.03722052],
 [ 9780.17609686,   -0.01700266,   -0.00437282,    8.27767351,
     -0.13223771,   -0.07346275,   -0.03716016],
 [ 9780.18437416,   -0.01717109,   -0.00442972,    8.28764958,
     -0.13299989,   -0.07385273,   -0.0370998 ],
 [ 9780.19266142,   -0.0173408 ,   -0.004487  ,    8.29762782,
     -0.13370415,   -0.07419475,   -0.03703944],
 [ 9780.20095865,   -0.01751174,   -0.0045446 ,    8.30760802,
     -0.13435464,   -0.07449428,   -0.03697909],
 [ 9780.20926585,   -0.01768385,   -0.00460248,    8.31759001,
     -0.13495518,   -0.07475616,   -0.03691873],
 [ 9780.21758303,   -0.01785708,   -0.0046606 ,    8.32757362,
     -0.1355093 ,   -0.07498467,   -0.03685837],
 [ 9780.22591018,   -0.0180314 ,   -0.00471893,    8.3375587 ,
     -0.13602025,   -0.07518359,   -0.03679801],
 [ 9780.2342473 ,   -0.01820676,   -0.00477744,    8.34754513,
     -0.13649105,   -0.07535626,   -0.03673765],
 [ 9780.2425944 ,   -0.01838313,   -0.00483611,    8.35753279,
     -0.1369245 ,   -0.07550564,   -0.0366773 ],
 [ 9780.25095148,   -0.01856047,   -0.0048949 ,    8.36752156,
     -0.13732316,   -0.07563436,   -0.03661694],
 [ 9780.25931854,   -0.01873875,   -0.0049538 ,    8.37751136,
     -0.13768944,   -0.07574473,   -0.03655658],
 [ 9780.26769558,   -0.01891794,   -0.00501279,    8.38750209,
     -0.13802553,   -0.07583881,   -0.03649622],
 [ 9780.27608261,   -0.01909801,   -0.00507185,    8.39749367,
     -0.1383335 ,   -0.0759184 ,   -0.03643587],
 [ 9780.28447961,   -0.01927893,   -0.00513098,    8.40748603,
     -0.13861525,   -0.07598512,   -0.03637551],
 [ 9780.2928866 ,   -0.01946068,   -0.00519015,    8.41747911,
     -0.13887253,   -0.0760404 ,   -0.03631515],
 [ 9780.30130357,   -0.01964324,   -0.00524935,    8.42747284,
     -0.13910699,   -0.07608548,   -0.03625479],
 [ 9780.30973053,   -0.01982659,   -0.00530859,    8.43746718,
     -0.13932013,   -0.0761215 ,   -0.03619444],
 [ 9780.31816747,   -0.02001069,   -0.00536783,    8.44746208,
     -0.13951338,   -0.07614944,   -0.03613408],
 [ 9780.3266144 ,   -0.02019555,   -0.00542709,    8.45745748,
     -0.13968804,   -0.07617017,   -0.03607372],
 [ 9780.33507132,   -0.02038114,   -0.00548635,    8.46745335,
     -0.13984533,   -0.07618449,   -0.03601336],
 [ 9780.34353822,   -0.02056743,   -0.0055456 ,    8.47744965,
     -0.13998638,   -0.07619306,   -0.03595301],
 [ 9780.35201511,   -0.02075443,   -0.00560484,    8.48744635,
     -0.14011225,   -0.07619651,   -0.03589265],
 [ 9780.36050199,   -0.02094211,   -0.00566406,    8.49744341,
     -0.1402239 ,   -0.07619538,   -0.03583229],
 [ 9780.36899886,   -0.02113046,   -0.00572326,    8.50744082,
     -0.14032225,   -0.07619014,   -0.03627406],
 [ 9780.37750572,   -0.02131947,   -0.00578244,    8.51743358,
     -0.14053986,   -0.07629831,   -0.03671582],
 [ 9780.38602256,   -0.02150926,   -0.0058417 ,    8.52742199,
     -0.14086842,   -0.07650743,   -0.03715758],
 [ 9780.39454938,   -0.02169994,   -0.00590115,    8.53740635,
     -0.14130024,   -0.07680648,   -0.03759935],
 [ 9780.40308618,   -0.02189162,   -0.00596089,    8.54738689,
     -0.14182825,   -0.07718566,   -0.03804111],
 [ 9780.41163294,   -0.02208439,   -0.00602098,    8.55736387,
     -0.14244588,   -0.07763628,   -0.03848288],
 [ 9780.42018967,   -0.02227836,   -0.0060815 ,    8.56733748,
     -0.14314709,   -0.07815063,   -0.03892464],
 [ 9780.42875636,   -0.02247361,   -0.00614252,    8.57730793,
     -0.14392626,   -0.07872186,   -0.0393664 ],
 [ 9780.43733301,   -0.02267022,   -0.00620409,    8.58727538,
     -0.14477821,   -0.0793439 ,   -0.03980817],
 [ 9780.44591961,   -0.02286827,   -0.00626626,    8.59724001,
     -0.14569813,   -0.08001135,   -0.04024993],
 [ 9780.45451616,   -0.02306784,   -0.00632908,    8.60720196,
     -0.14668158,   -0.08071942,   -0.0406917 ],
 [ 9780.46312266,   -0.02326899,   -0.00639258,    8.61716136,
     -0.14772442,   -0.08146385,   -0.04113346],
 [ 9780.4717391 ,   -0.0234718 ,   -0.00645681,    8.62711834,
     -0.14882283,   -0.08224086,   -0.04157522],
 [ 9780.48036548,   -0.02367632,   -0.0065218 ,    8.637073  ,
     -0.14997326,   -0.0830471 ,   -0.04201699],
 [ 9780.4890018 ,   -0.02388262,   -0.00658758,    8.64702547,
     -0.15117241,   -0.08387957,   -0.04245875],
 [ 9780.49764806,   -0.02409075,   -0.00665416,    8.65697582,
     -0.15241723,   -0.08473564,   -0.04290052],
 [ 9780.50630425,   -0.02430077,   -0.00672159,    8.66692415,
     -0.15370487,   -0.08561293,   -0.04334228],
 [ 9780.51497036,   -0.02451273,   -0.00678987,    8.67687054,
     -0.15503268,   -0.08650936,   -0.04378404],
 [ 9780.52364641,   -0.02472667,   -0.00685903,    8.68681506,
     -0.15639822,   -0.08742306,   -0.04422581],
 [ 9780.53233237,   -0.02494265,   -0.00692908,    8.69675777,
     -0.1577992 ,   -0.08835238,   -0.04466757],
 [ 9780.54102826,   -0.0251607 ,   -0.00700004,    8.70669874,
     -0.15923349,   -0.08929584,   -0.04510934],
 [ 9780.54973407,   -0.02538088,   -0.00707192,    8.71663803,
     -0.16069911,   -0.09025213,   -0.0455511 ],
 [ 9780.5584498 ,   -0.02560322,   -0.00714474,    8.72657569,
     -0.16219422,   -0.09122009,   -0.04599286],
 [ 9780.56717544,   -0.02582775,   -0.00721851,    8.73651176,
     -0.16371711,   -0.09219867,   -0.04643463],
 [ 9780.57591099,   -0.02605453,   -0.00729324,    8.7464463 ,
     -0.16526617,   -0.09318697,   -0.04687639],
 [ 9780.58465646,   -0.02628358,   -0.00736893,    8.75637933,
     -0.16683992,   -0.09418415,   -0.04685958],
 [ 9780.59341183,   -0.02651494,   -0.00744561,    8.76631736,
     -0.16831676,   -0.09508263,   -0.04684277],
 [ 9780.60217711,   -0.02674852,   -0.00752316,    8.77625992,
     -0.16970351,   -0.09589313,   -0.04682596],
 [ 9780.61095232,   -0.02698425,   -0.0076015 ,    8.78620663,
     -0.17100648,   -0.09662517,   -0.04680915],
 [ 9780.61973745,   -0.02722204,   -0.00768056,    8.79615711,
     -0.17223149,   -0.09728726,   -0.04679234],
 [ 9780.6285325 ,   -0.02746182,   -0.00776025,    8.80611102,
     -0.17338393,   -0.09788695,   -0.04677553],
 [ 9780.63733748,   -0.02770354,   -0.00784053,    8.81606808,
     -0.17446879,   -0.09843098,   -0.04675872],
 [ 9780.6461524 ,   -0.02794712,   -0.00792133,    8.826028  ,
     -0.17549069,   -0.09892534,   -0.04674191],
 [ 9780.65497726,   -0.02819252,   -0.00800261,    8.83599055,
     -0.17645392,   -0.09937539,   -0.0467251 ],
 [ 9780.66381205,   -0.02843968,   -0.00808431,    8.84595549,
     -0.17736244,   -0.09978589,   -0.04670829],
 [ 9780.67265678,   -0.02868855,   -0.00816641,    8.85592262,
     -0.17821993,   -0.10016108,   -0.04669148],
 [ 9780.68151146,   -0.02893908,   -0.00824886,    8.86589177,
     -0.17902982,   -0.10050476,   -0.04667466],
 [ 9780.69037609,   -0.02919124,   -0.00833164,    8.87586276,
     -0.17979526,   -0.10082029,   -0.04665785],
 [ 9780.69925067,   -0.02944498,   -0.00841471,    8.88583544,
     -0.18051922,   -0.10111068,   -0.04664104],
 [ 9780.70813519,   -0.02970026,   -0.00849805,    8.89580967,
     -0.18120442,   -0.10137862,   -0.04662423],
 [ 9780.71702967,   -0.02995706,   -0.00858164,    8.90578533,
     -0.18185341,   -0.1016265 ,   -0.04660742],
 [ 9780.7259341 ,   -0.03021533,   -0.00866546,    8.91576229,
     -0.18246855,   -0.10185645,   -0.04659061],
 [ 9780.73484848,   -0.03047505,   -0.00874949,    8.92574047,
     -0.18305206,   -0.10207038,   -0.0465738 ],
 [ 9780.74377282,   -0.03073619,   -0.00883371,    8.93571975,
     -0.18360597,   -0.10226999,   -0.04655699],
 [ 9780.75270712,   -0.03099872,   -0.00891811,    8.94570006,
     -0.1841322 ,   -0.10245679,   -0.04654018],
 [ 9780.76165138,   -0.03126262,   -0.00900268,    8.9556813 ,
     -0.18463252,   -0.10263214,   -0.04652337],
 [ 9780.7706056 ,   -0.03152787,   -0.0090874 ,    8.96566342,
     -0.18510859,   -0.10279724,   -0.04650656],
 [ 9780.77956977,   -0.03179445,   -0.00917227,    8.97564634,
     -0.18556196,   -0.10295317,   -0.04648975],
 [ 9780.78854391,   -0.03206233,   -0.00925727,    8.98563001,
     -0.18599405,   -0.1031009 ,   -0.04647294],
 [ 9780.79752801,   -0.03233149,   -0.00934241,    8.99561435,
     -0.18640623,   -0.10324129,   -0.04645613],
 [ 9780.80652207,   -0.03260193,   -0.00942766,    9.00559933,
     -0.18679973,   -0.10337509,   -0.04661092],
 [ 9780.8155261 ,   -0.03287362,   -0.00951303,    9.01558268,
     -0.18722072,   -0.103543  ,   -0.04676572],
 [ 9780.82454008,   -0.0331466 ,   -0.00959854,    9.02556451,
     -0.18766733,   -0.10374149,   -0.04692051],
 [ 9780.83356403,   -0.03342089,   -0.00968424,    9.03554496,
     -0.1881378 ,   -0.10396742,   -0.04707531],
 [ 9780.84259793,   -0.03369652,   -0.00977014,    9.04552411,
     -0.18863055,   -0.10421796,   -0.04723011],
 [ 9780.85164179,   -0.03397352,   -0.00985627,    9.05550208,
     -0.18914408,   -0.10449062,   -0.0473849 ],
 [ 9780.8606956 ,   -0.0342519 ,   -0.00994265,    9.06547894,
     -0.18967704,   -0.10478315,   -0.0475397 ],
 [ 9780.86975937,   -0.0345317 ,   -0.0100293 ,    9.07545477,
     -0.19022814,   -0.10509354,   -0.04769449],
 [ 9780.87883309,   -0.03481294,   -0.01011625,    9.08542964,
     -0.19079622,   -0.10542   ,   -0.04784929],
 [ 9780.88791675,   -0.03509564,   -0.0102035 ,    9.09540363,
     -0.1913802 ,   -0.10576092,   -0.04800408],
 [ 9780.89701037,   -0.03537981,   -0.01029108,    9.10537678,
     -0.19197905,   -0.10611487,   -0.04815888],
 [ 9780.90611393,   -0.03566548,   -0.01037898,    9.11534916,
     -0.19259186,   -0.10648056,   -0.04831368],
 [ 9780.91522744,   -0.03595267,   -0.01046724,    9.1253208 ,
     -0.19321775,   -0.10685685,   -0.04846847],
 [ 9780.9243509 ,   -0.03624139,   -0.01055585,    9.13529176,
     -0.19385592,   -0.10724272,   -0.04862327],
 [ 9780.93348429,   -0.03653167,   -0.01064482,    9.14526208,
     -0.19450562,   -0.10763724,   -0.04877806],
 [ 9780.94262764,   -0.03682351,   -0.01073417,    9.15523178,
     -0.19516617,   -0.10803959,   -0.04893286],
 [ 9780.95178092,   -0.03711694,   -0.01082391,    9.16520091,
     -0.19583691,   -0.10844903,   -0.04908765],
 [ 9780.96094414,   -0.03741196,   -0.01091403,    9.1751695 ,
     -0.19651724,   -0.10886492,   -0.04924245],
